FinalID,tax_rank,phylum,class,order,family,genus,BOLD_Records,BOLD_Records_USA,BOLD_Records_CA,BOLD_Records_SW,BOLD_Records_COI,BOLD_Records_COI_USA,BOLD_Records_COI_CA,BOLD_Records_COI_SW
Agelenidae,family,Arthropoda,Arachnida,Araneae,Agelenidae,NA,2494,90,34,43,2460,89,34,43
Amaurobiidae,family,Arthropoda,Arachnida,Araneae,Amaurobiidae,Arctobius,897,43,17,17,892,43,17,17
Anapidae,family,Arthropoda,Arachnida,Araneae,Anapidae,Comaroma,79,0,0,0,79,0,0,0
Anyphaenidae,family,Arthropoda,Arachnida,Araneae,Anyphaenidae,Anyphaena,2110,117,34,61,2068,117,34,61
Araneidae,family,Arthropoda,Arachnida,Araneae,Araneidae,Aculepeira,11802,983,280,553,11458,967,280,552
Caponiidae,family,Arthropoda,Arachnida,Araneae,Caponiidae,NA,72,0,0,0,69,0,0,0
Clubionidae,family,Arthropoda,Arachnida,Araneae,Clubionidae,Clubiona,3896,105,46,52,3870,105,46,52
Corinnidae,family,Arthropoda,Arachnida,Araneae,Corinnidae,NA,942,56,0,23,915,53,0,23
Ctenidae,family,Arthropoda,Arachnida,Araneae,Ctenidae,NA,660,1,0,0,658,1,0,0
Cybaeidae,family,Arthropoda,Arachnida,Araneae,Cybaeidae,Blabomma,538,56,11,11,511,54,11,11
Desidae,family,Arthropoda,Arachnida,Araneae,Desidae,Badumna,292,59,9,56,292,59,9,56
Dictynidae,family,Arthropoda,Arachnida,Araneae,Dictynidae,Dictyna,3734,211,71,167,3652,209,71,167
Diguetidae,family,Arthropoda,Arachnida,Araneae,Diguetidae,Diguetia,6,6,0,4,6,6,0,4
Dysderidae,family,Arthropoda,Arachnida,Araneae,Dysderidae,Dysdera,950,14,8,8,948,14,8,8
Filistatidae,family,Arthropoda,Arachnida,Araneae,Filistatidae,Kukulcania,80,17,2,17,79,17,2,17
Gnaphosidae,family,Arthropoda,Arachnida,Araneae,Gnaphosidae,Gnaphosa,3233,466,65,140,3142,464,65,140
Homalonychidae,family,Arthropoda,Arachnida,Araneae,Homalonychidae,Homalonychus,18,0,0,0,18,0,0,0
Hypochilidae,family,Arthropoda,Arachnida,Araneae,Hypochilidae,Hypochilus,46,2,0,0,38,2,0,0
Leptonetidae,family,Arthropoda,Arachnida,Araneae,Leptonetidae,Leptonetela,1186,65,0,0,1186,65,0,0
Linyphiidae,family,Arthropoda,Arachnida,Araneae,Linyphiidae,Hilaira,24261,715,56,61,23197,597,56,61
Liocranidae,family,Arthropoda,Arachnida,Araneae,Liocranidae,Agroeca,288,15,2,2,284,15,2,2
Lycosidae,family,Arthropoda,Arachnida,Araneae,Lycosidae,Pardosa,12878,1862,200,527,12653,1841,200,527
Mimetidae,family,Arthropoda,Arachnida,Araneae,Mimetidae,Mimetus,264,32,6,27,263,32,6,27
Miturgidae,family,Arthropoda,Arachnida,Araneae,Miturgidae,Zora,95,1,0,0,95,1,0,0
Mysmenidae,family,Arthropoda,Arachnida,Araneae,Mysmenidae,NA,228,0,0,0,228,0,0,0
Nemesiidae,family,Arthropoda,Arachnida,Araneae,Nemesiidae,Aname,1337,3,0,1,1329,3,0,1
Nesticidae,family,Arthropoda,Arachnida,Araneae,Nesticidae,Nesticella,512,63,1,2,512,63,1,2
Oecobiidae,family,Arthropoda,Arachnida,Araneae,Oecobiidae,Oecobius,98,19,17,18,96,19,17,18
Oonopidae,family,Arthropoda,Arachnida,Araneae,Oonopidae,NA,790,0,0,0,751,0,0,0
Oxyopidae,family,Arthropoda,Arachnida,Araneae,Oxyopidae,Oxyopes,1075,211,47,117,1056,211,47,117
Philodromidae,family,Arthropoda,Arachnida,Araneae,Philodromidae,Philodromus,3311,182,46,88,3288,182,46,88
Pholcidae,family,Arthropoda,Arachnida,Araneae,Pholcidae,Pholcus,1661,76,25,47,1615,76,25,47
Phrurolithidae,family,Arthropoda,Arachnida,Araneae,Phrurolithidae,Phrurotimpus,485,16,1,2,477,16,1,2
Pimoidae,family,Arthropoda,Arachnida,Araneae,Pimoidae,Pimoa,304,8,3,3,301,8,3,3
Pisauridae,family,Arthropoda,Arachnida,Araneae,Pisauridae,Pisaurina,727,90,0,15,720,90,0,15
Plectreuridae,family,Arthropoda,Arachnida,Araneae,Plectreuridae,Kibramoa,63,62,0,0,63,62,0,0
Prodidomidae,family,Arthropoda,Arachnida,Araneae,Prodidomidae,NA,1,0,0,0,1,0,0,0
Salticidae,family,Arthropoda,Arachnida,Araneae,Salticidae,Platycryptus,7533,822,244,545,7254,818,243,544
Scytodidae,family,Arthropoda,Arachnida,Araneae,Scytodidae,NA,613,10,0,3,592,10,0,3
Segestriidae,family,Arthropoda,Arachnida,Araneae,Segestriidae,Segestria,205,7,0,5,201,7,0,5
Selenopidae,family,Arthropoda,Arachnida,Araneae,Selenopidae,NA,995,13,0,1,984,13,0,1
Sicariidae,family,Arthropoda,Arachnida,Araneae,Sicariidae,Loxosceles,929,40,0,25,927,40,0,25
Sparassidae,family,Arthropoda,Arachnida,Araneae,Sparassidae,NA,1462,21,4,18,1449,21,4,18
Telemidae,family,Arthropoda,Arachnida,Araneae,Telemidae,Usofila,92,6,0,0,90,5,0,0
Tetragnathidae,family,Arthropoda,Arachnida,Araneae,Tetragnathidae,Tetragnatha,5479,373,131,186,5289,373,131,186
Theraphosidae,family,Arthropoda,Arachnida,Araneae,Theraphosidae,Aphonopelma,2746,12,0,11,2666,12,0,11
Theridiidae,family,Arthropoda,Arachnida,Araneae,Theridiidae,Dipoena,9265,688,239,459,9169,685,239,459
Thomisidae,family,Arthropoda,Arachnida,Araneae,Thomisidae,NA,5674,388,65,192,5559,385,65,192
Titanoecidae,family,Arthropoda,Arachnida,Araneae,Titanoecidae,Titanoeca,127,5,2,2,123,4,2,2
Trachelidae,family,Arthropoda,Arachnida,Araneae,Trachelidae,Trachelas,504,19,7,16,475,19,7,16
Trogloraptoridae,family,Arthropoda,Arachnida,Araneae,Trogloraptoridae,Trogloraptor,2,2,0,0,2,2,0,0
Uloboridae,family,Arthropoda,Arachnida,Araneae,Uloboridae,Miagrammopes,297,26,1,4,192,26,1,4
Zodariidae,family,Arthropoda,Arachnida,Araneae,Zodariidae,Ishania,609,3,0,0,607,3,0,0
Zoropsidae,family,Arthropoda,Arachnida,Araneae,Zoropsidae,Anachemmis,49,18,16,16,49,18,16,16
Arrhopalitidae,family,Arthropoda,Collembola,Symphypleona,Arrhopalitidae,NA,144,57,0,0,143,57,0,0
Bourletiellidae,family,Arthropoda,Collembola,Symphypleona,Bourletiellidae,NA,6619,119,1,4,6602,119,1,4
Dicyrtomidae,family,Arthropoda,Collembola,Symphypleona,Dicyrtomidae,NA,2526,127,0,0,2523,127,0,0
Katiannidae,family,Arthropoda,Collembola,Symphypleona,Katiannidae,NA,3312,91,1,2,3305,91,1,2
Sminthuridae,family,Arthropoda,Collembola,Symphypleona,Sminthuridae,NA,1882,117,0,1,1719,114,0,1
Spinothecidae,family,Arthropoda,Collembola,Symphypleona,Spinothecidae,Spinotheca,2,0,0,0,2,0,0,0
Actaletidae,family,Arthropoda,Collembola,Entomobryomorpha,Actaletidae,Spinactaletes,17,0,0,0,16,0,0,0
Entomobryidae,family,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,NA,86148,7446,2908,2914,85882,7446,2908,2914
Isotomidae,family,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,Isotomurus,8820,74,8,8,8366,70,8,8
Oncopoduridae,family,Arthropoda,Collembola,Entomobryomorpha,Oncopoduridae,OncopoduridaeGEN,9,1,0,0,9,1,0,0
Orchesellinae,subfamily,Arthropoda,Collembola,Entomobryomorpha,Orchesellidae,Orchesella,2234,0,0,0,2226,0,0,0
Paronellidae,family,Arthropoda,Collembola,Entomobryomorpha,Paronellidae,NA,1783,0,0,0,1775,0,0,0
Tomoceridae,family,Arthropoda,Collembola,Entomobryomorpha,Tomoceridae,Tomocerus,2934,227,0,0,2916,227,0,0
Neelidae,family,Arthropoda,Collembola,Neelipleona,Neelidae,NA,257,8,0,0,252,8,0,0
Brachystomellidae,family,Arthropoda,Collembola,Poduromorpha,Brachystomellidae,NA,842,4,0,0,829,4,0,0
Hypogastruridae,family,Arthropoda,Collembola,Poduromorpha,Hypogastruridae,Gomphiocephalus,4527,41,0,0,4432,41,0,0
Neanuridae,family,Arthropoda,Collembola,Poduromorpha,Neanuridae,Friesea,3338,282,0,0,3147,281,0,0
Odontellidae,family,Arthropoda,Collembola,Poduromorpha,Odontellidae,NA,202,0,0,0,197,0,0,0
Onychiuridae,family,Arthropoda,Collembola,Poduromorpha,Onychiuridae,OnychiuridaeGEN,965,2,0,0,909,2,0,0
Poduridae,family,Arthropoda,Collembola,Poduromorpha,Poduridae,Podura,84,1,0,0,69,1,0,0
Armadillidae,family,Arthropoda,Malacostraca,Isopoda,Armadillidae,Troglarmadillo,578,0,0,0,578,0,0,0
Armadillidiidae,family,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium,635,81,14,51,634,81,14,51
Ligiidae,family,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,1652,607,9,9,1212,190,9,9
Philosciidae,family,Arthropoda,Malacostraca,Isopoda,Philosciidae,Philoscia,533,18,0,0,533,18,0,0
Platyarthridae,family,Arthropoda,Malacostraca,Isopoda,Platyarthridae,Platyarthrus,53,0,0,0,53,0,0,0
Porcellionidae,family,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio,746,42,8,18,716,42,8,18
Scyphacidae,family,Arthropoda,Malacostraca,Isopoda,Scyphacidae,Haloniscus,182,0,0,0,182,0,0,0
Trichoniscidae,family,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Hyloniscus,319,6,0,0,313,3,0,0
Tylidae,family,Arthropoda,Malacostraca,Isopoda,Tylidae,Tylos,613,1,1,1,613,1,1,1
Armadillidium vulgare,species,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium,498,77,12,49,498,77,12,49
Porcellio laevis,species,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio,32,5,1,4,32,5,1,4
Porcellio dilatatus,species,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio,11,3,3,3,11,3,3,3
Armadillidium,genus,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium,605,81,14,51,604,81,14,51
Porcellionides,genus,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellionides,79,6,1,3,50,6,1,3
Porcellio,genus,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio,608,32,7,13,607,32,7,13
Tylos punctatus,species,Arthropoda,Malacostraca,Isopoda,Tylidae,Tylos,30,1,1,1,30,1,1,1
Ligidium,genus,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligidium,376,0,0,0,373,0,0,0
Ligia occidentalis,species,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,58,2,0,0,56,2,0,0
Ligia pallasii,species,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,89,0,0,0,89,0,0,0
Ligidium gracile,species,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligidium,2,0,0,0,1,0,0,0
Haplophthalmus,genus,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Haplophthalmus,43,2,0,0,41,1,0,0
Haplophthalmus danicus,species,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Haplophthalmus,26,2,0,0,24,1,0,0
Brackenridgia,genus,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Brackenridgia,4,4,0,0,2,2,0,0
Brackenridgia heroldi,species,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Brackenridgia,4,4,0,0,2,2,0,0
Armadilloniscus,genus,Arthropoda,Malacostraca,Isopoda,Scyphacidae,Armadilloniscus,36,0,0,0,36,0,0,0
Alloniscus,genus,Arthropoda,Malacostraca,Isopoda,Alloniscidae,Alloniscus,5,0,0,0,5,0,0,0
Littorophiloscia,genus,Arthropoda,Malacostraca,Isopoda,Halophilosciidae,Littorophiloscia,17,0,0,0,17,0,0,0
Niambia,genus,Arthropoda,Malacostraca,Isopoda,Platyarthridae,Niambia,4,0,0,0,4,0,0,0
Platyarthrus,genus,Arthropoda,Malacostraca,Isopoda,Platyarthridae,Platyarthrus,42,0,0,0,42,0,0,0
Porcellio scaber,species,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio,504,22,3,6,503,22,3,6
Venezillo,genus,Arthropoda,Malacostraca,Isopoda,Armadillidae,Venezillo,14,0,0,0,14,0,0,0
Talitridae,family,Arthropoda,Malacostraca,Amphipoda,Talitridae,NA,2964,177,32,32,2920,161,32,32
Arcitalitrus sylvaticus,species,Arthropoda,Malacostraca,Amphipoda,Talitridae,Arcitalitrus,50,0,0,0,50,0,0,0
Talitroides,genus,Arthropoda,Malacostraca,Amphipoda,Talitridae,Talitroides,29,0,0,0,29,0,0,0
Talitroides alluaudi,species,Arthropoda,Malacostraca,Amphipoda,Talitridae,Talitroides,16,0,0,0,16,0,0,0
Talitroides topitotum,species,Arthropoda,Malacostraca,Amphipoda,Talitridae,Talitroides,12,0,0,0,12,0,0,0
Amphizoidae,family,Arthropoda,Insecta,Coleoptera,Amphizoidae,Amphizoa,10,5,1,1,8,3,0,0
Carabidae,family,Arthropoda,Insecta,Coleoptera,Carabidae,NA,49539,23548,911,6198,46740,21696,765,5494
Dytiscidae,family,Arthropoda,Insecta,Coleoptera,Dytiscidae,Liodessus,19424,327,32,68,17847,234,15,44
Gyrinidae,family,Arthropoda,Insecta,Coleoptera,Gyrinidae,Orectogyrus,926,79,7,20,860,58,7,16
Haliplidae,family,Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,791,60,0,4,733,37,0,4
Noteridae,family,Arthropoda,Insecta,Coleoptera,Noteridae,Hydrocanthus,287,5,0,3,265,5,0,3
Trachypachidae,family,Arthropoda,Insecta,Coleoptera,Trachypachidae,Trachypachus,36,19,1,3,19,11,1,2
Cupedidae,family,Arthropoda,Insecta,Coleoptera,Cupedidae,Priacma,30,10,2,3,28,8,2,3
Micromalthidae,family,Arthropoda,Insecta,Coleoptera,Micromalthidae,Micromalthus,22,16,0,0,20,14,0,0
Hydroscaphidae,family,Arthropoda,Insecta,Coleoptera,Hydroscaphidae,NA,18,0,0,0,10,0,0,0
Sphaeriusidae,family,Arthropoda,Insecta,Coleoptera,Sphaeriusidae,Sphaerius,27,1,0,1,19,1,0,1
Bostrichidae,family,Arthropoda,Insecta,Coleoptera,Bostrichidae,Apatides,2383,83,24,52,2319,76,24,52
Dermestidae,family,Arthropoda,Insecta,Coleoptera,Dermestidae,Dermestes,1718,230,6,16,1647,225,5,15
Nosodendridae,family,Arthropoda,Insecta,Coleoptera,Nosodendridae,Nosodendron,35,0,0,0,35,0,0,0
Ptinidae,family,Arthropoda,Insecta,Coleoptera,Ptinidae,Caenocara,4899,165,64,85,4748,154,64,85
Buprestidae,family,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,3597,252,17,123,3311,239,17,123
Schizopodidae,family,Arthropoda,Insecta,Coleoptera,Schizopodidae,Dystaxia,4,0,0,0,4,0,0,0
Byrrhidae,family,Arthropoda,Insecta,Coleoptera,Byrrhidae,Simplocaria,330,47,0,0,268,29,0,0
Dryopidae,family,Arthropoda,Insecta,Coleoptera,Dryopidae,Dryops,207,0,0,0,189,0,0,0
Elmidae,family,Arthropoda,Insecta,Coleoptera,Elmidae,Elpidelmis,2945,504,229,247,2765,500,228,246
Eulichadidae,family,Arthropoda,Insecta,Coleoptera,Eulichadidae,Eulichas,10,0,0,0,10,0,0,0
Heteroceridae,family,Arthropoda,Insecta,Coleoptera,Heteroceridae,Heterocerus,289,69,10,21,277,69,10,21
Limnichidae,family,Arthropoda,Insecta,Coleoptera,Limnichidae,NA,256,7,0,7,253,7,0,7
Psephenidae,family,Arthropoda,Insecta,Coleoptera,Psephenidae,Ectopria,451,176,6,7,447,173,6,7
Ptilodactylidae,family,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Ptilodactyla,4189,40,0,0,4188,40,0,0
Cerambycidae,family,Arthropoda,Insecta,Coleoptera,Cerambycidae,Adetus,21248,1435,80,349,20354,1342,70,318
Chrysomelidae,family,Arthropoda,Insecta,Coleoptera,Chrysomelidae,NA,73964,1761,77,424,73371,1696,73,412
Megalopodidae,family,Arthropoda,Insecta,Coleoptera,Megalopodidae,Zeugophora,115,5,0,1,115,5,0,1
Orsodacnidae,family,Arthropoda,Insecta,Coleoptera,Orsodacnidae,Orsodacne,120,6,3,4,118,6,3,4
Cleridae,family,Arthropoda,Insecta,Coleoptera,Cleridae,Thanasimus,9441,254,15,63,9382,243,15,61
Melyridae,family,Arthropoda,Insecta,Coleoptera,Melyridae,NA,3822,649,29,126,3767,630,25,120
Trogossitidae,family,Arthropoda,Insecta,Coleoptera,Trogossitidae,NA,344,24,0,5,334,23,0,5
Anamorphidae,family,Arthropoda,Insecta,Coleoptera,Anamorphidae,Symbiotes,200,3,0,0,198,3,0,0
Bothrideridae,family,Arthropoda,Insecta,Coleoptera,Bothrideridae,NA,225,3,0,0,210,0,0,0
Coccinellidae,family,Arthropoda,Insecta,Coleoptera,Coccinellidae,Nephus,25585,1051,144,269,25392,1039,142,267
Corylophidae,family,Arthropoda,Insecta,Coleoptera,Corylophidae,Sericoderus,5319,25,10,14,5304,24,10,14
Endomychidae,family,Arthropoda,Insecta,Coleoptera,Endomychidae,Endomychus,737,18,0,0,715,15,0,0
Latridiidae,family,Arthropoda,Insecta,Coleoptera,Latridiidae,Melanophthalma,8564,166,65,71,8504,157,65,71
Mycetaeidae,family,Arthropoda,Insecta,Coleoptera,Mycetaeidae,Mycetaea,15,0,0,0,15,0,0,0
Biphyllidae,family,Arthropoda,Insecta,Coleoptera,Biphyllidae,NA,175,2,0,0,170,2,0,0
Byturidae,family,Arthropoda,Insecta,Coleoptera,Byturidae,Byturus,102,10,0,0,98,10,0,0
Cerylonidae,family,Arthropoda,Insecta,Coleoptera,Cerylonidae,NA,129,1,0,0,121,1,0,0
Cryptophagidae,family,Arthropoda,Insecta,Coleoptera,Cryptophagidae,Atomaria,1607,85,6,12,1536,68,5,11
Cucujidae,family,Arthropoda,Insecta,Coleoptera,Cucujidae,Cucujus,266,22,0,0,247,17,0,0
Erotylidae,family,Arthropoda,Insecta,Coleoptera,Erotylidae,Triplax,1882,73,0,13,1842,63,0,10
Kateretidae,family,Arthropoda,Insecta,Coleoptera,Kateretidae,Brachypterus,200,3,2,2,192,3,2,2
Monotomidae,family,Arthropoda,Insecta,Coleoptera,Monotomidae,Monotoma,602,24,4,6,567,19,1,3
Nitidulidae,family,Arthropoda,Insecta,Coleoptera,Nitidulidae,Glischrochilus,5833,129,8,28,5704,113,5,25
Passandridae,family,Arthropoda,Insecta,Coleoptera,Passandridae,Catogenus,24,0,0,0,24,0,0,0
