FinalID,tax_rank,phylum,class,order,family,genus,BOLD_Records,BOLD_Records_USA,BOLD_Records_CA,BOLD_Records_SW,BOLD_Records_COI,BOLD_Records_COI_USA,BOLD_Records_COI_CA,BOLD_Records_COI_SW
Phalacridae,family,Arthropoda,Insecta,Coleoptera,Phalacridae,Olibrus,3234,21,0,5,3219,18,0,5
Silvanidae,family,Arthropoda,Insecta,Coleoptera,Silvanidae,Uleiota,1012,25,0,0,976,23,0,0
Smicripidae,family,Arthropoda,Insecta,Coleoptera,Smicripidae,Smicrips,318,0,0,0,318,0,0,0
Sphindidae,family,Arthropoda,Insecta,Coleoptera,Sphindidae,NA,176,4,0,0,154,4,0,0
Anthribidae,family,Arthropoda,Insecta,Coleoptera,Anthribidae,Euparius,2926,45,1,3,2826,38,1,3
Attelabidae,family,Arthropoda,Insecta,Coleoptera,Attelabidae,Caenorhinus,921,29,2,14,890,24,2,12
Brentidae,family,Arthropoda,Insecta,Coleoptera,Brentidae,Podapion,7910,52,1,13,7759,45,1,12
Curculionidae,family,Arthropoda,Insecta,Coleoptera,Curculionidae,NA,67293,1879,69,236,63837,1686,52,192
Nemonychidae,family,Arthropoda,Insecta,Coleoptera,Nemonychidae,Atopomacer,13,0,0,0,10,0,0,0
Dascillidae,family,Arthropoda,Insecta,Coleoptera,Dascillidae,Dascillus,49,3,3,3,40,3,3,3
Rhipiceridae,family,Arthropoda,Insecta,Coleoptera,Rhipiceridae,Rhipicera,14,1,0,1,14,1,0,1
Derodontidae,family,Arthropoda,Insecta,Coleoptera,Derodontidae,Derodontus,1035,393,0,0,1033,391,0,0
Artematopodidae,family,Arthropoda,Insecta,Coleoptera,Artematopodidae,Eurypogon,146,4,0,0,146,4,0,0
Cantharidae,family,Arthropoda,Insecta,Coleoptera,Cantharidae,Rhagonycha,9652,289,28,53,9557,285,28,52
Cerophytidae,family,Arthropoda,Insecta,Coleoptera,Cerophytidae,Cerophytum,83,0,0,0,82,0,0,0
Elateridae,family,Arthropoda,Insecta,Coleoptera,Elateridae,Aeolus,20067,1269,95,205,19343,1131,87,197
Eucnemidae,family,Arthropoda,Insecta,Coleoptera,Eucnemidae,Microrhagus,3002,59,0,1,2938,59,0,1
Lampyridae,family,Arthropoda,Insecta,Coleoptera,Lampyridae,Pyropyga,5548,476,2,22,5470,475,2,22
Lycidae,family,Arthropoda,Insecta,Coleoptera,Lycidae,Dictyoptera,2891,68,0,10,2884,67,0,10
Omethidae,family,Arthropoda,Insecta,Coleoptera,Omethidae,Drilonius,187,2,0,1,187,2,0,1
Phengodidae,family,Arthropoda,Insecta,Coleoptera,Phengodidae,NA,1155,47,14,38,1120,46,14,37
Throscidae,family,Arthropoda,Insecta,Coleoptera,Throscidae,NA,13330,268,2,10,13310,268,2,10
Histeridae,family,Arthropoda,Insecta,Coleoptera,Histeridae,Plegaderus,1421,70,4,9,1179,45,0,5
Sphaeritidae,family,Arthropoda,Insecta,Coleoptera,Sphaeritidae,Sphaerites,16,4,0,0,12,2,0,0
Hydrophilidae,family,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Sphaeridium,4693,332,23,92,4385,298,18,86
Geotrupidae,family,Arthropoda,Insecta,Coleoptera,Geotrupidae,Frickius,605,33,0,5,600,30,0,5
Glaphyridae,family,Arthropoda,Insecta,Coleoptera,Glaphyridae,Eulasia,193,5,1,4,188,2,1,1
Glaresidae,family,Arthropoda,Insecta,Coleoptera,Glaresidae,Glaresis,15,9,1,6,15,9,1,6
Hybosoridae,family,Arthropoda,Insecta,Coleoptera,Hybosoridae,Phaeochrous,522,25,1,9,329,19,1,9
Lucanidae,family,Arthropoda,Insecta,Coleoptera,Lucanidae,Pycnosiphorus,2489,18,2,2,2468,18,2,2
Scarabaeidae,family,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Cotinis,21054,1820,130,548,19977,1646,123,491
Trogidae,family,Arthropoda,Insecta,Coleoptera,Trogidae,Trox,172,23,0,11,146,16,0,8
Clambidae,family,Arthropoda,Insecta,Coleoptera,Clambidae,Clambus,155,0,0,0,146,0,0,0
Eucinetidae,family,Arthropoda,Insecta,Coleoptera,Eucinetidae,Eucinetus,403,26,0,0,387,24,0,0
Scirtidae,family,Arthropoda,Insecta,Coleoptera,Scirtidae,Contacyphon,5235,34,2,4,5185,32,1,3
Agyrtidae,family,Arthropoda,Insecta,Coleoptera,Agyrtidae,Ipelates,44,18,0,0,32,12,0,0
Hydraenidae,family,Arthropoda,Insecta,Coleoptera,Hydraenidae,Hydraena,2437,6,0,0,2416,4,0,0
Leiodidae,family,Arthropoda,Insecta,Coleoptera,Leiodidae,Zeadolopus,4637,208,0,2,3935,177,0,1
Ptiliidae,family,Arthropoda,Insecta,Coleoptera,Ptiliidae,NA,1701,47,0,1,1657,47,0,1
Silphidae,family,Arthropoda,Insecta,Coleoptera,Silphidae,Oiceoptoma,1341,164,11,11,1297,161,11,11
Staphylinidae,family,Arthropoda,Insecta,Coleoptera,Staphylinidae,Anotylus,56049,1897,70,196,53366,1575,65,187
Aderidae,family,Arthropoda,Insecta,Coleoptera,Aderidae,NA,3425,15,0,3,3413,15,0,3
Anthicidae,family,Arthropoda,Insecta,Coleoptera,Anthicidae,Anthicus,2805,170,24,113,2695,158,19,108
Boridae,family,Arthropoda,Insecta,Coleoptera,Boridae,Lecontia,16,0,0,0,14,0,0,0
Ciidae,family,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,1065,33,0,0,991,28,0,0
Melandryidae,family,Arthropoda,Insecta,Coleoptera,Melandryidae,Symphora,1340,42,4,4,1299,38,4,4
Meloidae,family,Arthropoda,Insecta,Coleoptera,Meloidae,NA,2250,619,3,127,2218,606,2,126
Mordellidae,family,Arthropoda,Insecta,Coleoptera,Mordellidae,NA,11964,467,9,21,11881,459,8,20
Mycetophagidae,family,Arthropoda,Insecta,Coleoptera,Mycetophagidae,NA,1558,25,7,12,1530,25,7,12
Oedemeridae,family,Arthropoda,Insecta,Coleoptera,Oedemeridae,NA,1318,127,21,56,1262,125,20,55
Prostomidae,family,Arthropoda,Insecta,Coleoptera,Prostomidae,Prostomis,5,0,0,0,5,0,0,0
Pyrochroidae,family,Arthropoda,Insecta,Coleoptera,Pyrochroidae,Pedilus,439,27,0,1,433,25,0,1
Pythidae,family,Arthropoda,Insecta,Coleoptera,Pythidae,Pytho,60,7,0,0,49,7,0,0
Ripiphoridae,family,Arthropoda,Insecta,Coleoptera,Ripiphoridae,Pelecotoma,172,15,0,10,172,15,0,10
Salpingidae,family,Arthropoda,Insecta,Coleoptera,Salpingidae,Rhinosimus,452,12,2,2,444,10,0,0
Scraptiidae,family,Arthropoda,Insecta,Coleoptera,Scraptiidae,NA,7912,321,27,65,7896,316,27,65
Stenotrachelidae,family,Arthropoda,Insecta,Coleoptera,Stenotrachelidae,Cephaloon,128,5,0,0,128,5,0,0
Tenebrionidae,family,Arthropoda,Insecta,Coleoptera,Tenebrionidae,NA,10757,669,96,422,10454,640,93,400
Tetratomidae,family,Arthropoda,Insecta,Coleoptera,Tetratomidae,NA,188,14,0,0,172,9,0,0
Zopheridae,family,Arthropoda,Insecta,Coleoptera,Zopheridae,Synchita,1855,19,4,8,1837,18,4,8
Ptinus,genus,Arthropoda,Insecta,Coleoptera,Ptinidae,Ptinus,154,9,4,6,121,6,4,6
Cartodere,genus,Arthropoda,Insecta,Coleoptera,Latridiidae,Cartodere,529,6,1,1,523,5,1,1
Stephostethus,genus,Arthropoda,Insecta,Coleoptera,Latridiidae,Stephostethus,158,4,0,0,151,3,0,0
Berginus,genus,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Berginus,12,3,3,3,12,3,3,3
Prostomis,genus,Arthropoda,Insecta,Coleoptera,Prostomidae,Prostomis,4,0,0,0,4,0,0,0
Alaudes,genus,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Alaudes,1,1,0,0,1,1,0,0
Eleodes,genus,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,289,112,24,101,275,108,21,98
Heterosilpha,genus,Arthropoda,Insecta,Coleoptera,Silphidae,Heterosilpha,6,0,0,0,6,0,0,0
Sanfilippodytes,genus,Arthropoda,Insecta,Coleoptera,Dytiscidae,Sanfilippodytes,23,5,0,0,23,5,0,0
Prolixocupes,genus,Arthropoda,Insecta,Coleoptera,Cupedidae,Prolixocupes,1,1,0,1,1,1,0,1
Alaudes singularis,species,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Alaudes,1,1,0,0,1,1,0,0
Heterosilpha ramosa,species,Arthropoda,Insecta,Coleoptera,Silphidae,Heterosilpha,6,0,0,0,6,0,0,0
Prolixocupes lobiceps,species,Arthropoda,Insecta,Coleoptera,Cupedidae,Prolixocupes,1,1,0,1,1,1,0,1
Diguetia,genus,Arthropoda,Arachnida,Araneae,Diguetidae,Diguetia,6,6,0,4,6,6,0,4
Homalonychus,genus,Arthropoda,Arachnida,Araneae,Homalonychidae,Homalonychus,18,0,0,0,18,0,0,0
Hypochilus,genus,Arthropoda,Arachnida,Araneae,Hypochilidae,Hypochilus,34,2,0,0,26,2,0,0
Calisoga,genus,Arthropoda,Arachnida,Araneae,Nemesiidae,Calisoga,207,2,0,0,199,2,0,0
Pimoa,genus,Arthropoda,Arachnida,Araneae,Pimoidae,Pimoa,288,8,3,3,285,8,3,3
Scytodes,genus,Arthropoda,Arachnida,Araneae,Scytodidae,Scytodes,555,10,0,3,543,10,0,3
Selenops,genus,Arthropoda,Arachnida,Araneae,Selenopidae,Selenops,934,12,0,0,923,12,0,0
Loxosceles,genus,Arthropoda,Arachnida,Araneae,Sicariidae,Loxosceles,762,40,0,25,762,40,0,25
Usofila,genus,Arthropoda,Arachnida,Araneae,Telemidae,Usofila,31,6,0,0,29,5,0,0
Titanoeca,genus,Arthropoda,Arachnida,Araneae,Titanoecidae,Titanoeca,91,4,1,1,89,3,1,1
Trogloraptor,genus,Arthropoda,Arachnida,Araneae,Trogloraptoridae,Trogloraptor,2,2,0,0,2,2,0,0
Trogloraptor marchingtoni,species,Arthropoda,Arachnida,Araneae,Trogloraptoridae,Trogloraptor,1,1,0,0,1,1,0,0
Anisolabididae,family,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,118,26,6,9,112,23,6,9
Chelisochidae,family,Arthropoda,Insecta,Dermaptera,Chelisochidae,Chelisoches,27,8,0,0,10,2,0,0
Forficulidae,family,Arthropoda,Insecta,Dermaptera,Forficulidae,Forficula,1726,409,8,8,1708,399,8,8
Labiduridae,family,Arthropoda,Insecta,Dermaptera,Labiduridae,NA,243,6,4,4,243,6,4,4
Spongiphoridae,family,Arthropoda,Insecta,Dermaptera,Spongiphoridae,NA,87,6,0,0,72,3,0,0
Anisolabis,genus,Arthropoda,Insecta,Dermaptera,Anisolabididae,Anisolabis,61,9,0,1,58,9,0,1
Euborellia,genus,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,30,17,6,8,27,14,6,8
Chelisoches,genus,Arthropoda,Insecta,Dermaptera,Chelisochidae,Chelisoches,10,8,0,0,4,2,0,0
Doru,genus,Arthropoda,Insecta,Dermaptera,Forficulidae,Doru,19,18,0,0,11,10,0,0
Forficula,genus,Arthropoda,Insecta,Dermaptera,Forficulidae,Forficula,1358,380,8,8,1351,378,8,8
Labidura,genus,Arthropoda,Insecta,Dermaptera,Labiduridae,Labidura,33,6,4,4,33,6,4,4
Labia,genus,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Labia,15,0,0,0,11,0,0,0
Marava,genus,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Marava,7,4,0,0,5,2,0,0
Spongovostox,genus,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Spongovostox,1,0,0,0,1,0,0,0
Anisolabis maritima,species,Arthropoda,Insecta,Dermaptera,Anisolabididae,Anisolabis,17,7,0,0,14,7,0,0
Euborellia annulipes,species,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,11,10,0,2,8,7,0,2
Chelisoches morio,species,Arthropoda,Insecta,Dermaptera,Chelisochidae,Chelisoches,9,8,0,0,3,2,0,0
Forficula auricularia,species,Arthropoda,Insecta,Dermaptera,Forficulidae,Forficula,98,15,3,3,91,13,3,3
Labidura riparia,species,Arthropoda,Insecta,Dermaptera,Labiduridae,Labidura,26,4,4,4,26,4,4,4
Labia minor,species,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Labia,14,0,0,0,10,0,0,0
Marava arachidis,species,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Marava,1,0,0,0,1,0,0,0
Marava pulchella,species,Arthropoda,Insecta,Dermaptera,Spongiphoridae,Marava,4,4,0,0,2,2,0,0
Aphrophoridae,family,Arthropoda,Insecta,Hemiptera,Aphrophoridae,Philaenus,3308,245,1,11,3275,243,1,10
Cercopidae,family,Arthropoda,Insecta,Hemiptera,Cercopidae,cercopidJanzen01,730,27,1,2,669,27,1,2
Cicadidae,family,Arthropoda,Insecta,Hemiptera,Cicadidae,Lembeja,6173,389,17,69,5874,377,10,59
Cixiidae,family,Arthropoda,Insecta,Hemiptera,Cixiidae,Cixius,3369,179,17,83,3329,158,16,77
Delphacidae,family,Arthropoda,Insecta,Hemiptera,Delphacidae,NA,6972,317,34,66,6744,283,32,59
Acanaloniidae,family,Arthropoda,Insecta,Hemiptera,Acanaloniidae,Acanalonia,2515,26,0,7,2508,25,0,7
Achilidae,family,Arthropoda,Insecta,Hemiptera,Achilidae,Synecdoche,862,45,0,3,845,42,0,3
Caliscelidae,family,Arthropoda,Insecta,Hemiptera,Caliscelidae,Aphelonema,169,47,7,16,169,47,7,16
Derbidae,family,Arthropoda,Insecta,Hemiptera,Derbidae,NA,1441,26,0,2,1352,21,0,1
Dictyopharidae,family,Arthropoda,Insecta,Hemiptera,Dictyopharidae,NA,685,70,5,25,683,68,5,24
Flatidae,family,Arthropoda,Insecta,Hemiptera,Flatidae,Metcracis,4956,100,6,48,4928,99,6,48
Fulgoridae,family,Arthropoda,Insecta,Hemiptera,Fulgoridae,Calyptoproctus,999,26,1,18,980,26,1,18
Issidae,family,Arthropoda,Insecta,Hemiptera,Issidae,NA,6136,13,0,7,6095,13,0,7
Kinnaridae,family,Arthropoda,Insecta,Hemiptera,Kinnaridae,Perloma,273,6,2,5,273,6,2,5
Tropiduchidae,family,Arthropoda,Insecta,Hemiptera,Tropiduchidae,NA,3526,4,0,2,3514,3,0,2
Cicadellidae,family,Arthropoda,Insecta,Hemiptera,Cicadellidae,Cosmotettix,132912,8949,815,1557,132045,8869,809,1538
Membracidae,family,Arthropoda,Insecta,Hemiptera,Membracidae,Archasia,2108,478,6,141,1979,406,6,139
Aradidae,family,Arthropoda,Insecta,Hemiptera,Aradidae,Aneurus,921,77,6,17,725,31,1,6
Anthocoridae,family,Arthropoda,Insecta,Hemiptera,Anthocoridae,Anthocoris,2166,151,8,24,2011,113,3,11
Lasiochilidae,family,Arthropoda,Insecta,Hemiptera,Lasiochilidae,Lasiochilus,3,0,0,0,2,0,0,0
Lyctocoridae,family,Arthropoda,Insecta,Hemiptera,Lyctocoridae,Lyctocoris,24,8,2,4,14,3,0,1
Alydidae,family,Arthropoda,Insecta,Hemiptera,Alydidae,Leptocorisa,1166,65,3,14,1130,61,2,11
Coreidae,family,Arthropoda,Insecta,Hemiptera,Coreidae,Chelinidea,1692,263,4,96,1639,257,4,96
Rhopalidae,family,Arthropoda,Insecta,Hemiptera,Rhopalidae,Corizus,887,148,30,75,845,143,29,74
Corixidae,family,Arthropoda,Insecta,Hemiptera,Corixidae,NA,2368,531,22,62,2094,452,16,44
Gerridae,family,Arthropoda,Insecta,Hemiptera,Gerridae,Aquarius,3206,85,7,22,2978,51,3,13
Veliidae,family,Arthropoda,Insecta,Hemiptera,Veliidae,Microvelia,729,23,2,12,592,16,2,12
Hebridae,family,Arthropoda,Insecta,Hemiptera,Hebridae,Hebrus,45,6,0,0,32,0,0,0
Hydrometridae,family,Arthropoda,Insecta,Hemiptera,Hydrometridae,Hydrometra,88,9,0,1,76,9,0,1
Macroveliidae,family,Arthropoda,Insecta,Hemiptera,Macroveliidae,Macrovelia,3,3,3,3,1,1,1,1
Leptopodidae,family,Arthropoda,Insecta,Hemiptera,Leptopodidae,Leptopus,3,0,0,0,3,0,0,0
Artheneidae,family,Arthropoda,Insecta,Hemiptera,Artheneidae,Chilacis,40,2,0,0,39,2,0,0
Berytidae,family,Arthropoda,Insecta,Hemiptera,Berytidae,Gampsocoris,520,84,9,14,502,81,8,13
Blissidae,family,Arthropoda,Insecta,Hemiptera,Blissidae,Blissus,241,19,0,2,231,17,0,2
Cymidae,family,Arthropoda,Insecta,Hemiptera,Cymidae,NA,155,8,2,2,142,7,2,2
Geocoridae,family,Arthropoda,Insecta,Hemiptera,Geocoridae,NA,379,48,11,18,320,33,5,8
Heterogastridae,family,Arthropoda,Insecta,Hemiptera,Heterogastridae,Platyplax,19,5,1,1,17,4,0,0
Lygaeidae,family,Arthropoda,Insecta,Hemiptera,Lygaeidae,NA,4704,346,54,196,4549,307,53,175
Oxycarenidae,family,Arthropoda,Insecta,Hemiptera,Oxycarenidae,Oxycarenus,530,12,0,2,504,6,0,0
Pachygronthidae,family,Arthropoda,Insecta,Hemiptera,Pachygronthidae,Oedancala,130,28,0,7,114,24,0,6
Piesmatidae,family,Arthropoda,Insecta,Hemiptera,Piesmatidae,Parapiesma,61,4,0,0,54,4,0,0
Rhyparochromidae,family,Arthropoda,Insecta,Hemiptera,Rhyparochromidae,NA,6423,299,23,80,6182,239,20,64
Mesoveliidae,family,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Mesovelia,147,18,3,4,131,16,3,4
Miridae,family,Arthropoda,Insecta,Hemiptera,Miridae,Pithanus,24839,2762,373,810,23607,2402,344,710
Thaumastocoridae,family,Arthropoda,Insecta,Hemiptera,Thaumastocoridae,NA,192,0,0,0,192,0,0,0
Tingidae,family,Arthropoda,Insecta,Hemiptera,Tingidae,NA,1990,96,17,32,1845,77,15,23
Nabidae,family,Arthropoda,Insecta,Hemiptera,Nabidae,Nabis,1616,146,9,23,1514,140,9,22
Naucoridae,family,Arthropoda,Insecta,Hemiptera,Naucoridae,Ilyocoris,329,21,6,11,285,18,6,11
Belostomatidae,family,Arthropoda,Insecta,Hemiptera,Belostomatidae,Abedus,1809,31,6,11,1793,26,6,11
Nepidae,family,Arthropoda,Insecta,Hemiptera,Nepidae,Ranatra,189,25,0,5,157,14,0,2
Notonectidae,family,Arthropoda,Insecta,Hemiptera,Notonectidae,Notonecta,497,57,2,7,441,49,2,3
Pleidae,family,Arthropoda,Insecta,Hemiptera,Pleidae,Plea,111,5,0,0,90,5,0,0
Gelastocoridae,family,Arthropoda,Insecta,Hemiptera,Gelastocoridae,Gelastocoris,39,12,0,7,26,12,0,7
Ochteridae,family,Arthropoda,Insecta,Hemiptera,Ochteridae,Ochterus,23,3,0,0,11,1,0,0
Acanthosomatidae,family,Arthropoda,Insecta,Hemiptera,Acanthosomatidae,NA,514,11,0,0,497,9,0,0
Cydnidae,family,Arthropoda,Insecta,Hemiptera,Cydnidae,NA,541,93,2,29,463,78,2,25
Pentatomidae,family,Arthropoda,Insecta,Hemiptera,Pentatomidae,Banasa,10917,630,114,249,10339,587,107,222
Thyreocoridae,family,Arthropoda,Insecta,Hemiptera,Thyreocoridae,NA,30,1,0,1,30,1,0,1
Largidae,family,Arthropoda,Insecta,Hemiptera,Largidae,Largus,147,18,0,7,133,13,0,7
Pyrrhocoridae,family,Arthropoda,Insecta,Hemiptera,Pyrrhocoridae,NA,614,6,0,0,599,6,0,0
