FinalID,tax_rank,phylum,class,order,family,genus,BOLD_Records,BOLD_Records_USA,BOLD_Records_CA,BOLD_Records_SW,BOLD_Records_COI,BOLD_Records_COI_USA,BOLD_Records_COI_CA,BOLD_Records_COI_SW
Reduviidae,family,Arthropoda,Insecta,Hemiptera,Reduviidae,Barce,4730,259,20,105,4461,235,18,94
Saldidae,family,Arthropoda,Insecta,Hemiptera,Saldidae,Chiloxanthus,670,79,3,16,541,56,2,8
Ceratocombidae,family,Arthropoda,Insecta,Hemiptera,Ceratocombidae,Ceratocombus,1647,4,0,0,1643,2,0,0
Enicocephalidae,family,Arthropoda,Insecta,Hemiptera,Enicocephalidae,NA,182,0,0,0,174,0,0,0
Aleyrodidae,family,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Bemisia,40317,731,100,100,40228,726,100,100
Aphididae,family,Arthropoda,Insecta,Hemiptera,Aphididae,Protaphis,52765,4032,373,643,52326,4024,373,642
Liviidae,family,Arthropoda,Insecta,Hemiptera,Liviidae,Livia,193,1,0,0,178,1,0,0
Aphalaridae,family,Arthropoda,Insecta,Hemiptera,Aphalaridae,NA,1745,40,2,2,1717,32,1,1
Pronotacantha,genus,Arthropoda,Insecta,Hemiptera,Berytidae,Pronotacantha,1,0,0,0,1,0,0,0
Coridromius,genus,Arthropoda,Insecta,Hemiptera,Miridae,Coridromius,62,19,19,19,60,19,19,19
Thaumastocoris,genus,Arthropoda,Insecta,Hemiptera,Thaumastocoridae,Thaumastocoris,173,0,0,0,173,0,0,0
Aquarius,genus,Arthropoda,Insecta,Hemiptera,Gerridae,Aquarius,622,13,3,3,601,6,0,0
Thaumastocoris peregrinus,species,Arthropoda,Insecta,Hemiptera,Thaumastocoridae,Thaumastocoris,167,0,0,0,167,0,0,0
Aquarius remigis,species,Arthropoda,Insecta,Hemiptera,Gerridae,Aquarius,26,6,3,3,18,2,0,0
Amblyopone,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Amblyopone,17,0,0,0,17,0,0,0
Cerapachys,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Cerapachys,181,0,0,0,157,0,0,0
Dorymyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Dorymyrmex,118,103,6,49,118,103,6,49
Forelius,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Forelius,80,73,2,49,79,73,2,49
Linepithema,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,694,388,373,373,598,388,373,373
Liometopum,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Liometopum,31,8,4,8,31,8,4,8
Tapinoma,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,3435,457,18,38,3178,456,18,38
Technomyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,978,7,1,1,925,7,1,1
Neivamyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Neivamyrmex,370,25,0,17,222,25,0,17
Brachymyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Brachymyrmex,1273,57,0,13,1068,57,0,13
Camponotus,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,14667,834,24,120,13686,834,24,120
Formica,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,12816,1417,64,107,12539,1415,64,107
Lasius,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Lasius,5302,304,9,26,5261,301,9,26
Paratrechina,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,363,9,1,1,341,9,1,1
Plagiolepis,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Plagiolepis,1142,2,0,0,1126,2,0,0
Polyergus,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Polyergus,51,7,0,0,51,7,0,0
Prenolepis,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Prenolepis,1185,80,3,4,1185,80,3,4
Acromyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Acromyrmex,236,0,0,0,175,0,0,0
Aphaenogaster,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Aphaenogaster,1657,453,22,53,1611,453,22,53
Cardiocondyla,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Cardiocondyla,899,26,9,13,811,26,9,13
Crematogaster,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Crematogaster,6608,118,13,63,6419,118,13,63
Formicoxenus,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Formicoxenus,5,0,0,0,3,0,0,0
Leptothorax,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Leptothorax,1122,42,2,3,1078,41,2,3
Messor,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Messor,268,10,10,10,268,10,10,10
Monomorium,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Monomorium,2046,72,9,38,1947,72,9,38
Myrmecina,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmecina,1443,110,0,3,1441,110,0,3
Myrmica,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmica,6492,318,1,11,6366,318,1,11
Pogonomyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Pogonomyrmex,757,413,16,137,756,413,16,137
Stenamma,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Stenamma,859,18,9,13,797,18,9,13
Strumigenys,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Strumigenys,3007,11,0,4,2386,11,0,4
Temnothorax,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Temnothorax,1586,204,6,22,1533,204,6,22
Tetramorium,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetramorium,4652,201,1,9,4349,201,1,9
Wasmannia,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Wasmannia,3568,2,0,0,3253,2,0,0
Hypoponera,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Hypoponera,2171,17,3,9,1589,17,3,9
Proceratium,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Proceratium,74,0,0,0,69,0,0,0
Pseudomyrmex,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmex,11910,67,1,16,11638,67,1,16
Stigmatomma oregonense,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Stigmatomma,7,0,0,0,4,0,0,0
Stigmatomma pallipes,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Stigmatomma,77,3,1,2,77,3,1,2
Forelius mccooki,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Forelius,6,6,0,3,6,6,0,3
Forelius pruinosus,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Forelius,19,15,0,12,18,15,0,12
Linepithema humile,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,440,388,373,373,427,388,373,373
Liometopum luctuosum,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Liometopum,2,1,1,1,2,1,1,1
Liometopum occidentale,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Liometopum,4,3,3,3,4,3,3,3
Tapinoma melanocephalum,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,263,1,0,0,242,1,0,0
Tapinoma sessile,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,1381,365,16,32,1208,364,16,32
Technomyrmex albipes,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,141,2,0,0,136,2,0,0
Brachymyrmex depilis,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Brachymyrmex,162,35,0,1,162,35,0,1
Paratrechina longicornis,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,250,9,1,1,228,9,1,1
Plagiolepis alluaudi,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Plagiolepis,103,2,0,0,97,2,0,0
Polyergus breviceps,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Polyergus,1,0,0,0,1,0,0,0
Cardiocondyla mauritanica,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Cardiocondyla,35,15,9,9,35,15,9,9
Cardiocondyla minutior,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Cardiocondyla,91,0,0,0,42,0,0,0
Monomorium ergatogyna,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Monomorium,7,7,7,7,7,7,7,7
Monomorium pharaonis,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Monomorium,108,8,0,1,105,8,0,1
Myrmecina americana,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmecina,387,108,0,2,386,108,0,2
Solenopsis invicta,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,177,28,0,12,169,28,0,12
Solenopsis xyloni,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,12,10,0,3,12,10,0,3
Tetramorium caespitum,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetramorium,639,107,0,0,636,107,0,0
Wasmannia auropunctata,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Wasmannia,660,0,0,0,397,0,0,0
Pseudomyrmex apache,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmex,5,4,1,4,5,4,1,4
Pseudomyrmex pallidus,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmex,19,14,0,1,19,14,0,1
Acrididae,family,Arthropoda,Insecta,Orthoptera,Acrididae,Melanoplus,16015,2816,296,810,15109,2598,216,671
Eumastacidae,family,Arthropoda,Insecta,Orthoptera,Eumastacidae,NA,26,0,0,0,26,0,0,0
Romaleidae,family,Arthropoda,Insecta,Orthoptera,Romaleidae,Prionolopha,613,19,0,0,546,17,0,0
Tanaoceridae,family,Arthropoda,Insecta,Orthoptera,Tanaoceridae,Tanaocerus,12,0,0,0,4,0,0,0
Tetrigidae,family,Arthropoda,Insecta,Orthoptera,Tetrigidae,Paratettix,2531,77,0,6,2458,56,0,5
Tridactylidae,family,Arthropoda,Insecta,Orthoptera,Tridactylidae,Xya,93,27,0,11,77,25,0,11
Anostostomatidae,family,Arthropoda,Insecta,Orthoptera,Anostostomatidae,Hemiandrus,922,1,0,0,914,1,0,0
Gryllidae,family,Arthropoda,Insecta,Orthoptera,Gryllidae,NA,5530,250,14,53,5340,235,12,49
Gryllotalpidae,family,Arthropoda,Insecta,Orthoptera,Gryllotalpidae,Gryllotalpa,117,18,0,0,89,15,0,0
Mogoplistidae,family,Arthropoda,Insecta,Orthoptera,Mogoplistidae,Ornebius,1685,1,0,0,1659,1,0,0
Myrmecophilidae,family,Arthropoda,Insecta,Orthoptera,Myrmecophilidae,Myrmecophilus,126,0,0,0,117,0,0,0
Prophalangopsidae,family,Arthropoda,Insecta,Orthoptera,Prophalangopsidae,Cyphoderris,154,2,0,0,138,2,0,0
Rhaphidophoridae,family,Arthropoda,Insecta,Orthoptera,Rhaphidophoridae,Ceuthophilus,1802,152,16,27,1779,146,16,25
Stenopelmatidae,family,Arthropoda,Insecta,Orthoptera,Stenopelmatidae,Stenopelmatus,452,22,6,12,443,21,6,11
Tettigoniidae,family,Arthropoda,Insecta,Orthoptera,Tettigoniidae,Hexacentrus,9948,641,33,95,8842,543,30,66
Trigonidiidae,family,Arthropoda,Insecta,Orthoptera,Trigonidiidae,Allonemobius,2635,86,7,21,2536,81,6,20
Tullbergiidae,family,Arthropoda,Collembola,Poduromorpha,Tullbergiidae,Tullbergia,252,3,0,1,202,3,0,1
Sminthurididae,family,Arthropoda,Collembola,Symphypleona,Sminthurididae,Sminthurides,726,40,0,0,701,40,0,0
Laemophloeidae,family,Arthropoda,Insecta,Coleoptera,Laemophloeidae,Propalticus,751,9,0,2,720,8,0,2
Ochodaeidae,family,Arthropoda,Insecta,Coleoptera,Ochodaeidae,Parochodaeus,40,6,0,3,40,6,0,3
Clastopteridae,family,Arthropoda,Insecta,Hemiptera,Clastopteridae,Clastoptera,547,61,20,24,540,55,20,22
Scutelleridae,family,Arthropoda,Insecta,Hemiptera,Scutelleridae,NA,1406,42,7,16,1375,36,7,16
Dolichoderinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,13905,1062,404,519,13280,1061,404,519
Formicinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,47178,2881,112,337,44999,2874,112,336
Myrmeciinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmecia,44,0,0,0,44,0,0,0
Myrmecocystus,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmecocystus,90,35,6,35,89,34,6,34
Hahniidae,family,Arthropoda,Arachnida,Araneae,Hahniidae,Cicurina,943,50,5,20,920,45,5,20
Arcitalitrus,genus,Arthropoda,Malacostraca,Amphipoda,Talitridae,Arcitalitrus,69,0,0,0,67,0,0,0
Amblyoponinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Prionopelta,1724,3,1,2,1221,3,1,2
Dorylinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Eciton,5014,34,0,22,4435,34,0,22
Proceratiinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Probolomyrmex,177,1,0,0,159,0,0,0
Pseudomyrmecinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmex,12420,67,1,16,12137,67,1,16
Tylos,genus,Arthropoda,Malacostraca,Isopoda,Tylidae,Tylos,557,1,1,1,557,1,1,1
Ligia,genus,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,1246,607,9,9,809,190,9,9
Manica,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Manica,54,2,0,0,52,2,0,0
Rogeria,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Rogeria,632,0,0,0,507,0,0,0
Solenopsis,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,3549,248,8,76,3004,244,8,76
Solenopsis,genus,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,3549,248,8,76,3004,244,8,76
Cybocephalidae,family,Arthropoda,Insecta,Coleoptera,Cybocephalidae,NA,1849,2,2,2,1849,2,2,2
Ponerinae,subfamily,Arthropoda,Insecta,Hymenoptera,Formicidae,Pachycondyla,14494,197,3,51,13427,197,3,51
Amphinectidae,family,Arthropoda,Arachnida,Araneae,Amphinectidae,NA,0,0,0,0,0,0,0,0
Cheiracanthiidae,family,Arthropoda,Arachnida,Araneae,Cheiracanthiidae,Cheiracanthium,1090,38,18,26,1084,38,18,26
Sturmiidae,family,Arthropoda,Collembola,Symphypleona,Sturmiidae,NA,0,0,0,0,0,0,0,0
Coenaletidae,family,Arthropoda,Collembola,Entomobryomorpha,Coenaletidae,NA,0,0,0,0,0,0,0,0
Pachytullbergiidae,family,Arthropoda,Collembola,Poduromorpha,Pachytullbergiidae,NA,0,0,0,0,0,0,0,0
Paleotullbergiidae,family,Arthropoda,Collembola,Poduromorpha,Paleotullbergiidae,NA,0,0,0,0,0,0,0,0
Mackenziellidae,family,Arthropoda,Collembola,Symphypleona,Mackenziellidae,NA,0,0,0,0,0,0,0,0
Porcellionides floria,species,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellionides,0,0,0,0,0,0,0,0
Ligidium latum,species,Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligidium,0,0,0,0,0,0,0,0
Armadilloniscus lindahli,species,Arthropoda,Malacostraca,Isopoda,Detonidae,Armadilloniscus,0,0,0,0,0,0,0,0
Armadilloniscus coronacapitalis,species,Arthropoda,Malacostraca,Isopoda,Detonidae,Armadilloniscus,0,0,0,0,0,0,0,0
Littorophiloscia richardsonae,species,Arthropoda,Malacostraca,Isopoda,Halophilosciidae,Littorophiloscia,0,0,0,0,0,0,0,0
Alloniscus mirabilis,species,Arthropoda,Malacostraca,Isopoda,Alloniscidae,Alloniscus,0,0,0,0,0,0,0,0
Alloniscus perconvexus,species,Arthropoda,Malacostraca,Isopoda,Alloniscidae,Alloniscus,0,0,0,0,0,0,0,0
Niambia capensis,species,Arthropoda,Malacostraca,Isopoda,Platyarthridae,Niambia,0,0,0,0,0,0,0,0
Platyarthrus aiasensis,species,Arthropoda,Malacostraca,Isopoda,Platyarthridae,Platyarthrus,0,0,0,0,0,0,0,0
Venezillo microphthalmus,species,Arthropoda,Malacostraca,Isopoda,Armadillidae,Venezillo,0,0,0,0,0,0,0,0
Rhysodidae,family,Arthropoda,Insecta,Coleoptera,Rhysodidae,Clinidium,33,27,0,0,31,26,0,0
Diphyllostomatidae,family,Arthropoda,Insecta,Coleoptera,Diphyllostomatidae,NA,0,0,0,0,0,0,0,0
Scydmaenidae,family,Arthropoda,Insecta,Coleoptera,Scydmaenidae,NA,0,0,0,0,0,0,0,0
Ozognathus,genus,Arthropoda,Insecta,Coleoptera,Anobiidae,Ozognathus,0,0,0,0,0,0,0,0
Anchomma,genus,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Anchomma,0,0,0,0,0,0,0,0
Ozognathus cornutus,species,Arthropoda,Insecta,Coleoptera,Anobiidae,Ozognathus,0,0,0,0,0,0,0,0
Berginus pumilus,species,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Berginus,0,0,0,0,0,0,0,0
Prostomis americanus,species,Arthropoda,Insecta,Coleoptera,Prostomidae,Prostomis,0,0,0,0,0,0,0,0
Anchomma costatum,species,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Anchomma,0,0,0,0,0,0,0,0
Euborellia cincticollis,species,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,0,0,0,0,0,0,0,0
Doru lineare,species,Arthropoda,Insecta,Dermaptera,Forficulidae,Doru,0,0,0,0,0,0,0,0
Patapius spinosus,species,Arthropoda,Insecta,Hemiptera,Leptopodidae,Patapius,0,0,0,0,0,0,0,0
Patapius,genus,Arthropoda,Insecta,Hemiptera,Leptopodidae,Patapius,0,0,0,0,0,0,0,0
Collophoridae,family,Arthropoda,Collembola,Symphypleona,Collophoridae,NA,0,0,0,0,0,0,0,0
Isotogastruridae,family,Arthropoda,Collembola,Poduromorpha,Isotogastruridae,NA,0,0,0,0,0,0,0,0
Detonella,genus,Arthropoda,Malacostraca,Isopoda,Detonidae,Detonella,0,0,0,0,0,0,0,0
Detonella papillicornis,species,Arthropoda,Malacostraca,Isopoda,Detonidae,Detonella,0,0,0,0,0,0,0,0
Armadilloniscus holmesi,species,Arthropoda,Malacostraca,Isopoda,Detonidae,Armadilloniscus,0,0,0,0,0,0,0,0
Brachypsectridae,family,Arthropoda,Insecta,Coleoptera,Brachypsectridae,NA,0,0,0,0,0,0,0,0
Pleocomidae,family,Arthropoda,Insecta,Coleoptera,Pleocomidae,NA,0,0,0,0,0,0,0,0
Pronotacantha annulata,species,Arthropoda,Insecta,Hemiptera,Berytidae,Pronotacantha,0,0,0,0,0,0,0,0
Acromyrmex versicolor,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Acromyrmex,0,0,0,0,0,0,0,0
Formicoxenus diversipilosus,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Formicoxenus,0,0,0,0,0,0,0,0
Strumigenys silvestrii,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Strumigenys,0,0,0,0,0,0,0,0
Tetramorium spinosum,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Tetramorium,0,0,0,0,0,0,0,0
Proceratium californicum,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Proceratium,0,0,0,0,0,0,0,0
