FinalID,phylum,class,order,family,genus,BOLD_Records,BOLD_Records_USA,BOLD_Records_CA,BOLD_Records_COI,BOLD_Records_COI_USA,BOLD_Records_COI_CA,BOLD_Records_COI_SW
Abietinaria,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Abietinaria,13,8,0,8,4,0,0
Mexacanthina lugubris,Mollusca,Gastropoda,Neogastropoda,Muricidae,Mexacanthina,111,18,5,111,18,5,5
Acanthinucella paucilirata,Mollusca,Gastropoda,Neogastropoda,Muricidae,Acanthinucella,1,1,0,1,1,0,0
Acanthinucella,Mollusca,Gastropoda,Neogastropoda,Muricidae,Acanthinucella,76,28,27,72,24,23,23
Acarnus erithacus,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Acmaea mitra,Mollusca,Gastropoda,NA,Acmaeidae,Acmaea,20,13,0,18,13,0,0
Acrosiphonia,Chlorophyta,Ulvophyceae,Ulotrichales,Ulotrichaceae,Acrosiphonia,128,17,6,0,0,0,0
Acrosorium ciliolatum,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Acrosorium,7,0,0,0,0,0,0
Aeolidia papillosa,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Aeolidia,133,20,0,129,19,0,0
Aglaophenia latirostris,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,3,0,0,2,0,0,0
Ahnfeltia fastigiata,Rhodophyta,Florideophyceae,Ahnfeltiales,Ahnfeltiaceae,Ahnfeltia,45,1,0,33,0,0,0
Ahnfeltiopsis,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Ahnfeltiopsis,70,14,12,46,9,9,9
Ahnfeltiopsis gigartinoides,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Ahnfeltiopsis,2,1,0,0,0,0,0
Ahnfeltiopsis linearis,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Ahnfeltiopsis,12,5,5,10,5,5,5
Alaria marginata,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Alaria,36,3,3,30,2,2,2
Alaria nana,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Alaria,1,0,0,0,0,0,0
Alia,Mollusca,Gastropoda,Neogastropoda,Columbellidae,Alia,104,20,19,90,14,14,14
Amphipholis squamata,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Amphipholis,65,22,4,53,21,4,4
Amphiroa beauvoisii,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Amphiroa,14,2,0,4,1,0,0
Amphissa,Mollusca,Gastropoda,Neogastropoda,Columbellidae,Amphissa,96,13,5,87,11,4,4
Amphissa columbiana,Mollusca,Gastropoda,Neogastropoda,Columbellidae,Amphissa,78,8,0,71,7,0,0
Amphissa versicolor,Mollusca,Gastropoda,Neogastropoda,Columbellidae,Amphissa,1,0,0,1,0,0,0
Analipus japonicus,Ochrophyta,Phaeophyceae,Ralfsiales,Ralfsiaceae,Analipus,15,6,6,12,6,6,6
Peltodoris nobilis,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Peltodoris,4,2,1,4,2,1,1
Anthopleura,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,234,105,78,183,102,75,75
Anthopleura artemisia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,5,0,0,2,0,0,0
Anthopleura elegantissima,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,158,82,57,133,79,54,54
Anthopleura sola,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,20,20,20,20,20,20,20
Anthopleura xanthogrammica,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,42,1,1,20,1,1,1
Antithamnionella,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnionella,8,2,0,0,0,0,0
Aplidium,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,116,41,0,80,23,0,0
Aplysia californica,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,16,2,1,8,2,1,1
Aplysina fistularis,Porifera,Demospongiae,Verongiida,Aplysinidae,Aplysina,3,0,0,3,0,0,0
Eudistoma psammion,Chordata,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,2,2,0,2,2,0,0
Eudistoma ritteri,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Doris montereyensis,Mollusca,Gastropoda,Nudibranchia,Dorididae,Doris,12,10,1,11,9,1,1
Balanophyllia elegans,Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,Balanophyllia,21,0,0,15,0,0,0
Balanus crenatus,Arthropoda,Thecostraca,Sessilia,Balanidae,Balanus,201,45,0,188,45,0,0
Balanus glandula,Arthropoda,Thecostraca,Sessilia,Balanidae,Balanus,3538,699,633,3526,690,624,624
Balanus nubilus,Arthropoda,Thecostraca,Sessilia,Balanidae,Balanus,9,6,0,7,6,0,0
Bangia,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Bangia,138,20,0,41,5,0,0
Lirobittium attenuatum,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Neostylidium eschrichtii,Mollusca,Gastropoda,NA,Cerithiidae,Neostylidium,14,0,0,0,0,0,0
Lirobittium munitum,Mollusca,Gastropoda,NA,Cerithiidae,Lirobittium,2,2,0,2,2,0,0
Blidingia subsalsa,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Bossiella,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Bossiella,527,182,142,236,44,44,44
Botrylloides,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,421,41,2,361,40,2,2
Botryllus,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,522,16,0,510,12,0,0
Bryopsis,Chlorophyta,Ulvophyceae,Bryopsidales,Bryopsidaceae,Bryopsis,214,12,3,0,0,0,0
Bugula neritina,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,676,227,57,359,161,45,45
Bulla gouldiana,Mollusca,Gastropoda,Cephalaspidea,Bullidae,Bulla,16,14,14,9,7,7,7
Cadlina luteomarginata,Mollusca,Gastropoda,Nudibranchia,Cadlinidae,Cadlina,4,0,0,4,0,0,0
Calliarthron,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,133,39,27,113,27,27,27
Calliostoma,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,259,60,1,189,60,1,1
Calliostoma annulatum,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,18,0,0,10,0,0,0
Calliostoma canaliculatum,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,20,0,0,11,0,0,0
Calliostoma ligatum,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,159,58,0,114,58,0,0
Calliostoma supragranosum,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Callithamnion pikeanum,Rhodophyta,Florideophyceae,Ceramiales,Callithamniaceae,Callithamnion,14,5,0,8,0,0,0
Callophyllis,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,1166,75,72,834,49,48,48
Callophyllis violacea,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,39,0,0,24,0,0,0
Cancer,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,153,39,2,143,38,2,2
Romaleon branneri,Arthropoda,Malacostraca,Decapoda,Cancridae,Romaleon,8,0,0,5,0,0,0
Romaleon jordani,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Glebocarcinus oregonensis,Arthropoda,Malacostraca,Decapoda,Cancridae,Glebocarcinus,31,11,0,26,11,0,0
Cancer productus,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,48,24,2,41,24,2,2
Caulacanthus ustulatus,Rhodophyta,Florideophyceae,Gigartinales,Caulacanthaceae,Caulacanthus,10,0,0,8,0,0,0
Ceramium,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,578,158,9,253,87,9,9
Ceramium washingtoniense,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,1,1,0,0,0,0,0
Ceratostoma,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,82,18,18,66,15,15,15
Ceratostoma foliatum,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,46,0,0,33,0,0,0
Ceratostoma nuttalli,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,18,18,18,15,15,15,15
Cerithiopsis,Mollusca,Gastropoda,NA,Cerithiopsidae,Cerithiopsis,87,0,0,77,0,0,0
Chaetomorpha,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Chaetomorpha,25,1,0,0,0,0,0
Chlamys rubida,Mollusca,Bivalvia,Pectinida,Pectinidae,Chlamys,4,1,0,0,0,0,0
Chondracanthus canaliculatus,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,11,11,8,8,8,8,8
Chondracanthus harveyanus,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,48,20,17,42,16,16,16
Chondracanthus spinosus,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,6,5,0,0,0,0,0
Chondria californica,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,3,2,2,0,0,0,0
Chondria dasyphylla,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Chondria decipiens,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Chondria,1,1,0,0,0,0,0
Chthamalus,Arthropoda,Thecostraca,Sessilia,Chthamalidae,Chthamalus,3712,160,124,3700,157,121,121
Cirolana,Arthropoda,Malacostraca,Isopoda,Cirolanidae,Cirolana,19,2,0,16,0,0,0
Cladophora columbiana,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Clavelina huntsmani,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Cnemidocarpa finmarkiensis,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Cnemidocarpa,2,2,0,1,1,0,0
Codium fragile,Chlorophyta,Ulvophyceae,Bryopsidales,Codiaceae,Codium,13,2,1,2,0,0,0
Codium setchellii,Chlorophyta,Ulvophyceae,Bryopsidales,Codiaceae,Codium,6,2,2,0,0,0,0
Colpomenia,Ochrophyta,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Colpomenia,107,2,0,49,1,0,0
Constantinea simplex,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Californiconus californicus,Mollusca,Gastropoda,Neogastropoda,Conidae,Californiconus,25,17,17,18,10,10,10
Corynactis californica,Cnidaria,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,34,2,2,16,2,2,2
Costaria costata,Ochrophyta,Phaeophyceae,Laminariales,Agaraceae,Costaria,29,0,0,15,0,0,0
Crangon,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,256,17,0,242,17,0,0
Crepidula,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crepidula,487,154,70,424,140,60,60
Crepipatella lingulata,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crepipatella,111,57,56,98,48,47,47
Crisulipora occidentalis,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Crucibulum spinosum,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crucibulum,23,23,16,23,23,16,16
Cryptochiton stelleri,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Cryptochiton,23,2,1,13,2,1,1
Cryptolithodes sitchensis,Arthropoda,Malacostraca,Decapoda,Lithodidae,Cryptolithodes,5,0,0,3,0,0,0
Cryptolithodes typicus,Arthropoda,Malacostraca,Decapoda,Lithodidae,Cryptolithodes,8,1,0,4,1,0,0
Cryptonemia,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Cryptonemia,71,11,1,2,1,1,1
Cryptosiphonia woodii,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Cryptosiphonia,13,2,1,10,1,1,1
Cucumaria miniata,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,35,5,0,25,4,0,0
Cumagloia andersonii,Rhodophyta,Florideophyceae,Nemaliales,Liagoraceae,Cumagloia,17,4,2,15,3,2,2
Cyanoplax,Mollusca,Polyplacophora,Chitonida,Lepidochitonidae,Cyanoplax,236,8,8,224,4,4,4
Cyanoplax fernaldi,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Cyanoplax hartwegii,Mollusca,Polyplacophora,Chitonida,Lepidochitonidae,Cyanoplax,75,8,8,71,4,4,4
Cycloxanthops novemdentatus,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Neobernaya spadicea,Mollusca,Gastropoda,Littorinimorpha,Cypraeidae,Neobernaya,8,4,4,7,3,3,3
Cystoseira osmundacea,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Cystoseira,1,0,0,0,0,0,0
Dasya,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Dasya,104,24,3,40,9,3,3
Cumathamnion decipiens,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cumathamnion,45,6,6,40,6,6,6
Dendrobeania lichenoides,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Dendrobeania,1,1,0,0,0,0,0
Dendronotus subramosus,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Dendronotus,7,2,0,6,1,0,0
Derbesia marina,Chlorophyta,Ulvophyceae,Bryopsidales,Derbesiaceae,Derbesia,6,3,0,0,0,0,0
Dermasterias imbricata,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,20,1,0,18,1,0,0
Desmarestia aculeata,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,54,7,0,43,5,0,0
Desmarestia ligulata,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,8,1,1,1,1,1,1
Diaperoforma californica,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Diaulula sandiegensis,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Diaulula,63,33,10,61,31,9,9
Dictyoneurum californicum,Ochrophyta,Phaeophyceae,Laminariales,Agaraceae,Dictyoneurum,6,3,3,4,2,2,2
Dictyopteris undulata,Pteridophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Dictyopteris,8,0,0,0,0,0,0
Dictyota,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,245,2,0,33,0,0,0
Didemnum,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,417,50,6,398,46,6,6
Dilsea californica,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Dilsea,47,3,1,46,3,1,1
Diodora aspera,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Diodora,5,0,0,2,0,0,0
Diopatra ornata,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra,8,8,1,4,4,1,1
Dirona albolineata,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,5,0,0,5,0,0,0
Dirona picta,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,2,0,0,2,0,0,0
Distaplia occidentalis,Chordata,Ascidiacea,Aplousobranchia,Holozoidae,Distaplia,7,6,0,1,1,0,0
Distaplia smithi,Chordata,Ascidiacea,Aplousobranchia,Holozoidae,Distaplia,2,2,0,0,0,0,0
Dodecaceria,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,29,2,0,27,2,0,0
Doriopsilla albopunctata,Mollusca,Gastropoda,Nudibranchia,Dendrodorididae,Doriopsilla,34,29,11,29,24,6,6
Doris odhneri,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Dysidea fragilis,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Egregia menziesii,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,25,4,4,22,4,4,4
Emplectonema gracile,Nemertea,Hoplonemertea,Monostilifera,Emplectonematidae,Emplectonema,29,11,0,21,11,0,0
Endarachne binghamiae,Ochrophyta,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Endarachne,13,0,0,0,0,0,0
Endocladia muricata,Rhodophyta,Florideophyceae,Gigartinales,Endocladiaceae,Endocladia,7,4,3,4,3,3,3
Epiactis prolifera,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Epiactis,7,1,1,4,1,1,1
Epiactis ritteri,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Epiactis,2,0,0,0,0,0,0
Epialtoides hiltoni,Arthropoda,Malacostraca,Decapoda,Epialtidae,Epialtoides,1,0,0,1,0,0,0
Epitonium tinctum,Mollusca,Gastropoda,NA,Epitoniidae,Epitonium,3,3,3,3,3,3,3
Erythrophyllum delesserioides,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Erythrophyllum,46,13,12,30,9,9,9
Eudendrium californicum,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Eudistylia polymorpha,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Eugorgia rubens,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eugorgia,1,1,0,1,1,0,0
Euherdmania claviformis,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Eupentacta quinquesemita,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Eupentacta,8,1,0,6,1,0,0
Integripelta bilabiata,Bryozoa,Gymnolaemata,Cheilostomata,Eurystomellidae,Integripelta,1,1,0,0,0,0,0
Evasterias troschelii,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Evasterias,67,5,0,67,5,0,0
Farlowia compressa,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Farlowia,5,5,5,5,5,5,5
Farlowia mollis,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Farlowia,22,0,0,21,0,0,0
Gloiocladia laciniata,Rhodophyta,Florideophyceae,Rhodymeniales,Faucheaceae,Gloiocladia,17,4,0,11,0,0,0
Fissurella,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Fissurella,205,55,20,193,51,16,16
Fissurella volcano,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Fissurella,71,55,20,59,51,16,16
Fissurellidea bimaculata,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Fissurellidea,3,2,2,3,2,2,2
Flabellina iodinea,Mollusca,Gastropoda,Nudibranchia,Flabellinidae,Flabellina,6,2,2,4,0,0,0
Flabellina trilineata,Mollusca,Gastropoda,Nudibranchia,Flabellinidae,Flabellina,4,0,0,4,0,0,0
Flustrellidra corniculata,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Gastroclonium,Rhodophyta,Florideophyceae,Rhodymeniales,Champiaceae,Gastroclonium,37,0,0,12,0,0,0
Gelidium,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,517,49,34,245,30,29,30
Gelidium purpurascens,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,22,2,1,20,1,1,1
Gelidium robustum,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,10,9,9,7,7,7,7
Gersemia rubiformis,Cnidaria,Anthozoa,Alcyonacea,Nephtheidae,Gersemia,78,0,0,57,0,0,0
Girella nigricans,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,1,1,1,1,1,1,1
Gloiopeltis furcata,Rhodophyta,Florideophyceae,Gigartinales,Endocladiaceae,Gloiopeltis,5,0,0,2,0,0,0
Gloiosiphonia capillaris,Rhodophyta,Florideophyceae,Gigartinales,Gloiosiphoniaceae,Gloiosiphonia,6,0,0,4,0,0,0
Gobiesox,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Gobiesox,332,10,2,325,9,1,1
Gracilaria textorii,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,34,0,0,5,0,0,0
Gracilariopsis,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilariopsis,258,13,12,115,11,11,11
Grateloupia californica,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Grateloupia,9,2,2,4,2,2,2
Griffithsia pacifica,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Griffithsia,3,2,0,0,0,0,0
Fredericqia chiton,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Fredericqia,14,6,6,13,6,6,6
Halichondria panicea,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,49,10,0,47,9,0,0
Haliclona,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,240,69,0,236,65,0,0
Haliotis cracherodii,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,44,0,0,44,0,0,0
Haliotis fulgens,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,25,4,4,25,4,4,4
Haliotis rufescens,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,94,0,0,94,0,0,0
Jania rosea,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Jania,3,0,0,1,0,0,0
Halosaccion glandiforme,Rhodophyta,Florideophyceae,Palmariales,Palmariaceae,Halosaccion,5,0,0,5,0,0,0
Haminoea,Mollusca,Gastropoda,Cephalaspidea,Haminoeidae,Haminoea,325,42,26,312,41,25,25
Haminoea vesicula,Mollusca,Gastropoda,Cephalaspidea,Haminoeidae,Haminoea,22,8,7,17,8,7,7
Haminoea virescens,Mollusca,Gastropoda,Cephalaspidea,Haminoeidae,Haminoea,11,3,3,11,3,3,3
Haplogloia andersonii,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Haplogloia,15,1,1,15,1,1,1
Harmothoe imbricata,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,143,45,2,138,41,1,1
Saccharina sessilis,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Saccharina,2,0,0,0,0,0,0
Hemigrapsus nudus,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,108,57,0,92,57,0,0
Hemigrapsus oregonensis,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,467,6,4,441,5,4,4
Henricia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Henricia,438,10,0,322,7,0,0
Heptacarpus sitchensis,Arthropoda,Malacostraca,Decapoda,Thoridae,Heptacarpus,2,2,0,2,2,0,0
Hermissenda crassicornis,Mollusca,Gastropoda,Nudibranchia,Facelinidae,Hermissenda,55,15,0,52,12,0,0
Herposiphonia,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Herposiphonia,8,3,2,5,2,2,2
Herposiphonia plumula,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Herposiphonia verticillata,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Herposiphonia,2,2,2,2,2,2,2
Hesperophycus harveyanus,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Hesperophycus,1,0,0,0,0,0,0
Heteropora alaskensis,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Dasysiphonia japonica,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Dasysiphonia,34,23,0,27,16,0,0
Crassadoma gigantea,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,1,0,0,1,0,0,0
Primavelans insculpta,Bryozoa,Gymnolaemata,Cheilostomatida,Pacificincolidae,Primavelans,2,1,0,2,1,0,0
Homalopoma,Mollusca,Gastropoda,Trochida,Colloniidae,Homalopoma,65,0,0,45,0,0,0
Hypnea,Rhodophyta,Florideophyceae,Gigartinales,Cystocloniaceae,Hypnea,777,48,0,483,24,0,1
Hypnea valentiae,Rhodophyta,Florideophyceae,Gigartinales,Cystocloniaceae,Hypnea,10,0,0,2,0,0,0
Idotea,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,639,68,2,629,68,2,2
Janolus barbarensis,Mollusca,Gastropoda,Nudibranchia,Proctonotidae,Janolus,6,5,5,6,5,5,5
Jenneria pustulata,Mollusca,Gastropoda,Littorinimorpha,Ovulidae,Jenneria,1,0,0,1,0,0,0
Katharina tunicata,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Katharina,227,82,1,218,81,1,1
Kelletia kelletii,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Kelletia,2,0,0,2,0,0,0
Lacuna,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,68,11,0,55,11,0,0
Limacia cockerelli,Mollusca,Gastropoda,Nudibranchia,Polyceridae,Limacia,5,2,0,5,2,0,0
Laminaria,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,191,31,5,163,28,4,4
Laminaria ephemera,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Laminaria,12,2,0,8,1,0,0
Laminaria farlowii,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
