"","FinalID","tax_rank","phylum","class","order","family","genus","BOLD_Records","BOLD_Records_USA","BOLD_Records_CA","BOLD_Records_SW","BOLD_Records_COI","BOLD_Records_COI_USA","BOLD_Records_COI_CA","BOLD_Records_COI_SW"
"161","Zostera pacifica","species","Magnoliophyta","Liliopsida","Alismatales","Zosteraceae","Zostera",1,1,0,0,0,0,0,0
"162","Atherinops affinis","species","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinops",23,22,21,21,23,22,21,21
"163","Syngnathus leptorhynchus","species","Chordata","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus",17,9,0,0,15,9,0,0
"164","Paralabrax clathratus","species","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax",8,7,7,7,8,7,7,7
"165","Hypsoblennius gentilis","species","Chordata","Actinopterygii","Blenniiformes","Blenniidae","Hypsoblennius",2,0,0,0,2,0,0,0
"166","Yongeichthys nebulosus","species","Chordata","Actinopterygii","Gobiiformes","Gobiidae","Yongeichthys",13,0,0,0,13,0,0,0
"167","Fundulus parvipinnis","species","Chordata","Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus",6,6,6,6,6,6,6,6
"168","Clevelandia ios","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Clevelandia",2,1,1,1,2,1,1,1
"169","Mugil cephalus","species","Chordata","Actinopterygii","Mugiliformes","Mugilidae","Mugil",548,21,0,1,528,21,0,1
"170","Ctenogobius sagittula","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Ctenogobius",2,1,1,1,2,1,1,1
"171","Gillichthys mirabilis","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Gillichthys",12,0,0,0,4,0,0,0
"172","Atherinopsis californiensis","species","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinopsis",14,14,14,14,14,14,14,14
"173","Lepidogobius lepidus","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Lepidogobius",10,3,0,0,8,2,0,0
"174","Engraulis mordax","species","Chordata","Actinopterygii","Clupeiformes","Engraulidae","Engraulis",41,7,3,3,38,6,3,3
"175","Hippolyte californiensis","species","Arthropoda","Malacostraca","Decapoda","Hippolytidae","Hippolyte",1,0,0,0,1,0,0,0
"176","Urolophus halleri","species","Chordata","Elasmobranchii","Myliobatiformes","Urolophidae","Urolophus",5,2,2,2,5,2,2,2
"177","Paralichthys californicus","species","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys",19,17,14,14,19,17,14,14
"178","Hypsopsetta guttulata","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hypsopsetta",4,1,1,1,4,1,1,1
"179","Paralabrax maculatofasciatus","species","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax",3,0,0,0,3,0,0,0
"180","Menticirrhus undulatus","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Menticirrhus",4,2,2,2,4,2,2,2
"181","Cymatogaster aggregata","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Cymatogaster",62,28,27,27,51,27,26,26
"182","Bulla gouldiana","species","Mollusca","Gastropoda","Cephalaspidea","Bullidae","Bulla",16,14,14,14,9,7,7,7
"183","Chlamys rubida","species","Mollusca","Bivalvia","Pectinida","Pectinidae","Chlamys",4,1,0,0,0,0,0,0
"184","Penaeus californiensis","species","Arthropoda","Malacostraca","Decapoda","Penaeidae","Penaeus",2,0,0,0,2,0,0,0
"185","Leptocottus armatus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus",33,18,11,11,31,18,11,11
"186","Navanax inermis","species","Mollusca","Gastropoda","Cephalaspidea","Aglajidae","Navanax",15,5,4,4,12,3,2,2
"187","Cerithideopsis californica","species","Mollusca","Gastropoda",NA,"Potamididae","Cerithideopsis",9,8,8,8,7,6,6,6
"188","Siliqua patula","species","Mollusca","Bivalvia","Adapedonta","Pharidae","Siliqua",1,1,0,0,1,1,0,0
"189","Menidia beryllina","species","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Menidia",146,131,0,1,146,131,0,1
"190","Myliobatis californica","species","Chordata","Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis",9,4,3,3,9,4,3,3
"191","Leuresthes tenuis","species","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Leuresthes",7,7,6,6,2,2,1,1
"192","Acanthogobius flavimanus","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Acanthogobius",12,3,3,3,12,3,3,3
"193","Lucania parva","species","Chordata","Actinopterygii","Cyprinodontiformes","Fundulidae","Lucania",7,2,0,1,7,2,0,1
"194","Sphoeroides annulatus","species","Chordata","Actinopterygii","Tetraodontiformes","Tetraodontidae","Sphoeroides",29,0,0,0,21,0,0,0
"195","Callinectes arcuatus","species","Arthropoda","Malacostraca","Decapoda","Portunidae","Callinectes",18,0,0,0,18,0,0,0
"196","Paraclinus integripinnis","species","Chordata","Actinopterygii","Blenniiformes","Labrisomidae","Paraclinus",2,1,1,1,2,1,1,1
"197","Cottus asper","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottus",1513,1485,0,0,1511,1483,0,0
"198","Pachygrapsus crassipes","species","Arthropoda","Malacostraca","Decapoda","Grapsidae","Pachygrapsus",193,40,39,39,185,40,39,39
"199","Gasterosteus aculeatus","species","Chordata","Actinopterygii","Scorpaeniformes","Gasterosteidae","Gasterosteus",292,24,0,0,282,24,0,0
"200","Eucyclogobius newberryi","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Eucyclogobius",13,0,0,0,5,0,0,0
"201","Hemigrapsus oregonensis","species","Arthropoda","Malacostraca","Decapoda","Varunidae","Hemigrapsus",467,6,4,4,441,5,4,4
"202","Neotrypaea californiensis","species","Arthropoda","Malacostraca","Decapoda","Callianassidae","Neotrypaea",725,4,0,0,724,3,0,0
"203","Carcinus maenas","species","Arthropoda","Malacostraca","Decapoda","Portunidae","Carcinus",816,149,0,0,800,149,0,0
"204","Rana catesbeiana","species","Chordata","Amphibia","Anura","Ranidae","Rana",47,3,0,0,26,2,0,0
"205","Anchoa compressa","species","Chordata","Actinopterygii","Clupeiformes","Engraulidae","Anchoa",2,1,0,0,2,1,0,0
"206","Clinocottus analis","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus",21,7,7,7,13,7,7,7
"207","Hesperoleucus symmetricus","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Hesperoleucus",8,6,3,3,8,6,3,3
"208","Melampus olivaceus","species","Mollusca","Gastropoda","Ellobiida","Ellobiidae","Melampus",1,1,1,1,1,1,1,1
"209","Heterostichus rostratus","species","Chordata","Actinopterygii","Blenniiformes","Clinidae","Heterostichus",10,9,9,9,10,9,9,9
"210","Modiolus modiolus","species","Mollusca","Bivalvia","Mytilida","Mytilidae","Modiolus",294,55,0,0,293,55,0,0
"211","Cynoscion parvipinnis","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Cynoscion",3,1,1,1,3,1,1,1
"212","Citharichthys stigmaeus","species","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys",38,22,18,18,29,20,18,18
"213","Callinectes bellicosus","species","Arthropoda","Malacostraca","Decapoda","Portunidae","Callinectes",4,0,0,0,4,0,0,0
"214","Poecilia latipinna","species","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Poecilia",25,6,0,0,25,6,0,0
"215","Pholis laeta","species","Chordata","Actinopterygii","Scorpaeniformes","Pholidae","Pholis",21,5,0,0,19,5,0,0
"216","Morone saxatilis","species","Chordata","Actinopterygii","Moroniformes","Moronidae","Morone",47,16,0,0,29,15,0,0
"217","Acantholithodes hispidus","species","Arthropoda","Malacostraca","Decapoda","Hapalogastridae","Acantholithodes",6,0,0,0,6,0,0,0
"218","Acipenser medirostris","species","Chordata","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser",31,17,10,10,23,17,10,10
"219","Acipenser transmontanus","species","Chordata","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser",27,7,1,1,18,7,1,1
"220","Actinemys marmorata","species","Chordata","Reptilia","Testudines","Emydidae","Actinemys",5,2,1,1,5,2,1,1
"221","Alloclinus holderi","species","Chordata","Actinopterygii","Blenniiformes","Labrisomidae","Alloclinus",3,1,1,1,3,1,1,1
"222","Alosa sapidissima","species","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Alosa",75,20,1,1,47,12,1,1
"223","Ameiurus catus","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus",13,10,0,0,12,9,0,0
"224","Ameiurus melas","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus",181,5,0,0,171,5,0,0
"225","Ameiurus natalis","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus",59,34,0,2,49,34,0,2
"226","Ameiurus nebulosus","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus",102,16,0,0,93,15,0,0
"227","Amphistichus argenteus","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Amphistichus",5,5,5,5,5,5,5,5
"228","Anisotremus davidsonii","species","Chordata","Actinopterygii","Perciformes","Haemulidae","Anisotremus",5,1,1,1,5,1,1,1
"229","Aplysia californica","species","Mollusca","Gastropoda","Aplysiida","Aplysiidae","Aplysia",16,2,1,1,8,2,1,1
"230","Aplysia vaccaria","species","Mollusca","Gastropoda","Aplysiida","Aplysiidae","Aplysia",5,2,2,2,4,1,1,1
"231","Apodichthys flavidus","species","Chordata","Actinopterygii","Scorpaeniformes","Pholidae","Apodichthys",17,1,0,0,13,1,0,0
"232","Arcuatula senhousia","species","Mollusca","Bivalvia","Mytilida","Mytilidae","Arcuatula",42,0,0,0,42,0,0,0
"233","Artedius fenestralis","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Artedius",28,5,0,0,25,5,0,0
"234","Artedius notospilotus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Artedius",5,4,4,4,5,4,4,4
"235","Aulorhynchus flavidus","species","Chordata","Actinopterygii","Scorpaeniformes","Aulorhynchidae","Aulorhynchus",19,2,0,0,9,2,0,0
"236","Aurelia coerulea","species","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia",270,6,0,0,270,6,0,0
"237","Batillaria attramentaria","species","Mollusca","Gastropoda",NA,"Batillariidae","Batillaria",57,2,0,0,44,2,0,0
"238","Blepsias cirrhosus","species","Chordata","Actinopterygii","Scorpaeniformes","Agonidae","Blepsias",24,3,0,0,19,3,0,0
"239","Brachyistius frenatus","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Brachyistius",11,2,0,0,9,2,0,0
"240","Busycotypus canaliculatus","species","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Busycotypus",6,5,0,0,2,1,0,0
"241","Cancer antennarius","species","Arthropoda","Malacostraca","Decapoda","Cancridae","Cancer",1,1,0,0,1,1,0,0
"242","Cancer productus","species","Arthropoda","Malacostraca","Decapoda","Cancridae","Cancer",48,24,2,2,41,24,2,2
"243","Carassius auratus","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Carassius",339,4,0,0,297,3,0,0
"244","Catostomus occidentalis","species","Chordata","Actinopterygii","Cypriniformes","Catostomidae","Catostomus",12,9,8,8,12,9,8,8
"245","Caulolatilus princeps","species","Chordata","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus",21,12,12,12,21,12,12,12
"246","Centrostephanus coronatus","species","Echinodermata","Echinoidea","Diadematoida","Diadematidae","Centrostephanus",2,1,1,1,2,1,1,1
"247","Cephaloscyllium ventriosum","species","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Cephaloscyllium",1,1,0,0,1,1,0,0
"248","Cheilotrema saturnum","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Cheilotrema",3,1,1,1,3,1,1,1
"249","Chilara taylori","species","Chordata","Actinopterygii","Ophidiiformes","Ophidiidae","Chilara",10,8,7,7,9,7,6,6
"250","Chromis punctipinnis","species","Chordata","Actinopterygii","Ovalentaria","Pomacentridae","Chromis",15,12,12,12,15,12,12,12
"251","Citharichthys sordidus","species","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys",69,47,37,37,60,40,35,35
"252","Citharichthys xanthostigma","species","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys",10,9,6,6,9,8,5,5
"253","Clinocardium nuttallii","species","Mollusca","Bivalvia","Cardiida","Cardiidae","Clinocardium",35,32,2,2,34,32,2,2
"254","Clinocottus acuticeps","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus",8,7,0,0,8,7,0,0
"255","Clupea pallasii","species","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Clupea",65,18,0,0,47,11,0,0
"256","Corbicula fluminea","species","Mollusca","Bivalvia","Venerida","Cyrenidae","Corbicula",272,21,1,1,254,21,1,1
"257","Rhinogobiops nicholsii","species","Chordata","Actinopterygii","Gobiiformes","Gobiidae","Rhinogobiops",21,10,10,10,19,10,10,10
"258","Cottus aleuticus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottus",143,141,0,0,136,134,0,0
"259","Cottus asperrimus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottus",6,6,0,0,6,6,0,0
"260","Crangon franciscorum","species","Arthropoda","Malacostraca","Decapoda","Crangonidae","Crangon",1,0,0,0,1,0,0,0
"261","Crepidula convexa","species","Mollusca","Gastropoda","Littorinimorpha","Calyptraeidae","Crepidula",83,3,0,0,74,3,0,0
"262","Crepidula plana","species","Mollusca","Gastropoda","Littorinimorpha","Calyptraeidae","Crepidula",18,9,0,0,15,6,0,0
"263","Cryptomya californica","species","Mollusca","Bivalvia","Myida","Myidae","Cryptomya",4,0,0,0,3,0,0,0
"264","Cryptolithodes sitchensis","species","Arthropoda","Malacostraca","Decapoda","Lithodidae","Cryptolithodes",5,0,0,0,3,0,0,0
"265","Cucumaria miniata","species","Echinodermata","Holothuroidea","Dendrochirotida","Cucumariidae","Cucumaria",35,5,0,0,25,4,0,0
"266","Atractoscion nobilis","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Atractoscion",10,6,6,6,10,6,6,6
"267","Cyprinella lutrensis","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Cyprinella",56,23,0,0,30,14,0,0
"268","Cyprinus carpio","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Cyprinus",780,34,0,0,718,34,0,0
"269","Dendraster excentricus","species","Echinodermata","Echinoidea","Clypeasteroida","Dendrasteridae","Dendraster",26,15,14,14,20,12,12,12
"270","Dermasterias imbricata","species","Echinodermata","Asteroidea","Valvatida","Asteropseidae","Dermasterias",20,1,0,0,18,1,0,0
"271","Diadumene lineata","species","Cnidaria","Anthozoa","Actiniaria","Diadumenidae","Diadumene",11,4,3,3,6,1,0,0
"272","Dorosoma petenense","species","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Dorosoma",81,0,0,0,73,0,0,0
"273","Embiotoca jacksoni","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Embiotoca",33,22,21,21,25,22,21,21
"274","Embiotoca lateralis","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Embiotoca",19,14,11,11,17,14,11,11
"275","Enophrys bison","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Enophrys",22,9,1,1,18,8,1,1
"276","Eriocheir sinensis","species","Arthropoda","Malacostraca","Decapoda","Varunidae","Eriocheir",192,2,0,0,183,2,0,0
"277","Fundulus heteroclitus","species","Chordata","Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus",63,9,0,0,34,8,0,0
"278","Gambusia affinis","species","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Gambusia",83,15,0,6,70,15,0,6
"279","Gemma gemma","species","Mollusca","Bivalvia","Venerida","Veneridae","Gemma",38,2,0,0,38,2,0,0
"280","Genyonemus lineatus","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Genyonemus",22,18,18,18,22,18,18,18
"281","Geukensia demissa","species","Mollusca","Bivalvia","Mytilida","Mytilidae","Geukensia",281,70,0,0,281,70,0,0
"282","Gibbonsia elegans","species","Chordata","Actinopterygii","Blenniiformes","Clinidae","Gibbonsia",4,2,2,2,4,2,2,2
"283","Gibbonsia montereyensis","species","Chordata","Actinopterygii","Blenniiformes","Clinidae","Gibbonsia",2,1,1,1,2,1,1,1
"284","Gila orcuttii","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Gila",10,10,5,5,10,10,5,5
"285","Girella nigricans","species","Chordata","Actinopterygii","Perciformes","Kyphosidae","Girella",1,1,1,1,1,1,1,1
"286","Glebocarcinus oregonensis","species","Arthropoda","Malacostraca","Decapoda","Cancridae","Glebocarcinus",31,11,0,0,26,11,0,0
"287","Gobiesox maeandricus","species","Chordata","Actinopterygii","Gobiesociformes","Gobiesocidae","Gobiesox",14,1,1,1,8,1,1,1
"288","Gymnothorax mordax","species","Chordata","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax",1,0,0,0,1,0,0,0
"289","Gymnura marmorata","species","Chordata","Elasmobranchii","Myliobatiformes","Gymnuridae","Gymnura",4,2,2,2,4,2,2,2
"290","Halichoeres semicinctus","species","Chordata","Actinopterygii","Labriformes","Labridae","Halichoeres",9,6,6,6,9,6,6,6
"291","Haminoea japonica","species","Mollusca","Gastropoda","Cephalaspidea","Haminoeidae","Haminoea",187,24,15,15,187,24,15,15
"292","Haminoea vesicula","species","Mollusca","Gastropoda","Cephalaspidea","Haminoeidae","Haminoea",22,8,7,7,17,8,7,7
"293","Hemigrapsus nudus","species","Arthropoda","Malacostraca","Decapoda","Varunidae","Hemigrapsus",108,57,0,0,92,57,0,0
"294","Hemilepidotus hemilepidotus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus",22,9,0,0,17,7,0,0
"295","Heterodontus francisci","species","Chordata","Elasmobranchii","Heterodontiformes","Heterodontidae","Heterodontus",18,3,0,0,10,3,0,0
"296","Hexagrammos decagrammus","species","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos",45,22,1,1,35,16,1,1
"297","Hypomesus nipponensis","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Hypomesus",48,0,0,0,40,0,0,0
"298","Hypomesus pretiosus","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Hypomesus",14,6,0,0,11,5,0,0
"299","Hypomesus transpacificus","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Hypomesus",3,0,0,0,3,0,0,0
"300","Hypsoblennius gilberti","species","Chordata","Actinopterygii","Blenniiformes","Blenniidae","Hypsoblennius",1,0,0,0,1,0,0,0
"301","Hysterocarpus traskii","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Hysterocarpus",4,2,2,2,4,2,2,2
"302","Ictalurus furcatus","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ictalurus",42,18,0,0,33,17,0,0
"303","Ictalurus punctatus","species","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ictalurus",170,73,0,0,149,70,0,0
"304","Tritia obsoleta","species","Mollusca","Gastropoda","Neogastropoda","Nassariidae","Tritia",535,248,0,0,527,248,0,0
"305","Lepomis cyanellus","species","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis",90,55,0,3,74,55,0,3
"306","Lepomis gibbosus","species","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis",148,31,0,0,124,30,0,0
"307","Leukoma staminea","species","Mollusca","Bivalvia","Venerida","Veneridae","Leukoma",23,5,0,0,12,5,0,0
"308","Limecola petalum","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Limecola",12,11,0,0,12,11,0,0
"309","Linckia columbiae","species","Echinodermata","Asteroidea","Valvatida","Ophidiasteridae","Linckia",6,0,0,0,6,0,0,0
"310","Loxorhynchus crispatus","species","Arthropoda","Malacostraca","Decapoda","Epialtidae","Loxorhynchus",3,1,0,0,3,1,0,0
"311","Lyrodus pedicellatus","species","Mollusca","Bivalvia","Myida","Teredinidae","Lyrodus",20,0,0,0,12,0,0,0
"312","Lytechinus anamesus","species","Echinodermata","Echinoidea","Camarodonta","Toxopneustidae","Lytechinus",4,0,0,0,4,0,0,0
"313","Lythrypnus dalli","species","Chordata","Actinopterygii","Gobiiformes","Gobiidae","Lythrypnus",4,1,1,1,4,1,1,1
"314","Lythrypnus zebra","species","Chordata","Actinopterygii","Gobiiformes","Gobiidae","Lythrypnus",2,1,1,1,2,1,1,1
"315","Limecola balthica","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Limecola",285,59,0,0,218,44,0,0
"316","Macoma inquinata","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Macoma",6,5,0,0,5,4,0,0
"317","Macoma nasuta","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Macoma",18,17,5,5,11,10,3,3
"318","Maeotias marginata","species","Cnidaria","Hydrozoa","Limnomedusae","Olindiidae","Maeotias",3,1,1,1,3,1,1,1
