"","FinalID","tax_rank","phylum","class","order","family","genus","BOLD_Records","BOLD_Records_USA","BOLD_Records_CA","BOLD_Records_SW","BOLD_Records_COI","BOLD_Records_COI_USA","BOLD_Records_COI_CA","BOLD_Records_COI_SW"
"319","Magallana gigas","species","Mollusca","Bivalvia","Ostreida","Ostreidae","Magallana",424,20,1,1,406,19,0,0
"320","Medialuna californiensis","species","Chordata","Actinopterygii","Perciformes","Kyphosidae","Medialuna",1,1,1,1,1,1,1,1
"321","Megastraea undosa","species","Mollusca","Gastropoda","Trochida","Turbinidae","Megastraea",10,9,9,9,10,9,9,9
"322","Melanochlamys ezoensis","species","Mollusca","Gastropoda","Cephalaspidea","Aglajidae","Melanochlamys",16,1,0,0,16,1,0,0
"323","Melanoides tuberculata","species","Mollusca","Gastropoda",NA,"Thiaridae","Melanoides",171,49,0,0,169,49,0,0
"324","Metacarcinus gracilis","species","Arthropoda","Malacostraca","Decapoda","Cancridae","Metacarcinus",23,3,1,1,13,3,1,1
"325","Metacarcinus magister","species","Arthropoda","Malacostraca","Decapoda","Cancridae","Metacarcinus",737,7,0,0,730,7,0,0
"326","Micropterus salmoides","species","Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus",175,66,0,2,148,65,0,2
"327","Microstomus pacificus","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus",73,45,10,10,66,38,9,9
"328","Munida quadrispina","species","Arthropoda","Malacostraca","Decapoda","Munididae","Munida",15,0,0,0,14,0,0,0
"329","Mustelus californicus","species","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus",5,2,2,2,5,2,2,2
"330","Mustelus henlei","species","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus",20,14,13,13,18,12,11,11
"331","Mustelus mustelus","species","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus",178,0,0,0,173,0,0,0
"332","Mya arenaria","species","Mollusca","Bivalvia","Myida","Myidae","Mya",140,33,0,0,122,23,0,0
"333","Myosotella myosotis","species","Mollusca","Gastropoda","Ellobiida","Ellobiidae","Myosotella",27,0,0,0,17,0,0,0
"334","Mytilus californianus","species","Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus",488,235,85,85,476,231,81,81
"335","Mytilus galloprovincialis","species","Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus",642,2,0,0,634,2,0,0
"336","Neobernaya spadicea","species","Mollusca","Gastropoda","Littorinimorpha","Cypraeidae","Neobernaya",8,4,4,4,7,3,3,3
"337","Nutricola tantilla","species","Mollusca","Bivalvia","Venerida","Veneridae","Nutricola",1,1,0,0,1,1,0,0
"338","Ocinebrellus inornatus","species","Mollusca","Gastropoda","Neogastropoda","Muricidae","Ocinebrellus",8,0,0,0,8,0,0,0
"339","Octopus bimaculatus","species","Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus",52,0,0,0,44,0,0,0
"340","Oligocottus maculosus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus",28,8,0,0,26,8,0,0
"341","Oncorhynchus keta","species","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus",248,129,0,1,208,107,0,1
"342","Oncorhynchus kisutch","species","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus",284,179,17,18,259,168,17,18
"343","Oncorhynchus tshawytscha","species","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus",360,256,32,34,323,239,32,34
"344","Ophichthus zophochir","species","Chordata","Actinopterygii","Anguilliformes","Ophichthidae","Ophichthus",5,1,1,1,5,1,1,1
"345","Ophiodon elongatus","species","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon",53,18,9,9,38,15,7,7
"346","Orconectes virilis","species","Arthropoda","Malacostraca","Decapoda","Cambaridae","Orconectes",94,7,0,0,94,7,0,0
"347","Ostrea lurida","species","Mollusca","Bivalvia","Ostreida","Ostreidae","Ostrea",38,20,0,0,30,20,0,0
"348","Oxyjulis californica","species","Chordata","Actinopterygii","Labriformes","Labridae","Oxyjulis",14,13,13,13,14,13,13,13
"349","Oxylebius pictus","species","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Oxylebius",19,14,13,13,17,14,13,13
"350","Pachycheles rudis","species","Arthropoda","Malacostraca","Decapoda","Porcellanidae","Pachycheles",2,0,0,0,2,0,0,0
"351","Palaemon macrodactylus","species","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon",107,0,0,0,107,0,0,0
"352","Palaemon modestus","species","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon",59,0,0,0,59,0,0,0
"353","Pandalus hypsinotus","species","Arthropoda","Malacostraca","Decapoda","Pandalidae","Pandalus",7,0,0,0,7,0,0,0
"354","Pandalus platyceros","species","Arthropoda","Malacostraca","Decapoda","Pandalidae","Pandalus",46,33,0,0,45,32,0,0
"355","Panopea abrupta","species","Mollusca","Bivalvia","Adapedonta","Hiatellidae","Panopea",2,0,0,0,2,0,0,0
"356","Panulirus interruptus","species","Arthropoda","Malacostraca","Decapoda","Palinuridae","Panulirus",242,1,0,0,242,1,0,0
"357","Paralabrax nebulifer","species","Chordata","Actinopterygii","Perciformes","Serranidae","Paralabrax",16,12,12,12,16,12,12,12
"358","Apostichopus californicus","species","Echinodermata","Holothuroidea","Synallactida","Stichopodidae","Apostichopus",7,0,0,0,7,0,0,0
"359","Apostichopus parvimensis","species","Echinodermata","Holothuroidea","Synallactida","Stichopodidae","Apostichopus",3,1,1,1,3,1,1,1
"360","Patiria miniata","species","Echinodermata","Asteroidea","Valvatida","Asterinidae","Patiria",39,19,18,18,37,19,18,18
"361","Percina macrolepida","species","Chordata","Actinopterygii","Perciformes","Percidae","Percina",26,13,0,13,18,13,0,13
"362","Petrolisthes cinctipes","species","Arthropoda","Malacostraca","Decapoda","Porcellanidae","Petrolisthes",6,1,0,0,6,1,0,0
"363","Phanerodon furcatus","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Phanerodon",2,2,1,1,2,2,1,1
"364","Philine auriformis","species","Mollusca","Gastropoda","Cephalaspidea","Philinidae","Philine",4,0,0,0,3,0,0,0
"365","Pholis ornata","species","Chordata","Actinopterygii","Scorpaeniformes","Pholidae","Pholis",5,2,1,1,5,2,1,1
"366","Phyllorhiza punctata","species","Cnidaria","Scyphozoa","Rhizostomeae","Mastigiidae","Phyllorhiza",29,0,0,0,29,0,0,0
"367","Pisaster ochraceus","species","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Pisaster",430,2,2,2,421,2,2,2
"368","Platichthys stellatus","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys",121,13,1,1,107,9,1,1
"369","Platyrhinoidis triseriata","species","Chordata","Elasmobranchii","Myliobatiformes","Platyrhinidae","Platyrhinoidis",2,1,1,1,2,1,1,1
"370","Pleurobrachia bachei","species","Ctenophora","Tentaculata","Cydippida","Pleurobrachiidae","Pleurobrachia",14,4,0,0,8,4,0,0
"371","Parophrys vetulus","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys",68,21,10,10,59,15,9,9
"372","Pleuronichthys coenosus","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys",18,4,0,0,15,4,0,0
"373","Pleuronichthys ritteri","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys",2,1,1,1,2,1,1,1
"374","Pleuronichthys verticalis","species","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys",10,7,7,7,8,5,5,5
"375","Pogonichthys macrolepidotus","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Pogonichthys",4,0,0,0,4,0,0,0
"376","Polyorchis penicillatus","species","Cnidaria","Hydrozoa","Anthoathecata","Corynidae","Polyorchis",15,1,0,0,9,1,0,0
"377","Porichthys notatus","species","Chordata","Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys",27,16,11,11,27,16,11,11
"378","Portunus xantusii","species","Arthropoda","Malacostraca","Decapoda","Portunidae","Portunus",10,1,1,1,10,1,1,1
"379","Potamopyrgus antipodarum","species","Mollusca","Gastropoda","Littorinimorpha","Tateidae","Potamopyrgus",408,0,0,0,398,0,0,0
"380","Procambarus clarkii","species","Arthropoda","Malacostraca","Decapoda","Cambaridae","Procambarus",408,30,10,19,400,30,10,19
"381","Ptychocheilus grandis","species","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Ptychocheilus",4,2,2,2,4,2,2,2
"382","Rhacochilus toxotes","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Rhacochilus",1,1,1,1,1,1,1,1
"383","Raja binoculata","species","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja",16,8,1,1,16,8,1,1
"384","Rhacochilus vacca","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Rhacochilus",25,17,11,11,25,17,11,11
"385","Rhithropanopeus harrisii","species","Arthropoda","Malacostraca","Decapoda","Panopeidae","Rhithropanopeus",128,2,0,2,128,2,0,2
"386","Roncador stearnsii","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Roncador",6,2,2,2,6,2,2,2
"387","Ruditapes philippinarum","species","Mollusca","Bivalvia","Venerida","Veneridae","Ruditapes",687,1,0,0,670,1,0,0
"388","Sardinops sagax","species","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Sardinops",70,12,2,2,61,3,0,0
"389","Scomber japonicus","species","Chordata","Actinopterygii","Scombriformes","Scombridae","Scomber",200,18,9,9,185,12,9,9
"390","Scorpaena guttata","species","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaena",7,7,7,7,5,5,5,5
"391","Scorpaenichthys marmoratus","species","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys",19,5,4,4,16,4,3,3
"392","Sebastes auriculatus","species","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Sebastes",59,59,51,51,57,57,50,50
"393","Sebastes caurinus","species","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Sebastes",113,93,88,88,105,92,87,87
"394","Sebastes melanops","species","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Sebastes",29,24,1,1,29,24,1,1
"395","Sebastes rastrelliger","species","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Sebastes",29,29,29,29,29,29,29,29
"396","Semicossyphus pulcher","species","Chordata","Actinopterygii","Labriformes","Labridae","Semicossyphus",15,9,8,8,15,9,8,8
"397","Seriola lalandi","species","Chordata","Actinopterygii","Carangiformes","Carangidae","Seriola",285,2,0,0,277,2,0,0
"398","Seriphus politus","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Seriphus",11,8,8,8,11,8,8,8
"399","Spirinchus starksi","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Spirinchus",12,12,1,1,12,12,1,1
"400","Spirinchus thaleichthys","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Spirinchus",11,8,0,0,6,3,0,0
"401","Squatina californica","species","Chordata","Elasmobranchii","Squatiniformes","Squatinidae","Squatina",40,7,4,4,40,7,4,4
"402","Mesocentrotus franciscanus","species","Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae","Mesocentrotus",112,78,2,2,103,78,2,2
"403","Strongylocentrotus purpuratus","species","Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae","Strongylocentrotus",40,14,12,12,30,13,11,11
"404","Synodus lucioceps","species","Chordata","Actinopterygii","Aulopiformes","Synodontidae","Synodus",17,16,12,12,13,12,8,8
"405","Thaleichthys pacificus","species","Chordata","Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys",59,21,0,0,48,16,0,0
"406","Tetronarce californica","species","Chordata","Elasmobranchii","Torpediniformes","Torpedinidae","Tetronarce",1,1,1,1,1,1,1,1
"407","Trachurus symmetricus","species","Chordata","Actinopterygii","Carangiformes","Carangidae","Trachurus",17,15,4,4,7,5,2,2
"408","Tresus nuttallii","species","Mollusca","Bivalvia","Venerida","Mactridae","Tresus",9,9,0,0,9,9,0,0
"409","Triakis semifasciata","species","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Triakis",7,6,4,4,6,5,4,4
"410","Tridentiger barbatus","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Tridentiger",56,2,2,2,48,2,2,2
"411","Tridentiger bifasciatus","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Tridentiger",43,2,2,2,35,2,2,2
"412","Tridentiger trigonocephalus","species","Chordata","Actinopterygii","Gobiiformes","Oxudercidae","Tridentiger",26,3,2,2,26,3,2,2
"413","Leptuca crenulata","species","Arthropoda","Malacostraca","Decapoda","Ocypodidae","Leptuca",4,2,2,2,4,2,2,2
"414","Umbrina roncador","species","Chordata","Actinopterygii","Acanthuriformes","Sciaenidae","Umbrina",3,2,2,2,3,2,2,2
"415","Upogebia macginitieorum","species","Arthropoda","Malacostraca","Decapoda","Upogebiidae","Upogebia",2,0,0,0,2,0,0,0
"416","Upogebia pugettensis","species","Arthropoda","Malacostraca","Decapoda","Upogebiidae","Upogebia",1,0,0,0,1,0,0,0
"417","Urosalpinx cinerea","species","Mollusca","Gastropoda","Neogastropoda","Muricidae","Urosalpinx",26,10,0,0,26,10,0,0
"418","Zalembius rosaceus","species","Chordata","Actinopterygii","Ovalentaria","Embiotocidae","Zalembius",12,11,10,10,9,8,7,7
"419","Dipolydora socialis","species","Annelida","Polychaeta","Spionida","Spionidae","Dipolydora",3,1,1,1,2,0,0,0
"420","Laonice nuchala","species","Annelida","Polychaeta","Spionida","Spionidae","Laonice",2,2,2,2,1,1,1,1
"421","Paraprionospio alata","species","Annelida","Polychaeta","Spionida","Spionidae","Paraprionospio",30,14,8,8,24,8,4,4
"422","Cerebratulus californiensis","species","Nemertea","Pilidiophora","Heteronemertea","Lineidae","Cerebratulus",17,17,1,1,16,16,0,0
"423","Chaetozone columbiana","species","Annelida","Polychaeta","Terebellida","Cirratulidae","Chaetozone",1,1,1,1,0,0,0,0
"424","Megangulus bodegensis","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Megangulus",9,9,0,0,8,8,0,0
"425","Alitta succinea","species","Annelida","Polychaeta","Phyllodocida","Nereididae","Alitta",1,0,0,0,1,0,0,0
"426","Neanthes acuminata","species","Annelida","Polychaeta","Phyllodocida","Nereididae","Neanthes",71,60,54,54,71,60,54,54
"427","Platynereis bicanaliculata","species","Annelida","Polychaeta","Phyllodocida","Nereididae","Platynereis",74,33,1,1,70,30,1,1
"428","Magelona sacculata","species","Annelida","Polychaeta","Spionida","Magelonidae","Magelona",10,10,10,10,9,9,9,9
"429","Aphelochaeta glandaria","species","Annelida","Polychaeta","Terebellida","Cirratulidae","Aphelochaeta",5,5,0,0,5,5,0,0
"430","Amphideutopus oculatus","species","Arthropoda","Malacostraca","Amphipoda","Kamakidae","Amphideutopus",4,4,4,4,3,3,3,3
"431","Chaetozone corona","species","Annelida","Polychaeta","Terebellida","Cirratulidae","Chaetozone",1,1,1,1,0,0,0,0
"432","Amaeana occidentalis","species","Annelida","Polychaeta","Terebellida","Terebellidae","Amaeana",21,1,1,1,21,1,1,1
"433","Carinoma mutabilis","species","Nemertea","Palaeonemertea","Carinomiformes","Carinomidae","Carinoma",12,9,2,2,11,8,1,1
"434","Diopatra ornata","species","Annelida","Polychaeta","Eunicida","Onuphidae","Diopatra",8,8,1,1,4,4,1,1
"435","Hartmanodes hartmanae","species","Arthropoda","Malacostraca","Amphipoda","Oedicerotidae","Hartmanodes",12,1,1,1,6,1,1,1
"436","Ampharete labrops","species","Annelida","Polychaeta","Terebellida","Ampharetidae","Ampharete",6,2,1,1,4,1,0,0
"437","Pseudopolydora paucibranchiata","species","Annelida","Polychaeta","Spionida","Spionidae","Pseudopolydora",7,0,0,0,7,0,0,0
"438","Goniada littorea","species","Annelida","Polychaeta","Phyllodocida","Goniadidae","Goniada",3,3,3,3,1,1,1,1
"439","Petaloclymene pacifica","species","Annelida","Polychaeta",NA,"Maldanidae","Petaloclymene",1,1,1,1,0,0,0,0
"440","Ampelisca brevisimulata","species","Arthropoda","Malacostraca","Amphipoda","Ampeliscidae","Ampelisca",3,3,3,3,2,2,2,2
"441","Amphicteis scaphobranchiata","species","Annelida","Polychaeta","Terebellida","Ampharetidae","Amphicteis",1,1,1,1,1,1,1,1
"442","Caprella californica","species","Arthropoda","Malacostraca","Amphipoda","Caprellidae","Caprella",43,15,2,2,43,15,2,2
"443","Lumbrineris japonica","species","Annelida","Polychaeta","Eunicida","Lumbrineridae","Lumbrineris",26,2,2,2,25,2,2,2
"444","Macoploma yoldiformis","species","Mollusca","Bivalvia","Cardiida","Tellinidae","Macoploma",7,7,0,0,7,7,0,0
"445","Marphysa disjuncta","species","Annelida","Polychaeta","Eunicida","Eunicidae","Marphysa",4,3,3,3,2,1,1,1
"446","Notomastus hemipodus","species","Annelida","Polychaeta",NA,"Capitellidae","Notomastus",2,2,0,0,0,0,0,0
"447","Photis bifurcata","species","Arthropoda","Malacostraca","Amphipoda","Photidae","Photis",2,0,0,0,2,0,0,0
"448","Ampelisca brachycladus","species","Arthropoda","Malacostraca","Amphipoda","Ampeliscidae","Ampelisca",3,3,3,3,3,3,3,3
"449","Caecognathia crenulatifrons","species","Arthropoda","Malacostraca","Isopoda","Gnathiidae","Caecognathia",6,6,6,6,5,5,5,5
"450","Eupolymnia heterobranchia","species","Annelida","Polychaeta","Terebellida","Terebellidae","Eupolymnia",3,0,0,0,3,0,0,0
"451","Laonice cirrata","species","Annelida","Polychaeta","Spionida","Spionidae","Laonice",37,11,5,5,35,9,4,4
"452","Lyonsia californica","species","Mollusca","Bivalvia",NA,"Lyonsiidae","Lyonsia",2,2,1,1,1,1,0,0
"453","Spiochaetopterus costarum","species","Annelida","Polychaeta",NA,"Chaetopteridae","Spiochaetopterus",1,0,0,0,1,0,0,0
"454","Spiophanes duplex","species","Annelida","Polychaeta","Spionida","Spionidae","Spiophanes",5,0,0,0,5,0,0,0
"455","Stylatula elongata","species","Cnidaria","Anthozoa","Pennatulacea","Virgulariidae","Stylatula",18,2,0,0,9,2,0,0
"456","Thysanocardia nigra","species","Annelida","Sipuncula","Golfingiida","Golfingiidae","Thysanocardia",20,5,1,1,19,4,1,1
"457","Tubulanus polymorphus","species","Nemertea","Palaeonemertea","Tubulaniformes","Tubulanidae","Tubulanus",8,4,4,4,8,4,4,4
"458","Sinocorophium heteroceratum","species","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Sinocorophium",1,1,1,1,1,1,1,1
"459","Euphilomedes carcharodonta","species","Arthropoda","Ostracoda","Myodocopida","Philomedidae","Euphilomedes",19,19,15,15,16,16,13,13
"460","Leitoscoloplos pugettensis","species","Annelida","Polychaeta","Polychaeta_incertae_sedis","Orbiniidae","Leitoscoloplos",39,6,4,4,39,6,4,4
"461","Poecilochaetus martini","species","Annelida","Polychaeta","Spionida","Poecilochaetidae","Poecilochaetus",1,0,0,0,1,0,0,0
"462","Prionospio lighti","species","Annelida","Polychaeta","Spionida","Spionidae","Prionospio",5,5,0,0,5,5,0,0
"463","Spiophanes norrisi","species","Annelida","Polychaeta","Spionida","Spionidae","Spiophanes",26,15,13,13,22,11,9,9
"464","Tenonia priops","species","Annelida","Polychaeta","Phyllodocida","Polynoidae","Tenonia",2,2,2,2,1,1,1,1
"465","Theora lubrica","species","Mollusca","Bivalvia","Cardiida","Semelidae","Theora",3,1,1,1,1,0,0,0
"466","Amphiodia urtica","species","Echinodermata","Ophiuroidea","Amphilepidida","Amphiuridae","Amphiodia",13,11,9,9,11,9,7,7
"467","Glycera americana","species","Annelida","Polychaeta","Phyllodocida","Glyceridae","Glycera",14,12,5,5,11,9,3,3
"468","Yokoyamaia ornatissima","species","Mollusca","Gastropoda","Cephalaspidea","Philinidae","Yokoyamaia",1,0,0,0,1,0,0,0
"469","Cerebratulus marginatus","species","Nemertea","Pilidiophora","Heteronemertea","Lineidae","Cerebratulus",1,0,0,0,1,0,0,0
"470","Gadila aberrans","species","Mollusca","Scaphopoda","Gadilida","Gadilidae","Gadila",2,0,0,0,2,0,0,0
"471","Prionospio jubata","species","Annelida","Polychaeta","Spionida","Spionidae","Prionospio",4,4,4,4,2,2,2,2
"472","Thyasira flexuosa","species","Mollusca","Bivalvia","Lucinida","Thyasiridae","Thyasira",19,7,5,5,11,4,4,4
"473","Zygonemertes virescens","species","Nemertea","Hoplonemertea","Monostilifera","Amphiporidae","Zygonemertes",3,0,0,0,3,0,0,0
"474","Melinna oculata","species","Annelida","Polychaeta","Terebellida","Ampharetidae","Melinna",3,3,2,2,2,2,1,1
"475","Cylichna diegensis","species","Mollusca","Gastropoda","Cephalaspidea","Cylichnidae","Cylichna",2,2,2,2,2,2,2,2
"476","Hippolyte clarki","species","Arthropoda","Malacostraca","Decapoda","Hippolytidae","Hippolyte",16,7,5,5,16,7,5,5
"477","Neverita reclusiana","species","Mollusca","Gastropoda","Littorinimorpha","Naticidae","Neverita",1,0,0,0,1,0,0,0
"478","Volvulella panamica","species","Mollusca","Gastropoda","Cephalaspidea","Rhizoridae","Volvulella",1,1,1,1,0,0,0,0
