input,taxid,taxon,tax_rank,tax_division,parentid,parentname,taxonrep,specimenrecords,representitive_image.image,representitive_image.apectratio
Macroveliidae,374962,Macroveliidae,family,Animalia,133,Hemiptera,Macroveliidae,5,SICOF/CCDB-35894-F04_p1+1585675940.jpg,1.333
Leptopodidae,247497,Leptopodidae,family,Animalia,133,Hemiptera,Leptopodidae,15,MAMTL/BIOUG02579-D09+1354203946.jpg,1.333
Artheneidae,198224,Artheneidae,family,Animalia,133,Hemiptera,NA,66,HCNC/cnc-hem-0029+1235575262.JPG,1.333
Berytidae,160807,Berytidae,family,Animalia,133,Hemiptera,Berytidae,824,VBGWR/VBGWR0315+1473009014.JPG,1.499
Blissidae,198228,Blissidae,family,Animalia,133,Hemiptera,Blissidae,459,CNCHC/CNC%23HEM400698+1307623922.JPG,1.499
Cymidae,90640,Cymidae,family,Animalia,133,Hemiptera,Cymidae,294,FBHET/BC_ZSM_HETA_0340+1337804272.JPG,1.333
Geocoridae,177886,Geocoridae,family,Animalia,133,Hemiptera,Geocoridae,555,GMCRE/BIOUG05194-F06+1414419796.jpg,1.339
Heterogastridae,375476,Heterogastridae,family,Animalia,133,Hemiptera,NA,73,FBHET/BC_ZSM_HETA_0341+1337804272.JPG,1.333
Lygaeidae,1297,Lygaeidae,family,Animalia,133,Hemiptera,Lygaeidae,8551,GMSUI/BIOUG18322-B04+1431621992.jpg,1.342
Oxycarenidae,198234,Oxycarenidae,family,Animalia,133,Hemiptera,Oxycarenidae,938,GMBCA/BIOUG21424-F03+1439435700.jpg,1.333
Pachygronthidae,90637,Pachygronthidae,family,Animalia,133,Hemiptera,Pachygronthidae,154,CNCHB/CNC%23HEM303005+1306956982.JPG,1.499
Piesmatidae,478458,Piesmatidae,family,Animalia,133,Hemiptera,Piesmatidae,105,HESAF/BIOUG02353-A12+1357850700.jpg,1.333
Rhyparochromidae,198240,Rhyparochromidae,family,Animalia,133,Hemiptera,Rhyparochromidae,13144,CNCHB/CNC%23HEM303039+1307388236.JPG,1.499
Mesoveliidae,198435,Mesoveliidae,family,Animalia,133,Hemiptera,Mesoveliidae,298,BBHEM/09bbhem-0967+1276542754.jpg,1.333
Miridae,1332,Miridae,family,Animalia,133,Hemiptera,Miridae,38451,SMTPD/bioug08371-e01_[lateral]+1386084372.jpg,1.333
Thaumastocoridae,246662,Thaumastocoridae,family,Animalia,133,Hemiptera,Thaumastocoridae,227,HESAF/BIOUG02331-G01+1357569590.jpg,1.336
Tingidae,106717,Tingidae,family,Animalia,133,Hemiptera,Tingidae,4106,CNCHB/CNC%23HEM400398+1307369922.JPG,1.499
Nabidae,71393,Nabidae,family,Animalia,133,Hemiptera,Nabidae,2527,CNCHC/CNC%23HEM303618+1307627326.JPG,1.499
Naucoridae,198470,Naucoridae,family,Animalia,133,Hemiptera,Naucoridae,547,CNCHB/CNC%23HEM302796+1306955248.JPG,1.499
Belostomatidae,160806,Belostomatidae,family,Animalia,133,Hemiptera,Belostomatidae,2043,CNCHA/CNC%23HEM300969+1470416668.JPG,1.499
Nepidae,194687,Nepidae,family,Animalia,133,Hemiptera,Nepidae,365,CNCHA/CNC%23HEM301046+1305055866.JPG,1.499
Notonectidae,160801,Notonectidae,family,Animalia,133,Hemiptera,Notonectidae,852,HCNC/IMG_9380+1240936524.JPG,1.496
Pleidae,208181,Pleidae,family,Animalia,133,Hemiptera,Pleidae,562,BBHMA/BIOUG02286-A04+1354206220.jpg,1.368
Gelastocoridae,212473,Gelastocoridae,family,Animalia,133,Hemiptera,Gelastocoridae,209,BBHMA/IMG_0235+1332934084.jpg,1.499
Ochteridae,247157,Ochteridae,family,Animalia,133,Hemiptera,Ochteridae,62,GMIAJ/BIOUG32688-A03+1501770960.jpg,1.333
Acanthosomatidae,160800,Acanthosomatidae,family,Animalia,133,Hemiptera,Acanthosomatidae,770,CNEIF/BIOUG02744-D01+1407785332.jpg,1.333
Cydnidae,195616,Cydnidae,family,Animalia,133,Hemiptera,Cydnidae,1498,SSPPA/BIOUG26203-F05+1456537320.jpg,1.331
Pentatomidae,71343,Pentatomidae,family,Animalia,133,Hemiptera,Pentatomidae,18031,WAMA/CCDB-27060-D02+1467655800.jpg,1.569
Thyreocoridae,198302,Thyreocoridae,family,Animalia,133,Hemiptera,Thyreocoridae,99,JICCQ/BIOUG29587-H04+1500470136.jpg,1.333
Largidae,170927,Largidae,family,Animalia,133,Hemiptera,Largidae,381,CNCHA/CNC%23HEM301930+1305724980.jpg,1.5
Pyrrhocoridae,170924,Pyrrhocoridae,family,Animalia,133,Hemiptera,Pyrrhocoridae,1101,SDRVF/BIOUG10160-H08+1406658104.jpg,1.339
Reduviidae,1221,Reduviidae,family,Animalia,133,Hemiptera,Reduviidae,6887,CNCHB/CNC%23HEM303256+1307537200.JPG,1.499
Saldidae,91786,Saldidae,family,Animalia,133,Hemiptera,Saldidae,1081,SSJAE/BIOUG06729-G11+1453338240.jpg,1.342
Ceratocombidae,371760,Ceratocombidae,family,Animalia,133,Hemiptera,Ceratocombidae,4873,GMACC/BIOUG19386-H04+1442440620.jpg,1.339
Enicocephalidae,373138,Enicocephalidae,family,Animalia,133,Hemiptera,Enicocephalidae,1007,GMMGA/BIOUG14485-A04+1478091846.jpg,1.35
Aleyrodidae,1293,Aleyrodidae,family,Animalia,133,Hemiptera,Aleyrodidae,69637,PHSEP/BIOUG01295-C11+1349797348.jpg,1.336
Aphididae,1753,Aphididae,family,Animalia,133,Hemiptera,Aphididae,75735,TDWGB/tdwg-1192+1288286098.jpg,1.333
Liviidae,742767,Liviidae,family,Animalia,133,Hemiptera,Liviidae,241,GMKMJ/BIOUG24535-G06+1458157432.jpg,1.333
Aphalaridae,738512,Aphalaridae,family,Animalia,133,Hemiptera,Aphalaridae,1969,BBHCM/10bbchem-1115+1294780542.JPG,1.333
Pronotacantha,355954,Pronotacantha,genus,Animalia,1227589,Hoplinini,NA,6,CNCHA/CNC%23HEM301853+1305722698.jpg,1.502
Coridromius,534719,Coridromius,genus,Animalia,1266729,Coridromiini,Coridromius,88,BBHMA/BIOUG01236-D10+1346172226.jpg,1.309
Thaumastocoris,246663,Thaumastocoris,genus,Animalia,743191,Thaumastocorinae,NA,201,HESAF/BIOUG02331-G01+1357569590.jpg,1.336
Aquarius,170696,Aquarius,genus,Animalia,1266686,Gerrini,Aquarius,726,CNCHB/CNC%23HEM302828+1306955828.JPG,1.499
Patapius spinosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pronotacantha annulata,355955,Pronotacantha annulata,species,Animalia,355954,Pronotacantha,Pronotacantha annulata,3,CNCHA/CNC%23HEM301855+1305722728.jpg,1.502
Thaumastocoris peregrinus,246664,Thaumastocoris peregrinus,species,Animalia,246663,Thaumastocoris,Thaumastocoris peregrinus,195,HESAF/BIOUG02331-G01+1357569590.jpg,1.336
Aquarius remigis,371619,Aquarius remigis,species,Animalia,170696,Aquarius,Aquarius remigis,27,CNCHB/CNC%23HEM302828+1306955828.JPG,1.499
Amblyopone,2131,Amblyopone,genus,Animalia,2137,Amblyoponinae,Amblyopone,51,ASPNA/MJ15067-lateral-w-0+1363233748.jpg,1.66
Cerapachys,1895,Cerapachys,genus,Animalia,2021,Dorylinae,Cerapachys,327,ASLAM/28-CerapachysJTL013_+1378230815.jpg,1.339
Dorymyrmex,1943,Dorymyrmex,genus,Animalia,2097,Dolichoderinae,Dorymyrmex,316,GANA/gju_04-020+1347903640.JPG,1.333
Forelius,7646,Forelius,genus,Animalia,2097,Dolichoderinae,Forelius,236,BBFOA/10bbufo-0111+1281460568.jpg,1.331
Linepithema,7644,Linepithema,genus,Animalia,2097,Dolichoderinae,Linepithema,1623,GMARA/BIOUG12779-C02+1403187776.jpg,1.333
Liometopum,7642,Liometopum,genus,Animalia,2097,Dolichoderinae,Liometopum,79,GANA/gju_04-016+1347914616.JPG,1.333
Tapinoma,2197,Tapinoma,genus,Animalia,992784,Tapinomini,Tapinoma,5335,SMTPC/bioug05717-b01+1369314254.jpg,1.333
Technomyrmex,2069,Technomyrmex,genus,Animalia,2097,Dolichoderinae,Technomyrmex,2085,ASPNA/PK-EE122b-lateral-q-0+1290271650.jpg,1.553
Neivamyrmex,1887,Neivamyrmex,genus,Animalia,2021,Dorylinae,Neivamyrmex,567,BCIFO/HYFOEC-22000015-BCI27542-L+1297269806.JPG,0.745
Brachymyrmex,2053,Brachymyrmex,genus,Animalia,1121370,Brachymyrmecini,Brachymyrmex,1768,JGHTC/07tapach-01656+1247768652.JPG,1.333
Camponotus,1991,Camponotus,genus,Animalia,764255,Camponotini,Camponotus,22613,ACGAN/acg-ants-067cz+1211483840.JPG,1.333
Formica,2229,Formica,genus,Animalia,764616,Formicini,Formica,15310,ASAFR/BIOUG06760-E10+1393270544.JPG,1.339
Lasius,1913,Lasius,genus,Animalia,764309,Lasiini,Lasius,7971,SMTPC/bioug05057-d08+1368644104.jpg,1.333
Paratrechina,2103,Paratrechina,genus,Animalia,764309,Lasiini,Paratrechina,762,GMEGT/BIOUG15316-H01+1477588654.jpg,1.333
Plagiolepis,1949,Plagiolepis,genus,Animalia,764257,Plagiolepidini,Plagiolepis,1929,ASPNA/PK-EE126-lateral-w-0+1285634344.jpg,2.181
Polyergus,7652,Polyergus,genus,Animalia,764616,Formicini,Polyergus,74,FBFOR/BC_ZSM_HYM_00799+1243965480.jpg,1.333
Prenolepis,2077,Prenolepis,genus,Animalia,764309,Lasiini,Prenolepis,1512,TDWGB/TDWG-0587+1288115984.jpg,1.333
Acromyrmex,83897,Acromyrmex,genus,Animalia,1069447,Attini,Acromyrmex,438,ASBEZ/BIOUG01289-A08+1350314966.jpg,1.333
Aphaenogaster,2159,Aphaenogaster,genus,Animalia,762701,Pheidolini,Aphaenogaster,2748,SMTPC/BIOUG05528-A06+1368719142.jpg,1.333
Cardiocondyla,6427,Cardiocondyla,genus,Animalia,2051,Myrmicinae,Cardiocondyla,1629,ASAST/casent0250832_L+1504902260.jpg,1.333
Crematogaster,1945,Crematogaster,genus,Animalia,764295,Crematogastrini,Crematogaster,11224,ASLAM/45-casent0102828_cremtor_ANobile+1377707913.jpg,1.382
Formicoxenus,1999,Formicoxenus,genus,Animalia,2051,Myrmicinae,NA,40,ACUFI/RS_3745+1363095596.jpg,1.333
Leptothorax,1975,Leptothorax,genus,Animalia,764269,Formicoxenini,Leptothorax,1546,FORNB/BL-10540W-F10+1463161240.jpg,1.336
Messor,1953,Messor,genus,Animalia,764315,Stenammini,Messor,892,SDRVB/BIOUG08832-B06+1414524124.jpg,1.333
Monomorium,2027,Monomorium,genus,Animalia,764307,Solenopsidini,Monomorium,7269,ASPNA/HP0022-lateral-w-0+1290979314.jpg,1.376
Myrmecina,1993,Myrmecina,genus,Animalia,2051,Myrmicinae,Myrmecina,1762,ASGLE/asgle-0861+1299855056.jpg,1.333
Myrmica,2239,Myrmica,genus,Animalia,764310,Myrmicini,Myrmica,8489,ASMAS/09GUANTS-098+1274209160.jpg,1.333
Pogonomyrmex,7798,Pogonomyrmex,genus,Animalia,1121371,Pogonomyrmecini,Pogonomyrmex,961,BBFOA/10bbufo-0269+1281470274.jpg,1.333
Stenamma,1967,Stenamma,genus,Animalia,764315,Stenammini,Stenamma,1062,ASMAS/09guants-091+1274283130.jpg,1.333
Strumigenys,2211,Strumigenys,genus,Animalia,764334,Dacetini,Strumigenys,4835,ASPNA/HP0065-lateral-w-0+1290957892.jpg,1.616
Temnothorax,2029,Temnothorax,genus,Animalia,764295,Crematogastrini,Temnothorax,2778,HYMNO/B09L+1236907742.jpg,1.333
Tetramorium,1981,Tetramorium,genus,Animalia,764295,Crematogastrini,Tetramorium,9000,ASAST/CASENT0257064_P+1534453784.jpg,1.333
Wasmannia,74406,Wasmannia,genus,Animalia,1069447,Attini,Wasmannia,3757,GMARA/BIOUG12766-G12+1403177700.jpg,1.342
Hypoponera,2059,Hypoponera,genus,Animalia,764318,Ponerini,Hypoponera,3675,YASFO/AMI_145_lateral+1480438156.jpg,1.333
Proceratium,2227,Proceratium,genus,Animalia,33692,Proceratiinae,Proceratium,375,ASANH/casent0139971_p_1_med+1315462140.jpg,1.339
Pseudomyrmex,7733,Pseudomyrmex,genus,Animalia,68535,Pseudomyrmecinae,Pseudomyrmex,13351,ACGAN/acg-ants-010cz_+1208430664.JPG,1.333
Stigmatomma oregonense,526820,Stigmatomma oregonense,species,Animalia,470917,Stigmatomma,Stigmatomma oregonense,7,INRMA/CCDB-28551-G03+1447293900.jpg,1.339
Stigmatomma pallipes,526354,Stigmatomma pallipes,species,Animalia,470917,Stigmatomma,Stigmatomma pallipes,91,TTMHY/ttmhy-597+1305643204.JPG,1.333
Forelius mccooki,83908,Forelius mccooki,species,Animalia,7646,Forelius,Forelius mccooki,12,SICOD/CCDB-34072-F03+1569029822.jpg,1.333
Forelius pruinosus,9137,Forelius pruinosus,species,Animalia,7646,Forelius,Forelius pruinosus,30,BBFOA/10bbufo-0111+1281460568.jpg,1.331
Linepithema humile,21990,Linepithema humile,species,Animalia,7644,Linepithema,Linepithema humile,1263,ASTSP/BIOUG01461-D05+1335797174.JPG,1.25
Liometopum luctuosum,82962,Liometopum luctuosum,species,Animalia,7642,Liometopum,Liometopum luctuosum,8,NA,NA
Liometopum occidentale,21981,Liometopum occidentale,species,Animalia,7642,Liometopum,Liometopum occidentale,22,GANA/gju_04-016+1347914616.JPG,1.333
Tapinoma melanocephalum,74398,Tapinoma melanocephalum,species,Animalia,2197,Tapinoma,Tapinoma melanocephalum,588,GMMGF/BIOUG14966-C01+1443122372.jpg,1.333
Tapinoma sessile,22130,Tapinoma sessile,species,Animalia,2197,Tapinoma,Tapinoma sessile,1593,SMTPC/bioug05717-b01+1369314254.jpg,1.333
Technomyrmex albipes,22043,Technomyrmex albipes,species,Animalia,2069,Technomyrmex,Technomyrmex albipes,507,ASPNA/PK-EE020-lateral-w-0+1290271616.jpg,1.616
Brachymyrmex depilis,18951,Brachymyrmex depilis,species,Animalia,2053,Brachymyrmex,Brachymyrmex depilis,226,SMTPC/bioug05536-a01+1368809758.jpg,1.333
Paratrechina longicornis,18814,Paratrechina longicornis,species,Animalia,2103,Paratrechina,Paratrechina longicornis,507,BBHYA/BIOUG02770-G09+1440681540.jpg,1.333
Plagiolepis alluaudi,139778,Plagiolepis alluaudi,species,Animalia,1949,Plagiolepis,Plagiolepis alluaudi,203,ASANE/casent0125362_p_1_med+1315462020.jpg,1.331
Polyergus breviceps,80912,Polyergus breviceps,species,Animalia,7652,Polyergus,NA,4,NA,NA
Acromyrmex versicolor,83898,Acromyrmex versicolor,species,Animalia,83897,Acromyrmex,NA,2,NA,NA
Cardiocondyla mauritanica,150005,Cardiocondyla mauritanica,species,Animalia,6427,Cardiocondyla,Cardiocondyla mauritanica,67,ASANE/casent0125193_p_1_med+1315462020.jpg,1.37
Cardiocondyla minutior,171042,Cardiocondyla minutior,species,Animalia,6427,Cardiocondyla,Cardiocondyla minutior,137,KBSDA/BIOUG08777-A02+1389279694.jpg,1.342
Formicoxenus diversipilosus,251540,Formicoxenus diversipilosus,species,Animalia,1999,Formicoxenus,NA,1,NA,NA
Monomorium ergatogyna,8963,Monomorium ergatogyna,species,Animalia,2027,Monomorium,Monomorium ergatogyna,28,ASCAS/casent0105771_p_1_med+1315461960.jpg,1.641
Monomorium pharaonis,8909,Monomorium pharaonis,species,Animalia,2027,Monomorium,Monomorium pharaonis,172,ASPNA/HP0022-lateral-w-0+1290979314.jpg,1.376
Myrmecina americana,20733,Myrmecina americana,species,Animalia,1993,Myrmecina,Myrmecina americana,405,ASGLE/asgle-0861+1299855056.jpg,1.333
Solenopsis invicta,71462,Solenopsis invicta,species,Animalia,1969,Solenopsis,Solenopsis invicta,210,USFOR/09bbusa-f0122+1277835780.JPG,1.333
Solenopsis xyloni,83895,Solenopsis xyloni,species,Animalia,1969,Solenopsis,Solenopsis xyloni,24,NA,NA
Strumigenys silvestrii,887612,Strumigenys silvestrii,species,Animalia,2211,Strumigenys,Strumigenys silvestrii,3,NA,NA
Tetramorium caespitum,21544,Tetramorium caespitum,species,Animalia,1981,Tetramorium,Tetramorium caespitum,787,CNPPE/BIOUG03445-B06+1375456454.jpg,1.333
Tetramorium spinosum,74437,Tetramorium spinosum,species,Animalia,1981,Tetramorium,Tetramorium spinosum,3,ASANG/casent0498388_p_1_med+1315487340.jpg,1.005
Wasmannia auropunctata,74407,Wasmannia auropunctata,species,Animalia,74406,Wasmannia,Wasmannia auropunctata,711,GMARA/BIOUG12766-G12+1403177700.jpg,1.342
Proceratium californicum,20742,Proceratium californicum,species,Animalia,2227,Proceratium,Proceratium californicum,1,ASCAS/casent0005439_p_1_med+1315461300.jpg,1.301
Pseudomyrmex apache,83547,Pseudomyrmex apache,species,Animalia,7733,Pseudomyrmex,Pseudomyrmex apache,11,BBFOA/10bbufo-0012+1281374782.jpg,1.333
Pseudomyrmex pallidus,20776,Pseudomyrmex pallidus,species,Animalia,7733,Pseudomyrmex,Pseudomyrmex pallidus,28,BBFOA/10bbufo-0222+1281465632.jpg,1.333
Acrididae,1872,Acrididae,family,Animalia,101,Orthoptera,Acrididae,20954,FBORT/BC_ZSM_ORT_00356+1269038940.jpg,1.333
Eumastacidae,324181,Eumastacidae,family,Animalia,101,Orthoptera,Eumastacidae,127,ECUIB/FC-0137.C3+1677862619.jpeg,1.778
Romaleidae,370798,Romaleidae,family,Animalia,101,Orthoptera,Romaleidae,635,ORTBB/IMG_1483+1329333430.JPG,1.499
Tanaoceridae,533089,Tanaoceridae,family,Animalia,101,Orthoptera,NA,2,NA,NA
Tetrigidae,160347,Tetrigidae,family,Animalia,101,Orthoptera,Tetrigidae,3373,USORT/IMG_6031+1251471906.JPG,1.492
Tridactylidae,194187,Tridactylidae,family,Animalia,101,Orthoptera,Tridactylidae,218,LYMAB/CCDB-23290-A06+1443193110.jpg,1.333
Anostostomatidae,170527,Anostostomatidae,family,Animalia,101,Orthoptera,Anostostomatidae,1014,GMAAG/BIOUG27746-F06+1466615640.jpg,1.333
Gryllidae,1877,Gryllidae,family,Animalia,101,Orthoptera,Gryllidae,7913,ORTBB/IMG_0700+1333133602.jpg,1.499
Gryllotalpidae,1873,Gryllotalpidae,family,Animalia,101,Orthoptera,Gryllotalpidae,172,ORTBB/IMG_0655+1333133014.jpg,1.499
Mogoplistidae,331369,Mogoplistidae,family,Animalia,101,Orthoptera,Mogoplistidae,2201,CROCB/BIOUG76527-G12+1649958160.jpg,1.333
Myrmecophilidae,330750,Myrmecophilidae,family,Animalia,101,Orthoptera,Myrmecophilidae,130,INRMA/BIOUG02793-F08+1345551674.jpg,1.499
Prophalangopsidae,532827,Prophalangopsidae,family,Animalia,101,Orthoptera,NA,134,CNJAH/BIOUG4008-A07+1415391398.JPG,1.499
Rhaphidophoridae,1876,Rhaphidophoridae,family,Animalia,101,Orthoptera,Rhaphidophoridae,1932,BBOWC/bioug00916-e10+1307128128.JPG,1.333
Stenopelmatidae,80512,Stenopelmatidae,family,Animalia,101,Orthoptera,Stenopelmatidae,458,LYMAB/CCDB-23292-B11+1441812306.JPG,1.499
Tettigoniidae,1875,Tettigoniidae,family,Animalia,101,Orthoptera,Tettigoniidae,14638,ORTBB/IMG_0775+1333373162.jpg,1.499
Trigonidiidae,524150,Trigonidiidae,family,Animalia,101,Orthoptera,Trigonidiidae,4622,LYMAA/CCDB-21429-D03+1408447680.JPG,1.499
Tullbergiidae,96762,Tullbergiidae,family,Animalia,150453,Poduromorpha,Tullbergiidae,925,COLNO/E12+1240280518.jpg,1.333
Sminthurididae,1800,Sminthurididae,family,Animalia,150454,Symphypleona,Sminthurididae,1372,ACOLL/BIOUG03204-H06+1358373648.JPG,1.25
Laemophloeidae,312278,Laemophloeidae,family,Animalia,413,Coleoptera,Laemophloeidae,1390,GMGAD/BIOUG32201-E03+1503944700.jpg,1.333
Ochodaeidae,1066,Ochodaeidae,family,Animalia,413,Coleoptera,Ochodaeidae,89,BBCCA/BIOUG02326-E11+1357225456.jpg,1.333
Clastopteridae,455218,Clastopteridae,family,Animalia,133,Hemiptera,Clastopteridae,660,PHMTY/bioug00943-e12+1311101830.jpg,1.336
Scutelleridae,160802,Scutelleridae,family,Animalia,133,Hemiptera,Scutelleridae,2079,JICEJ/BIOUG28397-H04+1462216384.jpg,1.333
Dolichoderinae,2097,Dolichoderinae,subfamily,Animalia,685,Formicidae,Dolichoderinae,25235,SMTPC/bioug05717-b01+1369314254.jpg,1.333
Formicinae,2193,Formicinae,subfamily,Animalia,685,Formicidae,Formicinae,72096,ASAFR/BIOUG06760-E10+1393270544.JPG,1.339
Myrmeciinae,385878,Myrmeciinae,subfamily,Animalia,685,Formicidae,NA,58,HYAT/bioug00878-f02+1310734910.jpg,1.333
Myrmecocystus,7587,Myrmecocystus,genus,Animalia,764309,Lasiini,Myrmecocystus,115,GANA/GJU-04-064+1450160820.jpg,1.339
Hahniidae,75146,Hahniidae,family,Animalia,251,Araneae,Hahniidae,1402,FBARB/BC_ZSM_ARA_00088_Cicurina_cicur_JSP100510002_DSC_1266_best+1273411666.JPG,1.506
Arcitalitrus,675407,Arcitalitrus,genus,Animalia,1601,Talitridae,NA,69,NA,NA
Patapius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amblyoponinae,2137,Amblyoponinae,subfamily,Animalia,685,Formicidae,Amblyoponinae,2463,TTMHY/ttmhy-597+1305643204.JPG,1.333
Dorylinae,2021,Dorylinae,subfamily,Animalia,685,Formicidae,Dorylinae,8391,SICOB/CCDB-32126-A06_Lateral+1543968408.jpg,1.333
Proceratiinae,33692,Proceratiinae,subfamily,Animalia,685,Formicidae,NA,830,ASANH/casent0139971_p_1_med+1315462140.jpg,1.339
Pseudomyrmecinae,68535,Pseudomyrmecinae,subfamily,Animalia,685,Formicidae,Pseudomyrmecinae,14354,ACGAN/acg-ants-010cz_+1208430664.JPG,1.333
Tylos,151860,Tylos,genus,Animalia,151859,Tylidae,NA,566,SDP80/[national-id]+1370032492.jpg,1.499
Ligia,5419,Ligia,genus,Animalia,1615,Ligiidae,Ligia,976,TINA/IMG_2073+1289591124.jpg,1.499
Manica,7711,Manica,genus,Animalia,764310,Myrmicini,NA,90,BBANT/08BBANT-048+1242045396.JPG,1.499
Rogeria,150749,Rogeria,genus,Animalia,764307,Solenopsidini,Rogeria,924,GMCRK/BIOUG07614-D10+1456795380.jpg,1.35
Solenopsis,419937,Solenopsis,genus,Plantae,121491,Campanulaceae,NA,3,NA,NA
Solenopsis,1969,Solenopsis,genus,Animalia,764307,Solenopsidini,Solenopsis,5671,USFOR/09bbusa-f0122+1277835780.JPG,1.333
Cybocephalidae,942889,Cybocephalidae,family,Animalia,413,Coleoptera,Cybocephalidae,2141,GMSUD/BIOUG17674-F08+1426101818.jpg,1.331
Ponerinae,2039,Ponerinae,subfamily,Animalia,685,Formicidae,Ponerinae,23279,ASAST/casent0251991_L+1504902260.jpg,1.333
