,user_supplied_name,submitted_name,data_source_title,score,matched_name2
1,Abietinaria spp,Abietinaria spp,GBIF Backbone Taxonomy,0.75,Abietinaria
2,Acanthina lugubris,Acanthina lugubris,GBIF Backbone Taxonomy,0.988,Acanthina lugubris
3,Acanthina paucilirata,Acanthina paucilirata,GBIF Backbone Taxonomy,0.988,Acanthina paucilirata
4,Acanthinucella spp,Acanthinucella spp,GBIF Backbone Taxonomy,0.75,Acanthinucella
5,Acarnus erithacus,Acarnus erithacus,GBIF Backbone Taxonomy,0.988,Acarnus erithacus
6,Acmaea mitra,Acmaea mitra,GBIF Backbone Taxonomy,0.988,Acmaea mitra
7,Acrosiphonia spp,Acrosiphonia spp,GBIF Backbone Taxonomy,0.75,Acrosiphonia
8,Acrosorium ciliolatum,Acrosorium ciliolatum,GBIF Backbone Taxonomy,0.988,Acrosorium ciliolatum
9,Aeolidia papillosa,Aeolidia papillosa,GBIF Backbone Taxonomy,0.988,Aeolidia papillosa
10,Aglaophenia latirostris,Aglaophenia latirostris,GBIF Backbone Taxonomy,0.988,Aglaophenia latirostris
11,Ahnfeltia fastigiata,Ahnfeltia fastigiata,GBIF Backbone Taxonomy,0.988,Ahnfeltia fastigiata
12,Ahnfeltiopsis gigartinoides,Ahnfeltiopsis gigartinoides,GBIF Backbone Taxonomy,0.988,Ahnfeltiopsis gigartinoides
13,Ahnfeltiopsis leptophylla,Ahnfeltiopsis leptophylla,GBIF Backbone Taxonomy,0.75,Ahnfeltiopsis
14,Ahnfeltiopsis linearis,Ahnfeltiopsis linearis,GBIF Backbone Taxonomy,0.988,Ahnfeltiopsis linearis
15,Alaria marginata,Alaria marginata,GBIF Backbone Taxonomy,0.988,Alaria marginata
16,Alaria nana,Alaria nana,GBIF Backbone Taxonomy,0.988,Alaria nana
17,Alaria taeniata,Alaria taeniata,GBIF Backbone Taxonomy,0.988,Alaria taeniata
18,Alia spp,Alia spp,GBIF Backbone Taxonomy,0.75,Alia
19,Amphipholis squamata,Amphipholis squamata,GBIF Backbone Taxonomy,0.988,Amphipholis squamata
20,Amphiroa beauvoisii,Amphiroa beauvoisii,GBIF Backbone Taxonomy,0.988,Amphiroa beauvoisii
21,Amphissa columbiana,Amphissa columbiana,GBIF Backbone Taxonomy,0.988,Amphissa columbiana
22,Amphissa spp,Amphissa spp,GBIF Backbone Taxonomy,0.75,Amphissa
23,Amphissa versicolor,Amphissa versicolor,GBIF Backbone Taxonomy,0.988,Amphissa versicolor
24,Analipus japonicus,Analipus japonicus,GBIF Backbone Taxonomy,0.988,Analipus japonicus
25,Anisodoris nobilis,Anisodoris nobilis,GBIF Backbone Taxonomy,0.988,Anisodoris nobilis
26,Anthopleura artemisia,Anthopleura artemisia,GBIF Backbone Taxonomy,0.988,Anthopleura artemisia
27,Anthopleura elegantissima,Anthopleura elegantissima,GBIF Backbone Taxonomy,0.988,Anthopleura elegantissima
28,Anthopleura sola,Anthopleura sola,GBIF Backbone Taxonomy,0.988,Anthopleura sola
29,Anthopleura spp,Anthopleura spp,GBIF Backbone Taxonomy,0.75,Anthopleura
30,Anthopleura xanthogrammica,Anthopleura xanthogrammica,GBIF Backbone Taxonomy,0.988,Anthopleura xanthogrammica
31,Antithamnionella spp,Antithamnionella spp,GBIF Backbone Taxonomy,0.75,Antithamnionella
32,Aplidium arenatum/propinquum,Aplidium arenatum/propinquum,GBIF Backbone Taxonomy,0.75,Aplidium
33,Aplidium californicum/solidum,Aplidium californicum/solidum,GBIF Backbone Taxonomy,0.75,Aplidium
34,Aplysia californica,Aplysia californica,GBIF Backbone Taxonomy,0.988,Aplysia californica
35,Aplysina fistularis,Aplysina fistularis,GBIF Backbone Taxonomy,0.988,Aplysina fistularis
36,Archidistoma diaphanes,Archidistoma diaphanes,GBIF Backbone Taxonomy,0.988,Archidistoma diaphanes
37,Archidistoma psammion,Archidistoma psammion,GBIF Backbone Taxonomy,0.988,Archidistoma psammion
38,Archidistoma ritteri,Archidistoma ritteri,GBIF Backbone Taxonomy,0.988,Archidistoma ritteri
39,Archidoris montereyensis,Archidoris montereyensis,GBIF Backbone Taxonomy,0.988,Archidoris montereyensis
40,Patiria miniata,Patiria miniata,GBIF Backbone Taxonomy,0.988,Patiria miniata
41,Balanophyllia elegans,Balanophyllia elegans,GBIF Backbone Taxonomy,0.988,Balanophyllia elegans
42,Balanus crenatus,Balanus crenatus,GBIF Backbone Taxonomy,0.988,Balanus crenatus
43,Balanus glandula,Balanus glandula,GBIF Backbone Taxonomy,0.988,Balanus glandula
44,Balanus nubilus,Balanus nubilus,GBIF Backbone Taxonomy,0.988,Balanus nubilus
45,Bangia spp,Bangia spp,GBIF Backbone Taxonomy,0.75,Bangia
46,Bittium armillatum,Bittium armillatum,GBIF Backbone Taxonomy,0.988,Bittium armillatum
47,Bittium attenuatum,Bittium attenuatum,GBIF Backbone Taxonomy,0.988,Bittium attenuatum
48,Bittium eschrichtii,Bittium eschrichtii,GBIF Backbone Taxonomy,0.988,Bittium eschrichtii
49,Bittium munitum,Bittium munitum,GBIF Backbone Taxonomy,0.988,Bittium munitum
50,Blidingia subsalsa,Blidingia subsalsa,GBIF Backbone Taxonomy,0.988,Blidingia subsalsa
51,Bossiella spp,Bossiella spp,GBIF Backbone Taxonomy,0.75,Bossiella
52,Botrylloides spp,Botrylloides spp,GBIF Backbone Taxonomy,0.75,Botrylloides
53,Botryllus spp,Botryllus spp,GBIF Backbone Taxonomy,0.75,Botryllus
54,Bryopsis spp,Bryopsis spp,GBIF Backbone Taxonomy,0.75,Bryopsis
55,Bugula neritina,Bugula neritina,GBIF Backbone Taxonomy,0.988,Bugula neritina
56,Bugula spp,Bugula spp,GBIF Backbone Taxonomy,0.75,Bugula
57,Bulla gouldiana,Bulla gouldiana,GBIF Backbone Taxonomy,0.988,Bulla gouldiana
58,Cadlina luteomarginata,Cadlina luteomarginata,GBIF Backbone Taxonomy,0.988,Cadlina luteomarginata
59,Calliarthron spp,Calliarthron spp,GBIF Backbone Taxonomy,0.75,Calliarthron
60,Calliostoma annulatum,Calliostoma annulatum,GBIF Backbone Taxonomy,0.988,Calliostoma annulatum
61,Calliostoma canaliculatum,Calliostoma canaliculatum,GBIF Backbone Taxonomy,0.988,Calliostoma canaliculatum
62,Calliostoma ligatum,Calliostoma ligatum,GBIF Backbone Taxonomy,0.988,Calliostoma ligatum
63,Calliostoma spp,Calliostoma spp,GBIF Backbone Taxonomy,0.75,Calliostoma
64,Calliostoma supragranosum,Calliostoma supragranosum,GBIF Backbone Taxonomy,0.988,Calliostoma supragranosum
65,Callithamnion pikeanum,Callithamnion pikeanum,GBIF Backbone Taxonomy,0.988,Callithamnion pikeanum
66,Callithamnion rupicola,Callithamnion rupicola,GBIF Backbone Taxonomy,0.75,Callithamnion rupicolum
67,Callophyllis spp,Callophyllis spp,GBIF Backbone Taxonomy,0.75,Callophyllis
68,Callophyllis violacea,Callophyllis violacea,GBIF Backbone Taxonomy,0.988,Callophyllis violacea
69,Cancer antennarius,Cancer antennarius,GBIF Backbone Taxonomy,0.75,Cancer
70,Cancer branneri,Cancer branneri,GBIF Backbone Taxonomy,0.988,Cancer branneri
71,Cancer jordani,Cancer jordani,GBIF Backbone Taxonomy,0.988,Cancer jordani
72,Cancer oregonensis,Cancer oregonensis,GBIF Backbone Taxonomy,0.988,Cancer oregonensis
73,Cancer productus,Cancer productus,GBIF Backbone Taxonomy,0.988,Cancer productus
74,Cancer spp,Cancer spp,GBIF Backbone Taxonomy,0.75,Cancer
75,Cantharus gemmatus,Cantharus gemmatus,GBIF Backbone Taxonomy,0.75,Cantharus
76,Carpopeltis bushiae,Carpopeltis bushiae,GBIF Backbone Taxonomy,0.988,Carpopeltis bushiae
77,Caulacanthus ustulatus,Caulacanthus ustulatus,GBIF Backbone Taxonomy,0.988,Caulacanthus ustulatus
78,Cauloramphus echinus,Cauloramphus echinus,GBIF Backbone Taxonomy,0.988,Cauloramphus echinus
79,Ceramiaceae,Ceramiaceae,GBIF Backbone Taxonomy,0.75,Ceramiaceae
80,Ceramium spp,Ceramium spp,GBIF Backbone Taxonomy,0.75,Ceramium
81,Ceramium washingtoniense,Ceramium washingtoniense,GBIF Backbone Taxonomy,0.988,Ceramium washingtoniense
82,Ceratostoma foliatum,Ceratostoma foliatum,GBIF Backbone Taxonomy,0.988,Ceratostoma foliatum
83,Ceratostoma nuttalli,Ceratostoma nuttalli,GBIF Backbone Taxonomy,0.988,Ceratostoma nuttalli
84,Ceratostoma spp,Ceratostoma spp,GBIF Backbone Taxonomy,0.75,Ceratostoma
85,Cerithiopsis spp,Cerithiopsis spp,GBIF Backbone Taxonomy,0.75,Cerithiopsis
86,Chaetomorpha spp,Chaetomorpha spp,GBIF Backbone Taxonomy,0.75,Chaetomorpha
87,Chlamys rubida,Chlamys rubida,GBIF Backbone Taxonomy,0.988,Chlamys rubida
88,Chondracanthus canaliculatus,Chondracanthus canaliculatus,GBIF Backbone Taxonomy,0.988,Chondracanthus canaliculatus
89,Chondracanthus corymbiferus/exaspertata,Chondracanthus corymbiferus/exaspertata,GBIF Backbone Taxonomy,0.75,Chondracanthus
90,Chondracanthus harveyanus,Chondracanthus harveyanus,GBIF Backbone Taxonomy,0.988,Chondracanthus harveyanus
91,Chondracanthus spinosus,Chondracanthus spinosus,GBIF Backbone Taxonomy,0.988,Chondracanthus spinosus
92,Chondria acrorhizophora,Chondria acrorhizophora,GBIF Backbone Taxonomy,0.988,Chondria acrorhizophora
93,Chondria arcuata,Chondria arcuata,GBIF Backbone Taxonomy,0.988,Chondria arcuata
94,Chondria dasyphylla,Chondria dasyphylla,GBIF Backbone Taxonomy,0.988,Chondria dasyphylla
95,Chondria decipiens,Chondria decipiens,GBIF Backbone Taxonomy,0.988,Chondria decipiens
96,Chondria nidifica,Chondria nidifica,GBIF Backbone Taxonomy,0.988,Chondria nidifica
97,Chondria oppositiclada,Chondria oppositiclada,GBIF Backbone Taxonomy,0.988,Chondria oppositiclada
98,Chondria spp,Chondria spp,GBIF Backbone Taxonomy,0.75,Chondria
99,Chone minuta,Chone minuta,GBIF Backbone Taxonomy,0.988,Chone minuta
100,Chthamalus dalli/fissus,Chthamalus dalli/fissus,GBIF Backbone Taxonomy,0.75,Chthamalus
101,Cirolana spp,Cirolana spp,GBIF Backbone Taxonomy,0.75,Cirolana
102,Cladophora columbiana,Cladophora columbiana,GBIF Backbone Taxonomy,0.988,Cladophora columbiana
103,Cladophora graminea,Cladophora graminea,GBIF Backbone Taxonomy,0.988,Cladophora graminea
104,Clathromangelia interfossa,Clathromangelia interfossa,GBIF Backbone Taxonomy,0.988,Clathromangelia interfossa
105,Clathurella canfieldi,Clathurella canfieldi,GBIF Backbone Taxonomy,0.988,Clathurella canfieldi
106,Clavelina huntsmani,Clavelina huntsmani,GBIF Backbone Taxonomy,0.988,Clavelina huntsmani
107,Cnemidocarpa finmarkiensis,Cnemidocarpa finmarkiensis,GBIF Backbone Taxonomy,0.988,Cnemidocarpa finmarkiensis
108,Codium fragile,Codium fragile,GBIF Backbone Taxonomy,0.988,Codium fragile
109,Codium setchellii,Codium setchellii,GBIF Backbone Taxonomy,0.988,Codium setchellii
110,Colpomenia phaeodactyla,Colpomenia phaeodactyla,GBIF Backbone Taxonomy,0.75,Colpomenia
111,Colpomenia tuberculata,Colpomenia tuberculata,GBIF Backbone Taxonomy,0.75,Colpomenia
112,Constantinea simplex,Constantinea simplex,GBIF Backbone Taxonomy,0.988,Constantinea simplex
113,Conus californicus,Conus californicus,GBIF Backbone Taxonomy,0.988,Conus californicus
114,Corallina spp,Corallina spp,GBIF Backbone Taxonomy,0.75,Corallina
115,Corynactis californica,Corynactis californica,GBIF Backbone Taxonomy,0.988,Corynactis californica
116,Costaria costata,Costaria costata,GBIF Backbone Taxonomy,0.988,Costaria costata
117,Crangon spp,Crangon spp,GBIF Backbone Taxonomy,0.75,Crangon
118,Crepidula spp,Crepidula spp,GBIF Backbone Taxonomy,0.75,Crepidula
119,Crepipatella lingulata,Crepipatella lingulata,GBIF Backbone Taxonomy,0.988,Crepipatella lingulata
120,Crisulipora occidentalis,Crisulipora occidentalis,GBIF Backbone Taxonomy,0.988,Crisulipora occidentalis
121,Crucibulum spinosum,Crucibulum spinosum,GBIF Backbone Taxonomy,0.988,Crucibulum spinosum
122,Cryptochiton stelleri,Cryptochiton stelleri,GBIF Backbone Taxonomy,0.988,Cryptochiton stelleri
123,Cryptolithodes sitchensis,Cryptolithodes sitchensis,GBIF Backbone Taxonomy,0.988,Cryptolithodes sitchensis
124,Cryptolithodes typicus,Cryptolithodes typicus,GBIF Backbone Taxonomy,0.988,Cryptolithodes typicus
125,Cryptonemia sp,Cryptonemia sp,GBIF Backbone Taxonomy,0.75,Cryptonemia
126,Cryptosiphonia woodii,Cryptosiphonia woodii,GBIF Backbone Taxonomy,0.988,Cryptosiphonia woodii
127,Cucumaria miniata,Cucumaria miniata,GBIF Backbone Taxonomy,0.988,Cucumaria miniata
128,Cumagloia andersonii,Cumagloia andersonii,GBIF Backbone Taxonomy,0.988,Cumagloia andersonii
129,Cuthona lagunae,Cuthona lagunae,GBIF Backbone Taxonomy,0.988,Cuthona lagunae
130,Cyanoplax fernaldi,Cyanoplax fernaldi,GBIF Backbone Taxonomy,0.988,Cyanoplax fernaldi
131,Cyanoplax hartwegii,Cyanoplax hartwegii,GBIF Backbone Taxonomy,0.988,Cyanoplax hartwegii
132,Cyanoplax spp,Cyanoplax spp,GBIF Backbone Taxonomy,0.75,Cyanoplax
133,Cycloxanthops novemdentatus,Cycloxanthops novemdentatus,GBIF Backbone Taxonomy,0.988,Cycloxanthops novemdentatus
134,Cymakra gracilior,Cymakra gracilior,GBIF Backbone Taxonomy,0.988,Cymakra gracilior
135,Cypraea spadicea,Cypraea spadicea,GBIF Backbone Taxonomy,0.988,Cypraea spadicea
136,Cystoseira osmundacea,Cystoseira osmundacea,GBIF Backbone Taxonomy,0.988,Cystoseira osmundacea
137,Dasya binghamiae,Dasya binghamiae,GBIF Backbone Taxonomy,0.75,Dasya
138,Dasya sinicola/californica,Dasya sinicola/californica,GBIF Backbone Taxonomy,0.75,Dasya
139,Dasya spp,Dasya spp,GBIF Backbone Taxonomy,0.75,Dasya
140,Deep pool,Deep pool,GBIF Backbone Taxonomy,0.75,Deep
141,Delesseria decipiens,Delesseria decipiens,GBIF Backbone Taxonomy,0.988,Delesseria decipiens
142,Dendrobeania laxa,Dendrobeania laxa,GBIF Backbone Taxonomy,0.988,Dendrobeania laxa
143,Dendrobeania lichenoides,Dendrobeania lichenoides,GBIF Backbone Taxonomy,0.988,Dendrobeania lichenoides
144,Dendronotus subramosus,Dendronotus subramosus,GBIF Backbone Taxonomy,0.988,Dendronotus subramosus
145,Dendropoma lituella,Dendropoma lituella,GBIF Backbone Taxonomy,0.988,Dendropoma lituella
146,Derbesia marina,Derbesia marina,GBIF Backbone Taxonomy,0.988,Derbesia marina
147,Dermasterias imbricata,Dermasterias imbricata,GBIF Backbone Taxonomy,0.988,Dermasterias imbricata
148,Desmarestia aculeata,Desmarestia aculeata,GBIF Backbone Taxonomy,0.988,Desmarestia aculeata
149,Desmarestia ligulata,Desmarestia ligulata,GBIF Backbone Taxonomy,0.988,Desmarestia ligulata
150,Diaperoecia californica,Diaperoecia californica,GBIF Backbone Taxonomy,0.988,Diaperoecia californica
151,Diaperoecia punctulata,Diaperoecia punctulata,GBIF Backbone Taxonomy,0.75,Diaperoecia punctata
152,Diaulula sandiegensis,Diaulula sandiegensis,GBIF Backbone Taxonomy,0.988,Diaulula sandiegensis
153,Dictyoneurum californicum,Dictyoneurum californicum,GBIF Backbone Taxonomy,0.988,Dictyoneurum californicum
154,Dictyopteris undulata,Dictyopteris undulata,GBIF Backbone Taxonomy,0.988,Dictyopteris undulata
155,Dictyota spp,Dictyota spp,GBIF Backbone Taxonomy,0.75,Dictyota
156,Didemnum spp,Didemnum spp,GBIF Backbone Taxonomy,0.75,Didemnum
157,Dilsea californica,Dilsea californica,GBIF Backbone Taxonomy,0.988,Dilsea californica
158,Diodora aspera,Diodora aspera,GBIF Backbone Taxonomy,0.988,Diodora aspera
159,Diopatra ornata,Diopatra ornata,GBIF Backbone Taxonomy,0.988,Diopatra ornata
160,Dirona albolineata,Dirona albolineata,GBIF Backbone Taxonomy,0.988,Dirona albolineata
161,Dirona picta,Dirona picta,GBIF Backbone Taxonomy,0.988,Dirona picta
162,Distaplia occidentalis,Distaplia occidentalis,GBIF Backbone Taxonomy,0.988,Distaplia occidentalis
163,Distaplia smithi,Distaplia smithi,GBIF Backbone Taxonomy,0.988,Distaplia smithi
164,Dodecaceria spp,Dodecaceria spp,GBIF Backbone Taxonomy,0.75,Dodecaceria
165,Doriopsilla albopunctata,Doriopsilla albopunctata,GBIF Backbone Taxonomy,0.988,Doriopsilla albopunctata
166,Doris odhneri,Doris odhneri,GBIF Backbone Taxonomy,0.988,Doris odhneri
167,Dysidea fragilis,Dysidea fragilis,GBIF Backbone Taxonomy,0.988,Dysidea fragilis
168,Egregia menziesii,Egregia menziesii,GBIF Backbone Taxonomy,0.988,Egregia menziesii
169,Eisenia arborea,Eisenia arborea,GBIF Backbone Taxonomy,0.988,Eisenia arborea
170,Emplectonema gracile,Emplectonema gracile,GBIF Backbone Taxonomy,0.988,Emplectonema gracile
171,Encrusting coralline,Encrusting coralline,GBIF Backbone Taxonomy,0.75,Encrusting
172,Endarachne binghamiae,Endarachne binghamiae,GBIF Backbone Taxonomy,0.988,Endarachne binghamiae
173,Endocladia muricata,Endocladia muricata,GBIF Backbone Taxonomy,0.988,Endocladia muricata
174,Epiactis prolifera,Epiactis prolifera,GBIF Backbone Taxonomy,0.988,Epiactis prolifera
175,Epiactis ritteri,Epiactis ritteri,GBIF Backbone Taxonomy,0.988,Epiactis ritteri
176,Epialtoides hiltoni,Epialtoides hiltoni,GBIF Backbone Taxonomy,0.988,Epialtoides hiltoni
177,Epitonium tinctum,Epitonium tinctum,GBIF Backbone Taxonomy,0.988,Epitonium tinctum
178,Erythroglossum californicum,Erythroglossum californicum,GBIF Backbone Taxonomy,0.988,Erythroglossum californicum
179,Erythrophyllum delesserioides,Erythrophyllum delesserioides,GBIF Backbone Taxonomy,0.988,Erythrophyllum delesserioides
180,Eudendrium californicum,Eudendrium californicum,GBIF Backbone Taxonomy,0.988,Eudendrium californicum
181,Eudistylia polymorpha,Eudistylia polymorpha,GBIF Backbone Taxonomy,0.988,Eudistylia polymorpha
