,user_supplied_name,submitted_name,data_source_title,score,matched_name2
182,Eugorgia rubens,Eugorgia rubens,GBIF Backbone Taxonomy,0.988,Eugorgia rubens
183,Euherdmania claviformis,Euherdmania claviformis,GBIF Backbone Taxonomy,0.988,Euherdmania claviformis
184,Eupentacta quinquesemita,Eupentacta quinquesemita,GBIF Backbone Taxonomy,0.988,Eupentacta quinquesemita
185,Eurystomella bilabiata,Eurystomella bilabiata,GBIF Backbone Taxonomy,0.988,Eurystomella bilabiata
186,Evasterias troschelii,Evasterias troschelii,GBIF Backbone Taxonomy,0.988,Evasterias troschelii
187,Farlowia compressa,Farlowia compressa,GBIF Backbone Taxonomy,0.988,Farlowia compressa
188,Farlowia mollis,Farlowia mollis,GBIF Backbone Taxonomy,0.988,Farlowia mollis
189,Fauchea laciniata,Fauchea laciniata,GBIF Backbone Taxonomy,0.988,Fauchea laciniata
190,Fissurella rubropicta,Fissurella rubropicta,GBIF Backbone Taxonomy,0.988,Fissurella rubropicta
191,Fissurella spp,Fissurella spp,GBIF Backbone Taxonomy,0.75,Fissurella
192,Fissurella volcano,Fissurella volcano,GBIF Backbone Taxonomy,0.988,Fissurella volcano
193,Fissurellidea bimaculata,Fissurellidea bimaculata,GBIF Backbone Taxonomy,0.988,Fissurellidea bimaculata
194,Flabellina iodinea,Flabellina iodinea,GBIF Backbone Taxonomy,0.988,Flabellina iodinea
195,Flabellina trilineata,Flabellina trilineata,GBIF Backbone Taxonomy,0.988,Flabellina trilineata
196,Flustrellidra corniculata,Flustrellidra corniculata,GBIF Backbone Taxonomy,0.988,Flustrellidra corniculata
197,Fucus spp,Fucus spp,GBIF Backbone Taxonomy,0.75,Fucus
198,Fusinus luteopictus,Fusinus luteopictus,GBIF Backbone Taxonomy,0.988,Fusinus luteopictus
199,Gastroclonium parvum,Gastroclonium parvum,GBIF Backbone Taxonomy,0.988,Gastroclonium parvum
200,Gastroclonium subarticulatum,Gastroclonium subarticulatum,GBIF Backbone Taxonomy,0.75,Gastroclonium
201,Gelidiaceae,Gelidiaceae,GBIF Backbone Taxonomy,0.75,Gelidiaceae
202,Gelidium spp,Gelidium spp,GBIF Backbone Taxonomy,0.75,Gelidium
203,Gelidium purpurascens,Gelidium purpurascens,GBIF Backbone Taxonomy,0.988,Gelidium purpurascens
204,Gelidium robustum,Gelidium robustum,GBIF Backbone Taxonomy,0.988,Gelidium robustum
205,Gersemia rubiformis,Gersemia rubiformis,GBIF Backbone Taxonomy,0.988,Gersemia rubiformis
206,Girella nigricans,Girella nigricans,GBIF Backbone Taxonomy,0.988,Girella nigricans
207,Glans carpenteri,Glans carpenteri,GBIF Backbone Taxonomy,0.988,Glans carpenteri
208,Gloiopeltis furcata,Gloiopeltis furcata,GBIF Backbone Taxonomy,0.988,Gloiopeltis furcata
209,Gloiosiphonia californica,Gloiosiphonia californica,GBIF Backbone Taxonomy,0.75,Gloiosiphonia california
210,Gobiesox spp,Gobiesox spp,GBIF Backbone Taxonomy,0.75,Gobiesox
211,Gracilaria robusta,Gracilaria robusta,GBIF Backbone Taxonomy,0.988,Gracilaria robusta
212,Gracilaria textorii,Gracilaria textorii,GBIF Backbone Taxonomy,0.988,Gracilaria textorii
213,Gracilariopsis andersonii/papenfussii,Gracilariopsis andersonii/papenfussii,GBIF Backbone Taxonomy,0.75,Gracilariopsis
214,Grateloupia californica,Grateloupia californica,GBIF Backbone Taxonomy,0.988,Grateloupia californica
215,Griffithsia pacifica,Griffithsia pacifica,GBIF Backbone Taxonomy,0.988,Griffithsia pacifica
216,Gymnogongrus chiton,Gymnogongrus chiton,GBIF Backbone Taxonomy,0.988,Gymnogongrus chiton
217,Halichondria panicea,Halichondria panicea,GBIF Backbone Taxonomy,0.988,Halichondria panicea
218,Haliclona spp,Haliclona spp,GBIF Backbone Taxonomy,0.75,Haliclona
219,Halicystis ovalis,Halicystis ovalis,GBIF Backbone Taxonomy,0.988,Halicystis ovalis
220,Halidrys dioica,Halidrys dioica,GBIF Backbone Taxonomy,0.988,Halidrys dioica
221,Haliotis cracherodii,Haliotis cracherodii,GBIF Backbone Taxonomy,0.988,Haliotis cracherodii
222,Haliotis fulgens,Haliotis fulgens,GBIF Backbone Taxonomy,0.988,Haliotis fulgens
223,Haliotis rufescens,Haliotis rufescens,GBIF Backbone Taxonomy,0.988,Haliotis rufescens
224,Haliptylon gracile,Haliptylon gracile,GBIF Backbone Taxonomy,0.988,Haliptylon gracile
225,Halosaccion glandiforme,Halosaccion glandiforme,GBIF Backbone Taxonomy,0.988,Halosaccion glandiforme
226,Haminoea spp,Haminoea spp,GBIF Backbone Taxonomy,0.75,Haminoea
227,Haminoea vesicula,Haminoea vesicula,GBIF Backbone Taxonomy,0.988,Haminoea vesicula
228,Haminoea virescens,Haminoea virescens,GBIF Backbone Taxonomy,0.988,Haminoea virescens
229,Haplogloia andersonii,Haplogloia andersonii,GBIF Backbone Taxonomy,0.988,Haplogloia andersonii
230,Harmothoe imbricata,Harmothoe imbricata,GBIF Backbone Taxonomy,0.988,Harmothoe imbricata
231,Hedophyllum sessile,Hedophyllum sessile,GBIF Backbone Taxonomy,0.988,Hedophyllum sessile
232,Hemigrapsus nudus,Hemigrapsus nudus,GBIF Backbone Taxonomy,0.988,Hemigrapsus nudus
233,Hemigrapsus oregonensis,Hemigrapsus oregonensis,GBIF Backbone Taxonomy,0.988,Hemigrapsus oregonensis
234,Henricia spp,Henricia spp,GBIF Backbone Taxonomy,0.75,Henricia
235,Heptacarpus pictus,Heptacarpus pictus,GBIF Backbone Taxonomy,0.988,Heptacarpus pictus
236,Hermissenda crassicornis,Hermissenda crassicornis,GBIF Backbone Taxonomy,0.988,Hermissenda crassicornis
237,Herposiphonia littoralis,Herposiphonia littoralis,GBIF Backbone Taxonomy,0.988,Herposiphonia littoralis
238,Herposiphonia plumula,Herposiphonia plumula,GBIF Backbone Taxonomy,0.988,Herposiphonia plumula
239,Herposiphonia spp,Herposiphonia spp,GBIF Backbone Taxonomy,0.75,Herposiphonia
240,Herposiphonia verticillata,Herposiphonia verticillata,GBIF Backbone Taxonomy,0.988,Herposiphonia verticillata
241,Hesperophycus harveyanus,Hesperophycus harveyanus,GBIF Backbone Taxonomy,0.988,Hesperophycus harveyanus
242,Heteropora alaskensis,Heteropora alaskensis,GBIF Backbone Taxonomy,0.988,Heteropora alaskensis
243,Heterosiphonia erecta,Heterosiphonia erecta,GBIF Backbone Taxonomy,0.988,Heterosiphonia erecta
244,Heterosiphonia japonica,Heterosiphonia japonica,GBIF Backbone Taxonomy,0.988,Heterosiphonia japonica
245,Hinnites giganteus,Hinnites giganteus,GBIF Backbone Taxonomy,0.988,Hinnites giganteus
246,Hippodiplosia insculpta,Hippodiplosia insculpta,GBIF Backbone Taxonomy,0.988,Hippodiplosia insculpta
247,Homalopoma baculum/luridum,Homalopoma baculum/luridum,GBIF Backbone Taxonomy,0.75,Homalopoma
248,Hymenamphiastra cyanocrypta,Hymenamphiastra cyanocrypta,GBIF Backbone Taxonomy,0.988,Hymenamphiastra cyanocrypta
249,Hymeniacidon ungodon,Hymeniacidon ungodon,GBIF Backbone Taxonomy,0.988,Hymeniacidon ungodon
250,Hypnea johnstonii,Hypnea johnstonii,GBIF Backbone Taxonomy,0.988,Hypnea johnstonii
251,Hypnea spp,Hypnea spp,GBIF Backbone Taxonomy,0.75,Hypnea
252,Hypnea valentiae,Hypnea valentiae,GBIF Backbone Taxonomy,0.988,Hypnea valentiae
253,Idotea spp,Idotea spp,GBIF Backbone Taxonomy,0.75,Idotea
254,Jania crassa,Jania crassa,GBIF Backbone Taxonomy,0.988,Jania crassa
255,Jania tenella,Jania tenella,GBIF Backbone Taxonomy,0.988,Jania tenella
256,Janolus barbarensis,Janolus barbarensis,GBIF Backbone Taxonomy,0.988,Janolus barbarensis
257,Jenneria pustulata,Jenneria pustulata,GBIF Backbone Taxonomy,0.988,Jenneria pustulata
258,Katharina tunicata,Katharina tunicata,GBIF Backbone Taxonomy,0.988,Katharina tunicata
259,Kelletia kelletii,Kelletia kelletii,GBIF Backbone Taxonomy,0.988,Kelletia kelletii
260,Lacuna spp,Lacuna spp,GBIF Backbone Taxonomy,0.75,Lacuna
261,Laila cockerelli,Laila cockerelli,GBIF Backbone Taxonomy,0.988,Laila cockerelli
262,Laminaria bongardiana,Laminaria bongardiana,GBIF Backbone Taxonomy,0.75,Laminaria
263,Laminaria dentigera,Laminaria dentigera,GBIF Backbone Taxonomy,0.988,Laminaria dentigera
264,Laminaria ephemera,Laminaria ephemera,GBIF Backbone Taxonomy,0.988,Laminaria ephemera
265,Laminaria farlowii,Laminaria farlowii,GBIF Backbone Taxonomy,0.988,Laminaria farlowii
266,Laminaria saccharina,Laminaria saccharina,GBIF Backbone Taxonomy,0.988,Laminaria saccharina
267,Laminaria setchellii,Laminaria setchellii,GBIF Backbone Taxonomy,0.988,Laminaria setchellii
268,Laminaria sinclairii,Laminaria sinclairii,GBIF Backbone Taxonomy,0.988,Laminaria sinclairii
269,Laurencia decidua,Laurencia decidua,GBIF Backbone Taxonomy,0.988,Laurencia decidua
270,Laurencia pacifica/masonii,Laurencia pacifica/masonii,GBIF Backbone Taxonomy,0.75,Laurencia
271,Laurencia snyderae,Laurencia snyderae,GBIF Backbone Taxonomy,0.75,Laurencia snyderiae
272,Laurencia splendens,Laurencia splendens,GBIF Backbone Taxonomy,0.988,Laurencia splendens
273,Laurencia spp,Laurencia spp,GBIF Backbone Taxonomy,0.75,Laurencia
274,Laurencia subopposita,Laurencia subopposita,GBIF Backbone Taxonomy,0.988,Laurencia subopposita
275,Lepidozona spp,Lepidozona spp,GBIF Backbone Taxonomy,0.75,Lepidozona
276,Leptasterias spp,Leptasterias spp,GBIF Backbone Taxonomy,0.75,Leptasterias
277,Leptocladia binghamiae,Leptocladia binghamiae,GBIF Backbone Taxonomy,0.988,Leptocladia binghamiae
278,Leptopecten spp,Leptopecten spp,GBIF Backbone Taxonomy,0.75,Leptopecten
279,Lessoniopsis littoralis,Lessoniopsis littoralis,GBIF Backbone Taxonomy,0.988,Lessoniopsis littoralis
280,Leucetta losangelensis,Leucetta losangelensis,GBIF Backbone Taxonomy,0.988,Leucetta losangelensis
281,Leucilla nuttingi,Leucilla nuttingi,GBIF Backbone Taxonomy,0.988,Leucilla nuttingi
282,Leucosolenia eleanor,Leucosolenia eleanor,GBIF Backbone Taxonomy,0.988,Leucosolenia eleanor
283,Ligia spp,Ligia spp,GBIF Backbone Taxonomy,0.75,Ligia
284,Lirobittium munitoide,Lirobittium munitoide,GBIF Backbone Taxonomy,0.75,Lirobittium
285,Lithophaga plumula,Lithophaga plumula,GBIF Backbone Taxonomy,0.988,Lithophaga plumula
286,Lithopoma gibberosum,Lithopoma gibberosum,GBIF Backbone Taxonomy,0.988,Lithopoma gibberosum
287,Lithothrix aspergillum,Lithothrix aspergillum,GBIF Backbone Taxonomy,0.988,Lithothrix aspergillum
288,Littorina keenae,Littorina keenae,GBIF Backbone Taxonomy,0.988,Littorina keenae
289,Littorina plena/scutulata,Littorina plena/scutulata,GBIF Backbone Taxonomy,0.75,Littorina
290,Littorina sitkana/subrotundata,Littorina sitkana/subrotundata,GBIF Backbone Taxonomy,0.75,Littorina
291,Littorina spp,Littorina spp,GBIF Backbone Taxonomy,0.75,Littorina
292,Lomentaria hakodatensis,Lomentaria hakodatensis,GBIF Backbone Taxonomy,0.988,Lomentaria hakodatensis
293,Lomentaria spp,Lomentaria spp,GBIF Backbone Taxonomy,0.75,Lomentaria
294,Lophogorgia chilensis,Lophogorgia chilensis,GBIF Backbone Taxonomy,0.75,Leptogorgia chilensis
295,Lophopanopeus bellus,Lophopanopeus bellus,GBIF Backbone Taxonomy,0.988,Lophopanopeus bellus
296,Lottia asmi,Lottia asmi,GBIF Backbone Taxonomy,0.988,Lottia asmi
297,Lottia austrodigitalis/digitalis,Lottia austrodigitalis/digitalis,GBIF Backbone Taxonomy,0.75,Lottia
298,Lottia fenestrata,Lottia fenestrata,GBIF Backbone Taxonomy,0.988,Lottia fenestrata
299,Lottia gigantea,Lottia gigantea,GBIF Backbone Taxonomy,0.988,Lottia gigantea
300,Lottia insessa,Lottia insessa,GBIF Backbone Taxonomy,0.988,Lottia insessa
301,Lottia limatula,Lottia limatula,GBIF Backbone Taxonomy,0.988,Lottia limatula
302,Lottia maccleani,Lottia maccleani,GBIF Backbone Taxonomy,0.75,Lottia
303,Lottia ochracea,Lottia ochracea,GBIF Backbone Taxonomy,0.988,Lottia ochracea
304,Lottia paradigitalis/strigatella,Lottia paradigitalis/strigatella,GBIF Backbone Taxonomy,0.75,Lottia
305,Lottia pelta,Lottia pelta,GBIF Backbone Taxonomy,0.988,Lottia pelta
306,Lottia persona,Lottia persona,GBIF Backbone Taxonomy,0.988,Lottia persona
307,Lottia polyfacies,Lottia polyfacies,GBIF Backbone Taxonomy,0.75,Lottia
308,Lottia scabra/conus,Lottia scabra/conus,GBIF Backbone Taxonomy,0.75,Lottia
309,Lottia scutum,Lottia scutum,GBIF Backbone Taxonomy,0.988,Lottia scutum
310,Loxorhynchus crispatus,Loxorhynchus crispatus,GBIF Backbone Taxonomy,0.988,Loxorhynchus crispatus
311,Lucapinella callomarginata,Lucapinella callomarginata,GBIF Backbone Taxonomy,0.988,Lucapinella callomarginata
312,Macrocystis spp,Macrocystis spp,GBIF Backbone Taxonomy,0.75,Macrocystis
313,Macron aethiops,Macron aethiops,GBIF Backbone Taxonomy,0.988,Macron aethiops
314,Macron lividus,Macron lividus,GBIF Backbone Taxonomy,0.988,Macron lividus
315,Mastocarpus spp,Mastocarpus spp,GBIF Backbone Taxonomy,0.75,Mastocarpus
316,Maxwellia gemma,Maxwellia gemma,GBIF Backbone Taxonomy,0.988,Maxwellia gemma
317,Mazzaella affinis,Mazzaella affinis,GBIF Backbone Taxonomy,0.988,Mazzaella affinis
318,Mazzaella californica,Mazzaella californica,GBIF Backbone Taxonomy,0.988,Mazzaella californica
319,Mazzaella cordata/splendens,Mazzaella cordata/splendens,GBIF Backbone Taxonomy,0.75,Mazzaella
320,Mazzaella leptorhynchos,Mazzaella leptorhynchos,GBIF Backbone Taxonomy,0.988,Mazzaella leptorhynchos
321,Mazzaella linearis,Mazzaella linearis,GBIF Backbone Taxonomy,0.988,Mazzaella linearis
322,Mazzaella oregona,Mazzaella oregona,GBIF Backbone Taxonomy,0.988,Mazzaella oregona
323,Mazzaella parksii,Mazzaella parksii,GBIF Backbone Taxonomy,0.988,Mazzaella parksii
324,Mazzaella volans,Mazzaella volans,GBIF Backbone Taxonomy,0.988,Mazzaella volans
325,Megabalanus californicus,Megabalanus californicus,GBIF Backbone Taxonomy,0.988,Megabalanus californicus
326,Megastraea undosa,Megastraea undosa,GBIF Backbone Taxonomy,0.988,Megastraea undosa
327,Megatebennus bimaculatus,Megatebennus bimaculatus,GBIF Backbone Taxonomy,0.988,Megatebennus bimaculatus
328,Melanosiphon intestinalis,Melanosiphon intestinalis,GBIF Backbone Taxonomy,0.988,Melanosiphon intestinalis
329,Membranipora spp,Membranipora spp,GBIF Backbone Taxonomy,0.75,Membranipora
330,Metandrocarpa taylori,Metandrocarpa taylori,GBIF Backbone Taxonomy,0.988,Metandrocarpa taylori
331,Microcladia borealis,Microcladia borealis,GBIF Backbone Taxonomy,0.988,Microcladia borealis
332,Microcladia coulteri,Microcladia coulteri,GBIF Backbone Taxonomy,0.988,Microcladia coulteri
333,Mimulus foliatus,Mimulus foliatus,GBIF Backbone Taxonomy,0.988,Mimulus foliatus
334,Mitra idae,Mitra idae,GBIF Backbone Taxonomy,0.988,Mitra idae
335,Modiolus spp,Modiolus spp,GBIF Backbone Taxonomy,0.75,Modiolus
336,Mopalia spp,Mopalia spp,GBIF Backbone Taxonomy,0.75,Mopalia
337,Muricea californica,Muricea californica,GBIF Backbone Taxonomy,0.988,Muricea californica
338,Mycale macginitiei,Mycale macginitiei,GBIF Backbone Taxonomy,0.988,Mycale macginitiei
339,Mytilus californianus,Mytilus californianus,GBIF Backbone Taxonomy,0.988,Mytilus californianus
340,Mytilus galloprovincialis/trossulus,Mytilus galloprovincialis/trossulus,GBIF Backbone Taxonomy,0.75,Mytilus
341,Navanax inermis,Navanax inermis,GBIF Backbone Taxonomy,0.988,Navanax inermis
342,Nemalion helminthoides,Nemalion helminthoides,GBIF Backbone Taxonomy,0.988,Nemalion helminthoides
343,Neomolgus littoralis,Neomolgus littoralis,GBIF Backbone Taxonomy,0.988,Neomolgus littoralis
344,Neorhodomela larix,Neorhodomela larix,GBIF Backbone Taxonomy,0.988,Neorhodomela larix
345,Neorhodomela oregona,Neorhodomela oregona,GBIF Backbone Taxonomy,0.988,Neorhodomela oregona
346,Nereocystis luetkeana,Nereocystis luetkeana,GBIF Backbone Taxonomy,0.988,Nereocystis luetkeana
347,Nienburgia andersoniana,Nienburgia andersoniana,GBIF Backbone Taxonomy,0.988,Nienburgia andersoniana
348,Norrisia norrisi,Norrisia norrisi,GBIF Backbone Taxonomy,0.75,Norrisia norrisii
349,Notoacmea paleacea,Notoacmea paleacea,GBIF Backbone Taxonomy,0.988,Notoacmea paleacea
350,Nucella canaliculata,Nucella canaliculata,GBIF Backbone Taxonomy,0.988,Nucella canaliculata
351,Nucella emarginata/ostrina,Nucella emarginata/ostrina,GBIF Backbone Taxonomy,0.75,Nucella
352,Nucella lamellosa,Nucella lamellosa,GBIF Backbone Taxonomy,0.988,Nucella lamellosa
353,Nuttallina spp,Nuttallina spp,GBIF Backbone Taxonomy,0.75,Nuttallina
354,Nymphopsis spinosissima,Nymphopsis spinosissima,GBIF Backbone Taxonomy,0.988,Nymphopsis spinosissima
355,Obelia spp,Obelia spp,GBIF Backbone Taxonomy,0.75,Obelia
356,Ocenebra atropurpurea,Ocenebra atropurpurea,GBIF Backbone Taxonomy,0.988,Ocenebra atropurpurea
357,Ocenebra circumtexta,Ocenebra circumtexta,GBIF Backbone Taxonomy,0.988,Ocenebra circumtexta
358,Ocenebra folliata,Ocenebra folliata,GBIF Backbone Taxonomy,0.75,Ocenebra
359,Ocenebra gracillima,Ocenebra gracillima,GBIF Backbone Taxonomy,0.988,Ocenebra gracillima
360,Ocenebra interfossa,Ocenebra interfossa,GBIF Backbone Taxonomy,0.988,Ocenebra interfossa
361,Ocenebra lurida,Ocenebra lurida,GBIF Backbone Taxonomy,0.988,Ocenebra lurida
362,Ocenebra pusilla,Ocenebra pusilla,GBIF Backbone Taxonomy,0.75,Ocenebra
