objectid,siteid,estuaryname,samplecollectiondate,samplelocation,collectionmethod,scientificname,commonname,status,qualifier,abundance,excludefromanalysis,lab,sievelocation,sievesize,sievesizeunits,voucher,personalvoucher,initial,taxonomist,abundancenotes,globalid,created_user,created_date,last_edited_user,last_edited_date,login_email,submissionid,warnings,stationno,login_agency,projectid,fieldreplicate
7,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,NEMATODA,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{7F3D6D23-5BBE-474E-8765-FC49C4DAA62E},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
8,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Dipolydora socialis,,,,21,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{D2082B2C-50E4-470E-857C-658C6968D3E8},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
9,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Laonice nuchala,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{A5400BFF-FE92-4EC5-B64B-0FBB25B4E8F7},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
10,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Paraprionospio alata,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{BB14230C-F7E9-49FB-A57E-88CEE65BB68B},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
11,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Melampus olivaceus,,,,8,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{9BC08B9A-52D9-4049-A46E-044923EC40DD},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
12,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Photis macinerneyi,,,,9,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{FF63E9F6-4C02-42B1-BF7A-8066D536F071},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
13,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Photis sp A,,,,3,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{F67C0B49-556B-4178-9895-C0FA8101D880},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
14,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Gammaridea sp,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{63C177AF-C369-4043-A3E0-A8B916992B0D},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
15,Baja-SQ,Bahia de San Quintin,28/3/2022 00:00:00,intertidal,sediment core,Diptera,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{1536556A-A0E5-4179-BAA2-74FAA34D7B06},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
27,Baja-SQ,Bahia de San Quintin,29/3/2022 00:00:00,intertidal,sediment core,Diptera,,,,6,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{A0B7EEAB-D1AC-458C-9C76-AF217809C885},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
30,Baja-SQ,Bahia de San Quintin,31/3/2022 00:00:00,intertidal,sediment core,NEMATODA,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{181679B9-30C2-4C30-A6FE-0127E86B4889},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,3,SCCWRP,Baja-rails,1
31,Baja-SQ,Bahia de San Quintin,31/3/2022 00:00:00,intertidal,sediment core,Cerebratulus californiensis,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{C314FBC7-26F9-47AC-A729-AB5E332FA04A},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,3,SCCWRP,Baja-rails,1
32,Baja-SQ,Bahia de San Quintin,31/3/2022 00:00:00,intertidal,sediment core,Diptera,,,,7,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{451A0375-DC7F-4482-BEA5-A86610F0EED2},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,3,SCCWRP,Baja-rails,1
39,Baja-SQ,Bahia de San Quintin,30/3/2022 00:00:00,intertidal,sediment core,Tubulanus sp SD1,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{5E26FCF7-046F-4D9C-972F-771B7135A6DD},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,4,SCCWRP,Baja-rails,1
40,Baja-SQ,Bahia de San Quintin,30/3/2022 00:00:00,intertidal,sediment core,Cerebratulus californiensis,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{546181D3-730F-4A69-877E-BDBEDCD6A13A},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,4,SCCWRP,Baja-rails,1
41,Baja-SQ,Bahia de San Quintin,30/3/2022 00:00:00,intertidal,sediment core,Chaetozone columbiana,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{FB9E32FF-0EDE-4B25-8D13-407E47E55B9B},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,4,SCCWRP,Baja-rails,1
42,Baja-SQ,Bahia de San Quintin,30/3/2022 00:00:00,intertidal,sediment core,Photis sp A,,,,2,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{47DB6FB9-E9C8-4231-86DE-EE23B5905DB1},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,4,SCCWRP,Baja-rails,1
43,Baja-SQ,Bahia de San Quintin,30/3/2022 00:00:00,intertidal,sediment core,Diptera,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{2F8EB03C-6D4B-407A-9DA0-F7A4855240CB},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,4,SCCWRP,Baja-rails,1
66,Baja-PB,Estero Punta Banda,27/4/2022 00:00:00,intertidal,sediment core,Cerebratulus californiensis,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{159BC167-4871-4165-A95F-4A63867A5ACE},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
67,Baja-PB,Estero Punta Banda,27/4/2022 00:00:00,intertidal,sediment core,Tellina bodegensis,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{FBCB5787-5ADB-41B0-98AA-BCAA18B25C2C},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,1,SCCWRP,Baja-rails,1
76,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Alitta succinea,,,,4,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{83D93814-B1B2-4986-843A-BAB49BAE8BBE},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
77,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Neanthes acuminata Cmplx,,,,53,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{9D7369ED-9C2B-411F-88F1-1EC7E55E8A69},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
78,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Platynereis bicanaliculata,,,,3,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{37C27CE8-7555-4FF8-8F29-AC2AD638E874},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
79,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Magelona sacculata,,,,6,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{AA516147-7C43-4684-B483-4B1AE1D58219},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
80,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Aphelochaeta glandaria Cmplx,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{97FD010C-5370-45E1-98B0-0C6FE8F3E292},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
81,Baja-PB,Estero Punta Banda,26/4/2022 00:00:00,intertidal,sediment core,Chione undatella,,,,1,,,lab,500,um,,,,Osmar Roberto Araujo Leyva,SCAMIT V12 classification order,{4543D8C1-853F-45B9-828F-D2A36454BBFB},checker,20/12/2022 23:57:43,checker,20/12/2022 23:57:43,[email],1671580663,,2,SCCWRP,Baja-rails,1
