sample_type,sample_subtype,classcode,genus,species,description_common_spp_name
FISH,FISH,AAFF,Atherinops,affinis,Topsmelt
FISH,FISH,ACAL,Atherinopsis,californiensis,Jacksmelt
FISH,FISH,ACOR,Artedius,corallinus,Coralline Sculpin
FISH,FISH,ADAV,Anisotremus,davidsonii,Sargo
FISH,FISH,AFLA,Aulorhynchus,flavidus,Tubesnout
FISH,FISH,AHOL,Alloclinus,holderi,Island Kelpfish
FISH,FISH,AINE,Anoplagonus,inermis,Smooth alligatorfish
FISH,FISH,ANOB,Atractoscion,nobilis,white seabass
FISH,FISH,AOCE,Anarrhichthys,ocellatus,Wolf Eel
FISH,FISH,ASAN,Apodichthys,sanctaerosae,Kelp Gunnel
FISH,FISH,ATHE,Atherinopsidae,spp.,"Grunion, Topsmelt or Jacksmelt"
FISH,FISH,AVUL,Alopias,vulpinus,Thresher Shark
FISH,FISH,BAITBALL,,,"Bait, Sardines/Anchovies"
FISH,FISH,BAITBALL,,,"Bait, Sardines/Anchovies"
FISH,FISH,BATH,Bathymasteridae,spp.,Ronquils
FISH,FISH,BFRE,Brachyistius,frenatus,Kelp Surfperch
FISH,FISH,BLEN,Blenniidae,spp.,Blennies
FISH,FISH,BOTH,Bothidae/Paralichthyidae,spp.,Lefteyed flounders/Large toothed flounders
FISH,FISH,BPOL,Balistes,polylepis,Finescale Triggerfish
FISH,FISH,BRAY,Myliobatis,californica,Bat Ray
FISH,FISH,BRAY,Myliobatis,californica,Bat Ray
FISH,FISH,CAGG,Cymatogaster,aggregata,Shiner Surfperch
FISH,FISH,CFAL,Chaetodon,falcifer,Scythemarked Butterflyfish
FISH,FISH,CITH,Citharichthys,spp.,Sanddabs
FISH,FISH,CLIN,Clinidae,spp.,Kelpfishes and Fringeheads
FISH,FISH,CLUP,Clupeidae,spp.,Sardines and anchovies
FISH,FISH,CNUG,Chirolophis  ,nugator,Mosshead warbonnet
FISH,FISH,COTT,Cottidae,spp.,Sculpins
FISH,FISH,CPRI,Caulolatilus,princeps,Ocean Whitefish
FISH,FISH,CPUG,Chitonotus,pugetensis,Roughback Sculpin
FISH,FISH,CPUN,Chromis,punctipinnis,Blacksmith
FISH,FISH,CSAT,Cheilotrema,saturnum,Black Croaker
FISH,FISH,CSOR,Citharichthys,sordidus,Pacific Sanddab
FISH,FISH,CSTI,Citharichthys,stigmaeus,Speckled Sanddab
FISH,FISH,CVEN,Cephaloscyllium,ventriosum,Swell Shark
FISH,FISH,CVIO,Cebidichthys,violaceus,Monkeyface Eel
FISH,FISH,EJAC,Embiotoca,jacksoni,Black Surfperch
FISH,FISH,ELAT,Embiotoca,lateralis,Striped Surfperch
FISH,FISH,EMBI,Embiotocidae,spp.,Surfperches
FISH,FISH,EMOR,Engraulis,mordax,Northern Anchovy
FISH,FISH,GBY,Sebastes,chrysomelas/carnatus,Gopher and black-and-yellow rockfish YOY
FISH,FISH,GGAL,Galeorhinus,galeus,Tope Shark
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish
FISH,FISH,GIBB,Gibbonsia,spp.,Kelpfish
FISH,FISH,GMOR,Gymnothorax,mordax,California Moray
FISH,FISH,GMOR,Gymnothorax,mordax,California Moray
FISH,FISH,GNIG,Girella,nigricans,Opaleye
FISH,FISH,GOBI,Gobiidae,spp.,Gobies
FISH,FISH,HANA,Hyperprosopon,analis,Spotfin Surfperch
FISH,FISH,HANA,Hyperprosopon,analis,Spotfin Surfperch
FISH,FISH,HARG,Hyperprosopon,argenteum,Walleye Surfperch
FISH,FISH,HAZU,Hermosilla,azurea,Zebra-perch sea chub
FISH,FISH,HCAR,Hypsurus,caryi,Rainbow Surfperch
FISH,FISH,HDEC,Hexagrammos,decagrammus,Kelp Greenling
FISH,FISH,HELL,Hyperprosopon,ellipticum,Silver Surfperch
FISH,FISH,HFRA,Heterodontus,francisci,Horn Shark
FISH,FISH,HLAG,Hexagrammos,lagocephalus,Rock Greenling
FISH,FISH,HLAG,Hexagrammos,lagocephalus,Rock Greenling
FISH,FISH,HROS,Heterostichus,rostratus,Giant Kelpfish
FISH,FISH,HRUB,Hypsypops,rubicundus,Garibaldi
FISH,FISH,HSEM,Halicoeres,semicinctus,Rock Wrasse
FISH,FISH,JZON,Jordania,zonope,Longfin Sculpin
FISH,FISH,KGB,Sebastes,"atrovirens,carnatus,chrysomelas,caurinus","Kelp, Gopher, Copper, Black-and-Yellow Rockfish YOY"
FISH,FISH,KSEI,Kasatkia,seigeli,Six-spot Prickleback
FISH,FISH,LCON,Lethops,connectens,"Kelp Goby, Halfblind Goby"
FISH,FISH,LDAL,Lythrypnus,dalli,Bluebanded Goby
FISH,FISH,LHIR,Leiocottus,hirundo,Lavender Sculpin
FISH,FISH,LIPA,Liparis,spp.,Snailfish
FISH,FISH,LLEP,Lepidogobius,lepidus,bay goby
FISH,FISH,LMUC,Liparis,mucosus,Slimy Snailfish
FISH,FISH,MCAL,Medialuna,californiensis,Halfmoon
FISH,FISH,MCEP,Mugil,cephalus,Mullet
FISH,FISH,MMIN,Micropetrus,minimus,Dwarf Surfperch
FISH,FISH,MMOL,Mola,Mola,Ocean Sunfish
FISH,FISH,MXEN,Mycteroperca,xenarcha   , Broomtail grouper 
FISH,FISH,NBLA,Neoclinus,blanchardi,Sarcastic fringehead
FISH,FISH,NO_ORG,,,No organisms present in this sample
FISH,FISH,NSTE,Neoclinus,stephensae,Yellowfin Fringehead
FISH,FISH,NUNI,Neoclinus,uninotatus,Onespot Fringehead
FISH,FISH,OCAL,Oxyjulis,californica,Senorita
FISH,FISH,OCAL,Oxyjulis,californica,Senorita
FISH,FISH,OELO,Ophiodon,elongatus,Lingcod
FISH,FISH,OPIC,Oxylebius,pictus,Painted Greenling
FISH,FISH,OTRI,Orthonopias,triacis,snubnose sculpin
FISH,FISH,OYB,Sebastes,"serranoides,flavidus,melanops",rockfish YOY (Sebastosomus)
FISH,FISH,OYB,Sebastes,"flavidus, melanops, serranoides","Olive, Yellowtail, Black Rockfish complex"
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish 
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish 
FISH,FISH,OYT,Sebastes,"serranoides,flavidus",olive or yellowtail  rockfish 
FISH,FISH,PATR,Phanerodon,atripes,sharpnose surfperch
FISH,FISH,PCAL,Paralichthys,californicus,california halibut
FISH,FISH,PCLA,Paralabrax,clathratus,"kelp bass, calico bass"
FISH,FISH,PCOE,Plueronichthys,coenosus,C-O turbot
FISH,FISH,PFUR,Phanerodon,furcatus,white surfperch
FISH,FISH,PGLA,Prionace,glauca,blue shark
FISH,FISH,PHOL,Pholididae,spp.,Gunnels
FISH,FISH,PHOL,Pholididae,spp.,Gunnels
FISH,FISH,PLEU,Pleuronectidae,spp.,Righteyed flounders
FISH,FISH,PLEU,Pleuronectidae,spp.,Righteyed flounders
FISH,FISH,PMAC,Paralabrax,maculatofasciatus,spotted sandbass
FISH,FISH,PNEB,Paralabrax,nebulifer,barred sandbass
FISH,FISH,PNOT,Porichthys ,notatus,plainfin midshipman
FISH,FISH,PTRI,Platyrhinoides,triseriata,thornback
FISH,FISH,RHYP,Rathbunella,hypoplecta,smooth ronquil
FISH,FISH,RJOR,Ronquilus,jordani,northern ronquil
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby
FISH,FISH,RNIC,Rhinogobiops,nicholsii,Blackeye Goby
FISH,FISH,RTOX,Rhacochilus,toxotes,rubberlip surfperch
FISH,FISH,RVAC,Rhacochilus,vacca,Pile Surfperch
FISH,FISH,RVAC,Rhacochilus,vacca,Pile Surfperch
FISH,FISH,RYOY,Sebastes,spp.,"Rockfish young of the year, unidentified sp."
FISH,FISH,SACA,Squalus ,acanthias,Spiny dogfish
FISH,FISH,SARG,Sphyraena,argentea,california barracuda
FISH,FISH,SATR,Sebastes,atrovirens,kelp rockfish
FISH,FISH,SAUR,Sebastes,auriculatus,brown rockfish
FISH,FISH,SCAL,Squatina,californica,pacific angel shark
FISH,FISH,SCAR,Sebastes,carnatus,gopher rockfish
FISH,FISH,SCAR/SCAU,Sebastes,"carnatus, caurinus","Gopher, Copper Rockfish complex"
FISH,FISH,SCAU,Sebastes,caurinus,copper rockfish
FISH,FISH,SCHI,Sarda,chiliensis,eastern pacific bonito
FISH,FISH,SCHR,Sebastes,chrysomelas,black and yellow rockfish
FISH,FISH,SDAL,Sebastes,dalli,calico rockfish
FISH,FISH,SDIP,Sebastes,diploproa,spitnose rockfish
FISH,FISH,SEBSPP,Sebastes,,"Rockfish, unidentified sp."
FISH,FISH,SEBSPP,Sebastes,,"Rockfish, unidentified sp."
FISH,FISH,SEBSPP,Sebastes,,"Rockfish, unidentified sp."
FISH,FISH,SENT,Sebastes,entomelas,widow rockfish
FISH,FISH,SGIG,Stereolepis,gigas,giant sea bass
FISH,FISH,SGUT,Scorpaena,guttata,"california scorpionfish, sculpin"
FISH,FISH,SHOP,Sebastes,hopkinsi,squarespot rockfish
FISH,FISH,SJAP,Scomber,japonicus,"pacific mackerel, greenback mackerel"
FISH,FISH,SLAL,Seriola,lalandi,yellowtail
FISH,FISH,SLAL,Seriola,lalandi,yellowtail
FISH,FISH,SLUC,Synodus,lucioceps,California lizardfish
FISH,FISH,SMAR,Scorpaenichthys,marmoratus,cabezon
FISH,FISH,SMEL,Sebastes,melanops,black rockfish
FISH,FISH,SMIN,Sebastes,miniatus,vermilion rockfish
FISH,FISH,SMYS,Sebastes,mystinus,blue rockfish
FISH,FISH,SNEB,Sebastes,nebulosus,china rockfish
FISH,FISH,SPAU,Sebastes,paucispinis,bocaccio
FISH,FISH,SPIN,Sebastes,pinniger,canary rockfish
FISH,FISH,SPUL,Semicossyphus,pulcher,california sheephead
FISH,FISH,SRAS,Sebastes,rastrelliger,grass rockfish
FISH,FISH,SROS,Sebastes,rosaceus,rosy rockfish
FISH,FISH,SRUB,Sebastes,rubrivinctus,flag rockfish
FISH,FISH,SSAG,Sardinops,sagax,pacific sardine
FISH,FISH,SSAX,Sebastes,saxicola,stripetail rockfish
FISH,FISH,SSEM,Sebastes,semicinctus,halfbanded rockfish
FISH,FISH,STICH,Stichaeidae,spp.,Pricklebacks
FISH,FISH,STRE,Sebastes,serriceps,treefish
FISH,FISH,STRE,Sebastes,serriceps,treefish
FISH,FISH,SYNG,Syngnathus,spp.,pipefish
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish
FISH,FISH,SYRI,Synchirus / Rimicola,spp.,Manacled sculpin/Kelp clingfish
FISH,FISH,TCAL,Torpedo,californica,pacific electric ray
FISH,FISH,TSEM,Triakis,semifasciata,leopard shark
FISH,FISH,TSEM,Triakis,semifasciata,leopard shark
FISH,FISH,TSYM,Trachurus,symmetricus,jack mackerel
FISH,FISH,UHAL,Urobatis,halleri,Haller's round ray
FISH,FISH,UNID,,,Unidentified Fish
FISH,FISH,UNID,,,Unidentified Fish
FISH,FISH,XCAL,Xenistius,californiensis,Californian Salema
FISH,FISH,ZROS,Zalembius,rosaceus,pink surfperch
FISH,FISH,RALL,Rathbunella,alleni,Stripefin Ronquil
FISH,FISH,RATH,Rathbunella,spp.,Ronquils
FISH,FISH,RPRO,Rhinobatos,productus,Shovelnose Guitarfish
FISH,FISH,AGUA,Apogon,guadalupensis,Guadalupe cardinalfish
FISH,FISH,LZEB,Lythrypnus,zebra,zebra goby
FISH,FISH,NCEP,Notorynchus,cepedianus,Broadnose sevengill shark
FISH,FISH,SUMB,Sebastes,umbrosus,Honeycomb Rockfish
FISH,FISH,ZEXA,Zapteryx,exasperata,Banded Guitarfish
FISH,FISH,AARG,Amphistichus,argenteus,Barred Surfperch
SIZEFREQ,SIZEFREQ,HALASS,Haliotis,assimilis,threaded abalone
SIZEFREQ,SIZEFREQ,HALCOR,Haliotis,corrugata,pink abalone
SIZEFREQ,SIZEFREQ,HALCRA,Haliotis,cracherodii,black abalone
SIZEFREQ,SIZEFREQ,HALFUL,Haliotis,fulgens,green abalone
SIZEFREQ,SIZEFREQ,HALKAM,Haliotis,kamtschatkana ,pinto abalone
SIZEFREQ,SIZEFREQ,HALRUF,Haliotis,rufescens,red abalone
SIZEFREQ,SIZEFREQ,HALSOR,Haliotis,sorenseni,White abalone
SIZEFREQ,SIZEFREQ,HALSPP,Haliotis,spp.,abalone spp.
SIZEFREQ,SIZEFREQ,HALWAL,Haliotis,wallalensis,flat abalone
SIZEFREQ,SIZEFREQ,KELKEL,Kelletia,kelletii,Kellet's Whelk
SIZEFREQ,SIZEFREQ,MEGCRE,Megathura,crenulata,Giant Keyhole Limpet
SIZEFREQ,SIZEFREQ,MEGUND,Megastraea,undosa,Wavy Turban Snail
SIZEFREQ,SIZEFREQ,PANINT,Panulirus,interruptus,spiny lobster
SIZEFREQ,SIZEFREQ,STRFRAAD,Strongylocentrotus,franciscanus,red urchin 
SIZEFREQ,SIZEFREQ,STRFRAAD,Strongylocentrotus,franciscanus,red urchin 
SIZEFREQ,SIZEFREQ,STRPURAD,Strongylocentrotus,purpuratus,purple urchin 
SIZEFREQ,SIZEFREQ,STRPURAD,Strongylocentrotus,purpuratus,purple urchin 
SIZEFREQ,INVERT,ASTARM,Astropecten,armatus,Armored sand star
SIZEFREQ,INVERT,DERIMB,Dermasterias,imbricata,leather star
SIZEFREQ,INVERT,HENLEV,Henricia,leviuscula,blood star
SIZEFREQ,INVERT,LINCOL,Linckia,columbiae,fragile star
SIZEFREQ,INVERT,MEDAEQ,Mediaster,aequalis,red star
SIZEFREQ,INVERT,ORTKOE,Orthasterias,koehleri,rainbow star
SIZEFREQ,INVERT,PARCAL,Parastichopus,californicus,california sea cucumber
SIZEFREQ,INVERT,PARPAR,Parastichopus,parvimensis,warty sea-cucumber
SIZEFREQ,INVERT,PATMIN,Patiria,miniata,bat star
SIZEFREQ,INVERT,PISGIG,Pisaster,giganteus,giant spined star
SIZEFREQ,INVERT,PISOCH,Pisaster,ochraceous,ochre star
SWATH,INVERT,LINCOL,Linckia,columbiae,fragile star
SWATH,ALGAE,AGAFIM,Agarum,fimbriatum,Agarum
SWATH,ALGAE,ALAMAR,Alaria,marginata,Alaria
SWATH,ALGAE,COSCOS,Costaria,costatum,Costaria
SWATH,ALGAE,CYSOSMAD,Cystoseira,osmundacea,Cystoseira
SWATH,ALGAE,CYSOSMAD,Cystoseira,osmundacea,Cystoseira
SWATH,ALGAE,CYSOSMAD,Cystoseira,osmundacea,Cystoseira
SWATH,ALGAE,DICCAL,Dictyoneurum,californicum,Dictyoneurum
SWATH,ALGAE,DICCAL,Dictyoneurum,californicum,Dictyoneurum
SWATH,ALGAE,EGRMEN,Egregia,menziesii,Egregia
SWATH,ALGAE,EISARBAD,Eisenia,arborea,Eisenia
SWATH,ALGAE,EISARBAD,Eisenia,arborea,Eisenia
SWATH,ALGAE,LAMFAR,Laminaria,farlowii,Laminaria
SWATH,ALGAE,LAMSET,Laminaria,setchellii,Laminaria
SWATH,ALGAE,LAMSPP,Laminaria,spp.,Laminaria
SWATH,ALGAE,MACPYRAD,Macrocystis,pyrifera,Macrocystis
SWATH,ALGAE,MACPYRAD,Macrocystis,pyrifera,Macrocystis
SWATH,ALGAE,NERLUE,Nereocystis,luetkeana,Nereocystis
SWATH,ALGAE,NO_ORG,,,No organisms present in this sample
SWATH,ALGAE,PLEGAR,Pleurophycus,gardneri,Pleurophycus
SWATH,ALGAE,PTECALAD,Pterygophora,californica,Pterygophora
SWATH,ALGAE,PTECALAD,Pterygophora,californica,Pterygophora
SWATH,INVERT,ANTSOL,Anthopleura,sola,green anemone
SWATH,INVERT,ANTSPP,Anthopleura,spp.,unidentified anemone
SWATH,INVERT,ANTXAN,Anthopleura,xanthogrammica,giant green anemone
SWATH,INVERT,APLCAL,Aplysia,californica,california brown sea-hare
SWATH,INVERT,ASTSER,Astrometis,sertulifera,Fragile Rainbow Star
SWATH,INVERT,ASTSPP,,,unknown seastar
SWATH,INVERT,BALNUB,Balanus,nubilis,barnacle
SWATH,INVERT,CANSPP,Cancer,spp.,cancer crab
SWATH,INVERT,CENCOR,Centrostephanus,coronatus,"coronado urchin, crowned urchin"
SWATH,INVERT,CRAGIG,Crassedoma,giganteum,rock scallop
SWATH,INVERT,CRYSIT,Cryptolithoides,sitchensis,Umbrella Crab
SWATH,INVERT,CRYSTE,Cryptochiton,stelleri,gumboot chiton
