sample_type,sample_subtype,classcode,genus,species,description_common_spp_name
SWATH,INVERT,CUCSPP,Cucumaria,spp.,sea cucumber
SWATH,INVERT,CYPSPA,Cypraea,spadicea,chestnut cowrie
SWATH,INVERT,DERIMB,Dermasterias,imbricata,leather star
SWATH,INVERT,EUGRUB,Eugorgia ,rubens,purple gorgonian
SWATH,INVERT,GORGAD,,,Gorgonian adult
SWATH,INVERT,HALASS,Haliotis,assimilis,threaded abalone
SWATH,INVERT,HALCOR,Haliotis,corrugata,pink abalone
SWATH,INVERT,HALCRA,Haliotis,cracherodii,black abalone
SWATH,INVERT,HALFUL,Haliotis,fulgens,green abalone
SWATH,INVERT,HALKAM,Haliotis,kamtschatkana ,pinto abalone
SWATH,INVERT,HALRUF,Haliotis,rufescens,red abalone
SWATH,INVERT,HALSPP,Haliotis,spp.,abalone spp.
SWATH,INVERT,HALWAL,Haliotis,wallalensis,flat abalone
SWATH,INVERT,HENLEV,Henricia,leviuscula,blood star
SWATH,INVERT,KELKEL,Kelletia,kelletii,kellet's whelk
SWATH,INVERT,LEPCHI,Leptogorgia,chilensis,red gorgonian
SWATH,INVERT,LEPCHI,Leptogorgia,chilensis,red gorgonian
SWATH,INVERT,LOXGRA,Loxorhychus,grandis,sheep crab
SWATH,INVERT,LOXSCY,Loxorhynchus/Scyra,spp.,"decorator crab, moss crab"
SWATH,INVERT,LOXSCY,Loxorhynchus/Scyra,spp.,"decorator crab, moss crab"
SWATH,INVERT,LOXSCY,Loxorhynchus/Scyra,spp.,"decorator crab, moss crab"
SWATH,INVERT,LUIFOL,Luidia,foliolata,Sand Star
SWATH,INVERT,LYTANAAD,Lytechinus,anamesus,white urchin (adult > 2.5 cm)
SWATH,INVERT,MEDAEQ,Mediaster,aequalis,red star
SWATH,INVERT,MEGCRE,Megathura,crenulata,giant key-hole limpet
SWATH,INVERT,MEGGIB,Megastrea,gibberosum,red turban snail
SWATH,INVERT,MEGGIB,Megastrea,gibberosum,red turban snail
SWATH,INVERT,MEGSPP,Megastrea,spp.,turban snail
SWATH,INVERT,MEGUND,Megastrea,undosum,wavy turban snail
SWATH,INVERT,MEGUND,Megastrea,undosum,wavy turban snail
SWATH,INVERT,METSPP,Metridium,spp.,white plumed anemones
SWATH,INVERT,MIMFOL,Mimulus,foliatus,mimicking crab
SWATH,INVERT,MURCAL,Muricea,califoniica,california golden gorgonian
SWATH,INVERT,MURFRU,Muricea,fruticosa,brown gorgonian
SWATH,INVERT,OPHESM,Ophioplocus,esmarki,Smooth brittlestar
SWATH,INVERT,ORTKOE,Orthasterias,koehleri,rainbow star
SWATH,INVERT,PACFIM,Pachycerianthus,fimbratus,burrowing anemone
SWATH,INVERT,PANINT,Panulirus,interruptus,spiny lobster
SWATH,INVERT,PARCAL,Parastichopus,californicus,california sea cucumber
SWATH,INVERT,PARPAR,Parastichopus,parvimensis,warty sea-cucumber
SWATH,INVERT,PARSPP,Parastichopus,spp.,sea cucumber
SWATH,INVERT,PATMIN,Patiria,miniata,bat star
SWATH,INVERT,PATMIN,Patiria,miniata,bat star
SWATH,INVERT,PISBRE,Pisaster,brevispinus,short spined star
SWATH,INVERT,PISGIG,Pisaster,giganteus,giant spined star
SWATH,INVERT,PISOCH,Pisaster,ochraceous,ochre star
SWATH,INVERT,PUGPRO,Pugettia,producta,kelp crab
SWATH,INVERT,PUGRIC,Pugettia,richii,kelp crab
SWATH,INVERT,PUGSPP,Pugettia,spp.,kelp crab
SWATH,INVERT,PYCHEL,Pycnopodia,helianthoides,sunflower star
SWATH,INVERT,STRFRAAD,Strongylocentrotus,franciscanus,red urchin 
SWATH,INVERT,STRFRAAD,Strongylocentrotus,franciscanus,red urchin 
SWATH,INVERT,STRPURAD,Strongylocentrotus,purpuratus,purple urchin 
SWATH,INVERT,STRPURAD,Strongylocentrotus,purpuratus,purple urchin 
SWATH,INVERT,STYFOR,Stylasterias,forreri,Velcro Star
SWATH,INVERT,STYMON,Styela,montereyensis,stalked tunicate
SWATH,INVERT,TEALOF,Tealia,lofotensis,strawberry anemone
SWATH,INVERT,TEALOF,Tealia,lofotensis,strawberry anemone
SWATH,INVERT,TETAUR,Tethya,aurantia,orange puff-ball sponge
SWATH,INVERT,URTCOL,Urticina,columbiana,Sand-rose Anemone
SWATH,INVERT,URTCOR,Urticina,coriacea,Stubby Rose Anemone
SWATH,INVERT,URTPIS,Urticina,piscivora,fish-eating anemone
SWATH,INVERT,URTSPP,Urticina,spp.,Urticina spp.
SWATH,INVERT,ASTARM,Astropecten,armatus,Armored sand star
SWATH,INVERT,ACALUT,Acanthodoris,lutea,Nudibranch
SWATH,INVERT,ANTART,Anthopleura,artemisia,moonglow anemone
SWATH,INVERT,BAPMIM,Baptodoris,mimetica,Nudibranch
SWATH,INVERT,BERCAL,Berthella,californica,Slug
SWATH,INVERT,CADFLA,Cadlina,flavomaculata,Nudibranch
SWATH,INVERT,CADLEU,Cadlina,leuteomarginata,Nudibranch
SWATH,INVERT,CADLIM,Cadlina,limbaughorum,Nudibranch
SWATH,INVERT,CADLUT,Cadlina,luteomarginata,Nudibranch
SWATH,INVERT,CALANN,Calliostoma,annulatum,Purple ringed topsnail
SWATH,INVERT,CERFOL,Ceratostoma,foliatum,Leafy Hornmouth
SWATH,ALGAE,CHOSPP,Chondracanthus,sp,Red algae
SWATH,INVERT,CHRMAC,Chromodoris,macfarlandi,Nudibranch
SWATH,ALGAE,CODFRA,Codium,fragile,Green Seafingers
SWATH,INVERT,CRAARB,Craniella,arb,Gray Puffball Sponge
SWATH,ALGAE,DESLIG,Desmarestia,ligulata,Acid weed
SWATH,INVERT,DIASAN,Diaulula,sandiegensis,Nudibranch
SWATH,INVERT,DORALB,Doriopsilla,albopunctata,Nudibranch
SWATH,INVERT,DORMON,Doris,montereyensis,Nudibranch
SWATH,INVERT,EPIPRO,Epiactis,prolifera,Proliferating Anemone
SWATH,INVERT,FLAIOD,Flabellina,iodinea,Nudibranch
SWATH,INVERT,HALSOR,Haliotis,sorenseni,White abalone
SWATH,INVERT,HERCRA,Hermissenda,crassicornis,Nudibranch
SWATH,INVERT,HOLZAC,Holothuria,zacae,sea cucumber
SWATH,INVERT,JANBAR,Janolus,barbarensis,Nudibranch
SWATH,ALGAE,LAMSAC,Laminaria,saccharina,Sea belt
SWATH,ALGAE,MASPAP,Mastocarpus,papillatus,red algae
SWATH,INVERT,NORNOR,Norrisia,norrisi,Norris's top snail
SWATH,INVERT,OPHPAN,Ophioderma,panamense,Smooth brittlestar
SWATH,INVERT,PANDAN,Pandalus,danae,Shrimp
SWATH,INVERT,PELNOB,Peltodoris,nobilis,Nudibranch
SWATH,ALGAE,PELPOR,Pelagophycus,porra,Elkhorn kelp
SWATH,INVERT,PHYBRA,Phyllactis,bradleyi,Sand anemone
SWATH,INVERT,PODCEP,Pododesmus,cepio,Abalone jingle
SWATH,INVERT,POLTRI,Polycera ,tricolor,Nudibranch
SWATH,INVERT,PROBEL,Prostheceraeus,bellostriatus,Flatworm
SWATH,ALGAE,SARFIL,Sargassum,horneri,Invasive Sargassum
SWATH,ALGAE,SARSPP,Sargassum,sp,Sargassum
SWATH,INVERT,SCLHET,Sclerasterias,heteropaes,Seastar
SWATH,INVERT,STYCAL,Stylaster,californicus,california hydrocoral
SWATH,INVERT,TALNUT,Taliepus,nuttallii,Southern kelp crab
SWATH,INVERT,TEGREG,Tegula,regina,Queen tegula
SWATH,INVERT,TETSPP,Tetilla,sp,Sponge
SWATH,INVERT,TONLIN,Tonicella,lineata,chiton
SWATH,INVERT,TOXSPP,Toxadocia,sp,Sponge
SWATH,INVERT,TRICAT,Triopha,catalinae,Nudibranch
SWATH,INVERT,TRIFES,Tritonia,festiva,Nudibranch
SWATH,INVERT,TYLFUN,Tylodina,fungina,Opisthobranch
SWATH,INVERT,URTCRA,Urticina,crassicornis,Anemone
SWATH,INVERT,URTMCP,Urticina,mcpeaki,Anemone
UPC,COVER,AGLSTR,Aglaophenia,struthenoides,ostrich-plume hydroid
UPC,COVER,ANEM,,,Anemone
UPC,COVER,ANEM,,,Anemone
UPC,COVER,ANEM,,,Anemone
UPC,COVER,ANEM,,,Anemone
UPC,COVER,ANEM,,,Anemone
UPC,COVER,BARNAC,,,Barnacle
UPC,COVER,BARNAC,,,Barnacle
UPC,COVER,BARNAC,,,Barnacle
UPC,COVER,BARNAC,,,Barnacle
UPC,COVER,BARROC,,,Bare Rock
UPC,COVER,BARSAN,,,Bare Sand
UPC,COVER,BRANCH,,,Red algae (branching flat blade)
UPC,COVER,BRANCH,,,Red algae (branching flat blade)
UPC,COVER,BRANCH,,,Red algae (branching flat blade)
UPC,COVER,BROWN,,,Brown algae
UPC,COVER,BRYO,,,Bryozoan
UPC,COVER,BUSHY,,,Red algae (cylindrical branches)
UPC,COVER,BUSHY,,,Red algae (cylindrical branches)
UPC,COVER,BUSHY00,,,Red alga with cylindrical branches. Definition used in 2000
UPC,COVER,CLAM,,,Clam
UPC,COVER,CLAM,,,Clam
UPC,COVER,CLAM,,,Clam
UPC,COVER,CLAVSPP,Clavularia,spp.,Octocoral
UPC,COVER,CLAVSPP,Clavularia,spp.,Octocoral
UPC,COVER,COMTUN,,,"Tunicate -Colonial,compund,social"
UPC,COVER,CORCAL,Corynactis,californica,strawberry anemone
UPC,COVER,CRUCOR,,,Coralline algae -Crustose 
UPC,COVER,CUCSPP,Cucumaria,spp.,sea cucumber
UPC,COVER,CUCSPP,Cucumaria,spp.,sea cucumber
UPC,COVER,CUCSPP,Cucumaria,spp.,sea cucumber
UPC,COVER,CUPCOR,Astrangia,lajollaensis,Cup Coral 
UPC,COVER,CUPCOR,Balanophyllia/Astroides,,Cup Coral 
UPC,COVER,CUPCOR,Balanophyllia ,elegnas,Cup Coral 
UPC,COVER,CUPCOR,,,Cup Coral 
UPC,COVER,CYSOSM,Cystoseira,osmundacea,Cystoseira
UPC,COVER,DEADHOLD,,,Macrosystis holdfast (dead)
UPC,COVER,DESSPP,Desmarestia,spp.,acidic seaweed
UPC,COVER,DIACAL,Diaporecia,californica,southern staghorn bryozoan
UPC,COVER,DICCAL,Dictyoneurum,californicum,Dictyoneurum
UPC,COVER,DICCAL,Dictyoneurum,californicum,Dictyoneurum
UPC,COVER,DICCAL,Dictyoneurum,californicum,Dictyoneurum
UPC,COVER,DICCAL,Dictyoneurum,californicum,Dictyoneurum
UPC,COVER,DICCAL,Dictyoneurum,californicum,Dictyoneurum
UPC,COVER,DICTYOTALES,Dictyotales,spp.,Dictyotales
UPC,COVER,DICTYOTALES,Dictyotales,spp.,Dictyotales
UPC,COVER,DICTYOTALES,Dictyotales,spp.,Dictyotales
UPC,COVER,DIOCHA,Diopatra/Chaetopterus,spp.,ornate tube worm
UPC,COVER,DIOCHA,Diopatra/Chaetopterus,spp.,ornate tube worm
UPC,COVER,DIOCHA,Diopatra/Chaetopterus,spp.,ornate tube worm
UPC,COVER,DIOCHA,Diopatra/Chaetopterus,spp.,ornate tube worm
UPC,COVER,DIOCHA,Diopatra/Chaetopterus,spp.,ornate tube worm
UPC,COVER,DODFEW,Dodecaceria,fewkesi,Dodecaceria
UPC,COVER,DODFEW,Dodecaceria,fewkesi,Dodecaceria
UPC,COVER,EGRMEN,Egregia,menziesii,Egregia
UPC,COVER,ENCRED,,,Red algae -Encrusting
UPC,COVER,ENCRED,,,Red algae -Encrusting
UPC,COVER,ENCRED,,,Red algae -Encrusting
UPC,COVER,ERECOR,,,Coralline algae -Erect/Articulated 
UPC,COVER,ERECTRED,,,Red fleshy algae
UPC,COVER,GORGAD,,,Gorgonian adult
UPC,COVER,GORGAD,,,Gorgonian adult
UPC,COVER,GREEN,,,Green algae
UPC,COVER,GREEN,,,Green algae
UPC,COVER,HYDROID,,,Hydroid
UPC,COVER,LACY,,,Red algae (lacy branching)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LAMHOLD,,,Laminariales holdfast (alive)
UPC,COVER,LEAFY,,,Red algae (leaf-like)
UPC,COVER,LEAFY,,,Red algae (leaf-like)
UPC,COVER,MACPYR_HF,,,Macrosystis holdfast (alive)
UPC,COVER,MACPYR_HF,,,Macrosystis holdfast (alive)
UPC,COVER,MUD,,,Sediment/Mud
UPC,COVER,MUD,,,Sediment/Mud
UPC,COVER,MUSSEL,,,Mussel
UPC,COVER,PACRUB,Pachythone,rubra,red sea cucumber
UPC,COVER,PETMON,Petaloconchus,montereyensis,worm snail
UPC,COVER,PHRCAL,Phragmatopoma,californica,colonial sand tube worm
UPC,COVER,PHYSPP,Phyllospadix,spp.,surfgrass
UPC,COVER,PHYSPP,Phyllospadix,spp.,surfgrass
UPC,COVER,SALTRI,Salmacina,tribranchiata,fragile tube worms
UPC,COVER,SARFIL,Sargassum,filicinum,Sargassum
UPC,COVER,SARFIL,Sargassum,filicinum,Sargassum
UPC,COVER,SARMUT,Sargassum,muticum,Sargassum
UPC,COVER,SARSPP,Sargassum,spp.,Sargassum
UPC,COVER,SB00RED,,,"SB 2000 definition of 'Other Red' included all red algae except RHOSPP, BUSHY,  LEAFY, CRUCOR and ERECOR"
UPC,COVER,SCALLOP,,,Scallop
UPC,COVER,SCSB99RED,,,"SC and SB 1999 definition of 'Other Red' included all red algae except RHOSPP, CRUCOR and ERECOR"
UPC,COVER,SCUM,,,Diatom Layer
UPC,COVER,SERPET,Serpulorbis/Petaloconchus,spp.,"tube snail, scaled worm shell"
UPC,COVER,SERSQU,Serpulorbis,squamigerus,"tube snail, scaled worm shell"
UPC,COVER,SERSQU,Serpulorbis,squamigerus,"tube snail, scaled worm shell"
UPC,COVER,SHELL,,,Shell Debris
UPC,COVER,SOLTUN,,,Tunicate -Solitary
UPC,COVER,SPONGE,,,Sponge
UPC,COVER,STYCAL,Stylaster,californicus,california hydrocoral
UPC,COVER,TUBEMAT,,,Tubeworm mat.
UPC,COVER,TUBEMAT,,,Tubeworm mat.
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TUBEWORM,,,Tubeworm
UPC,COVER,TURF,,,Red filamentous turf 
UPC,COVER UCSB,STYPOR,Stylantheca,porphyra,encrusting purple hydrocoral
UPC,COVER,HETPAC,Heteropora,pacifica,Northern Staghorn Bryozoan
UPC,RELIEF,FLATREL,,,Vertical relief: Flat
UPC,RELIEF,FLATREL,,,Vertical relief: Flat
UPC,RELIEF,HIREL,,,Vertical relief: High
UPC,RELIEF,HIREL,,,Vertical relief: High
UPC,RELIEF,MODREL,,,Vertical relief: Moderate 
UPC,RELIEF,MODREL,,,Vertical relief: Moderate 
UPC,RELIEF,SLTREL,,,Vertical Relief: Slight
UPC,RELIEF,SLTREL,,,Vertical Relief: Slight
UPC,SUBSTRATE,BEDRK,,,Substrate: Bedrock 
UPC,SUBSTRATE,BEDRK,,,Substrate: Bedrock 
UPC,SUBSTRATE,BOULD,,,Substrate: Boulder 
UPC,SUBSTRATE,BOULD,,,Substrate: Boulder 
UPC,SUBSTRATE,COB,,,Substrate: Cobble
UPC,SUBSTRATE,COB,,,Substrate: Cobble
UPC,SUBSTRATE,SAND,,,Substrate: Sand
UPC,SUPERLAYER,UNDBRIT,,,Brittlestars (layer above primary spaceholder)
UPC,SUPERLAYER,UNDDET,,,Detritus (layer above primary spaceholder)
UPC,SUPERLAYER,UNDDET,,,Detritus (layer above primary spaceholder)
UPC,SUPERLAYER,UNDLAM,,,Laminaria farlowii sub-canopy (layer above primary spaceholder)
UPC,SUPERLAYER,UNDLAM,,,Laminaria farlowii sub-canopy (layer above primary spaceholder)
UPC,SUPERLAYER,UNDPAC,,,Pachythyone rubra (layer above primary spaceholder)
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
